Incident energy,cross section
1E-05,3957.475
1.0625E-05,3839.316
1.125E-05,3731.147
1.1875E-05,3631.634
1.25E-05,3539.681
1.375E-05,3374.957
1.5E-05,3231.28
1.625E-05,3104.517
1.75E-05,2991.591
1.875E-05,2890.155
2E-05,2798.384
2.1875E-05,2675.771
2.375E-05,2567.982
2.5625E-05,2472.251
2.75E-05,2386.486
2.9375E-05,2309.07
3.125E-05,2238.73
3.3125E-05,2174.451
3.5E-05,2115.409
3.875E-05,2010.453
4.25E-05,1919.715
4.625E-05,1840.251
5E-05,1769.902
5.3125E-05,1717.062
5.625E-05,1668.69
5.9375E-05,1624.188
6.25E-05,1583.067
6.875E-05,1509.404
7.5E-05,1445.152
8.125E-05,1388.465
8.75E-05,1337.966
9.375E-05,1292.605
0.0001,1251.567
0.00010625,1214.205
0.0001125,1180.002
0.00011875,1148.536
0.000125,1119.46
0.0001375,1067.375
0.00015,1021.945
0.0001625,981.8639
0.000175,946.158
0.0001875,914.0853
0.0002,885.0687
0.00021875,846.3011
0.0002375,812.2206
0.00025625,781.9531
0.000275,754.8368
0.00029375,730.3604
0.0003125,708.1216
0.00033125,687.7991
0.00035,669.1325
0.0003875,635.9508
0.000425,607.2647
0.0004625,582.1431
0.0005,559.9041
0.00053125,543.2004
0.0005625,527.9092
0.00059375,513.842
0.000625,500.8439
0.0006875,477.5602
0.00075,457.2526
0.0008125,439.337
0.000875,423.3779
0.0009375,409.0437
0.001,396.0761
0.0010625,384.271
0.001125,373.4645
0.0011875,363.5234
0.00125,354.3381
0.001375,337.8848
0.0015,323.5349
0.001625,310.8755
0.00175,299.5987
0.001875,289.4702
0.002,280.3074
0.0021875,268.067
0.002375,257.3083
0.0025625,247.7552
0.00275,239.1988
0.0029375,231.4772
0.003125,224.463
0.0033125,218.0542
0.0035,212.1684
0.003875,201.7064
0.00425,192.662
0.004625,184.7421
0.005,177.7331
0.0053125,172.4712
0.005625,167.6566
0.0059375,163.2295
0.00625,159.1404
0.006875,151.8179
0.0075,145.4318
0.008125,139.798
0.00875,134.7807
0.009375,130.2767
0.01,126.2055
0.010625,122.5032
0.01125,119.1182
0.011875,116.0076
0.0125,113.1358
0.01375,107.9937
0.015,103.5085
0.01625,99.55271
0.0175,96.03248
0.01875,92.875
0.02,90.0227
0.021325,87.28161
0.02265,84.78876
0.023975,82.5099
0.0253,80.41758
0.02684375,78.18499
0.0283875,76.14307
0.031475,72.52333
0.0345625,69.40052
0.03765,66.67847
0.0407375,64.28198
0.043825,62.15252
0.0469125,60.24521
0.05,58.52508
0.053125,56.94631
0.05625,55.50829
0.059375,54.19424
0.0625,52.98978
0.06875,50.84349
0.075,48.98264
0.08125,47.35922
0.0875,45.93073
0.09375,44.66425
0.1,43.53421
0.10625,42.52048
0.1125,41.60696
0.11875,40.7817
0.125,40.03784
0.1375,38.73825
0.15,37.64705
0.1625,36.73322
0.175,35.96785
0.1875,35.32956
0.2,34.80244
0.2153516,34.29091
0.2307032,33.91662
0.2460548,33.67314
0.2614063,33.56221
0.2733038,33.57454
0.2852013,33.68498
0.2970988,33.91346
0.3089962,34.29251
0.3208937,34.87133
0.3268424,35.26343
0.3327911,35.7501
0.3387399,36.35701
0.3446886,37.11793
0.3506373,38.08221
0.3536117,38.6627
0.356586,39.32465
0.3596564,40.10966
0.3627267,41.01818
0.365797,42.07521
0.3688673,43.31121
0.3719376,44.76321
0.3750079,46.47552
0.3780782,48.49944
0.3811485,50.89122
0.3833722,52.8851
0.3855958,55.11972
0.3878194,57.60799
0.390043,60.35338
0.3922667,63.34591
0.3944903,66.55713
0.3989375,73.41087
0.4032032,79.95554
0.405336,82.93964
0.4074688,85.56574
0.4096016,87.71251
0.4117344,89.27392
0.4138672,90.16963
0.4149336,90.35185
0.416,90.3532
0.4173448,90.09772
0.4186895,89.56149
0.4200343,88.75664
0.421379,87.70095
0.4227238,86.41662
0.4240685,84.92999
0.4267579,81.46679
0.4375157,65.37391
0.4402872,61.59867
0.4430587,58.192
0.4458302,55.18089
0.4486016,52.56017
0.4513731,50.30382
0.4541446,48.37514
0.4569161,46.73343
0.4596875,45.33865
0.4622071,44.2538
0.4647266,43.31809
0.4672462,42.51023
0.4697657,41.81217
0.4748048,40.68644
0.4798438,39.84436
0.4848829,39.21506
0.4899219,38.74576
0.5,38.14848
0.5290619,37.76541
0.5708384,38.88196
0.6126148,41.06147
0.6543913,44.13987
0.6961677,47.8886
0.7379442,52.88147
0.7797206,59.45873
0.8006089,63.60075
0.8214971,68.55647
0.8423853,74.59941
0.8632735,82.31963
0.8737177,87.21258
0.8841618,93.10454
0.8946059,100.4409
0.90505,110.0349
0.9102721,116.0996
0.9154941,123.364
0.9207162,132.2319
0.9259382,143.2728
0.9311603,157.2746
0.9363823,175.2641
0.9416044,198.4457
0.9468264,227.9658
0.9513673,259.3005
0.9559082,295.6267
0.9604491,335.6254
0.96499,376.7522
0.9694925,415.0469
0.973995,446.716
0.9784975,467.8749
0.983,475.8238
0.98725,470.4501
0.9915,453.6065
0.99575,427.747
1,396.1644
1.009413,322.3439
1.01412,289.9698
1.018826,262.9451
1.023533,241.5453
1.028239,225.3472
1.032946,213.5682
1.037652,205.3655
1.045506,197.6058
1.05336,195.0259
1.06645,197.9942
1.07954,206.9796
1.09263,220.494
1.105719,238.114
1.119464,261.2052
1.133208,289.6422
1.146953,324.5494
1.160697,367.5978
1.174442,421.2198
1.181314,453.0297
1.188186,488.9003
1.195058,529.5309
1.20193,575.7976
1.208802,628.8149
1.215674,690.007
1.222874,764.8783
1.230073,853.4169
1.237273,959.2176
1.244472,1087.065
1.248072,1161.254
1.251672,1243.635
1.255272,1335.473
1.258871,1438.255
1.262471,1553.874
1.26607,1684.501
1.26967,1832.949
1.273269,2002.514
1.277851,2255.712
1.282432,2561.052
1.287014,2933.17
1.289305,3149.929
1.291595,3390.679
1.293886,3658.757
1.296177,3957.522
1.298468,4290.738
1.300758,4662.264
1.303049,5076.646
1.30534,5538.029
1.307631,6050.637
1.309921,6618.146
1.313505,7624.78
1.317088,8782.5
1.320672,10091.93
1.324255,11540.48
1.331422,14732.53
1.338588,17944.99
1.342941,19647.2
1.347294,20978.41
1.351647,21809.44
1.356,22055.26
1.358488,21920.62
1.362369,21324.19
1.366249,20304.48
1.370129,18942.99
1.374009,17340.6
1.38177,13832.72
1.38953,10503.33
1.39396,8854.896
1.398389,7432.376
1.402819,6235.421
1.407248,5247.116
1.411678,4440.265
1.416107,3785.64
1.420536,3254.753
1.424965,2822.781
1.428713,2519.106
1.432461,2261.267
1.436209,2040.98
1.439957,1851.568
1.443705,1687.669
1.447453,1544.982
1.451201,1420.048
1.454949,1310.074
1.462445,1126.331
1.469941,980.0456
1.477437,861.8041
1.484932,764.9752
1.490384,705.1902
1.495836,652.762
1.506739,565.7027
1.517642,497.1438
1.528545,442.6609
1.539448,399.2004
1.550351,364.6097
1.561254,337.3825
1.572157,316.5082
1.580335,304.6426
1.588512,295.8836
1.596689,290.2249
1.604866,287.7915
1.613725,289.1321
1.622584,295.2549
1.631443,307.2542
1.640302,326.8886
1.644732,340.3955
1.649161,356.9861
1.653591,377.3105
1.65802,402.1929
1.66245,432.7281
1.666879,470.3081
1.671308,516.7479
1.675737,574.3358
1.679826,639.8286
1.683914,719.8061
1.688003,817.2053
1.692091,934.9755
1.695839,1063.248
1.699587,1212.636
1.703335,1383.896
1.707083,1576.467
1.710831,1788.042
1.714579,2014.237
1.722075,2481.88
1.727557,2799.999
1.733038,3058.399
1.738519,3224.293
1.744,3274.862
1.7488,3218.304
1.75245,3115.633
1.7561,2968.151
1.7634,2574.872
1.7707,2118.97
1.778,1674.372
1.783088,1398.182
1.788175,1159.509
1.793263,960.0926
1.795807,874.51
1.79835,797.691
1.800894,728.9363
1.803438,667.5897
1.805982,612.9487
1.808525,564.341
1.813613,482.5404
1.8187,417.5223
1.823094,371.8791
1.827488,333.889
1.831882,301.9893
1.836275,274.9633
1.840669,251.8481
1.845063,231.9118
1.849457,214.5783
1.85385,199.3995
1.862638,174.1333
1.871425,154.0361
1.880213,137.7321
1.889,124.2893
1.895938,115.255
1.902875,107.3476
1.91675,94.18188
1.930625,83.67463
1.9445,75.10234
1.958375,67.98879
1.97225,62.00463
1.986125,56.90994
2,52.52488
2.0176,47.77184
2.0352,43.73478
2.0528,40.2667
2.0704,37.26034
2.088,34.63692
2.1056,32.33423
2.1408,28.45742
2.176,25.31497
2.2112,22.7409
2.2464,20.60394
2.2816,18.80946
2.3256,16.94516
2.3696,15.41354
2.4136,14.15389
2.4576,13.12393
2.5016,12.24329
2.5456,11.52332
2.5896,10.93785
2.6336,10.47303
2.704,9.968776
2.7392,9.826478
2.7744,9.772248
2.8008,9.790927
2.8272,9.866599
2.8536,10.00704
2.88,10.22323
2.8987,10.43343
2.9174,10.70319
2.9361,11.04598
2.9548,11.48087
2.9735,12.03818
2.98285,12.37782
2.9922,12.77065
3.00155,13.23076
3.0109,13.77868
3.02025,14.44593
3.0296,15.28392
3.0373,16.16273
3.04115,16.69128
3.045,17.29707
3.04885,17.99764
3.0527,18.81474
3.05655,19.77481
3.0604,20.90948
3.06425,22.25566
3.0681,23.8552
3.07195,25.75382
3.0758,27.99919
3.07965,30.63804
3.0835,33.71206
3.08735,37.25292
3.0912,41.27644
3.0956,46.4567
3.1,52.20453
3.1121,69.83159
3.11815,78.5758
3.1242,86.28734
3.1264,88.6833
3.1332,94.23991
3.1366,95.80451
3.14,96.48519
3.14595,95.53019
3.1519,92.03596
3.157251,87.11526
3.162602,81.01204
3.173304,67.40543
3.181186,57.9957
3.185127,53.87377
3.189067,50.24142
3.193008,47.12935
3.196948,44.54372
3.200889,42.46621
3.204829,40.86581
3.209263,39.58337
3.213696,38.7887
3.218129,38.41863
3.222562,38.41611
3.226995,38.73264
3.231428,39.32947
3.235861,40.17766
3.240294,41.25755
3.245713,42.87651
3.251131,44.81929
3.25655,47.09575
3.261968,49.72768
3.272805,56.21783
3.278223,60.19214
3.283641,64.76145
3.28906,70.03873
3.294478,76.16742
3.299897,83.33991
3.305315,91.80403
3.310734,101.895
3.316152,114.0507
3.32157,128.8583
3.326988,147.0884
3.332899,172.0607
3.335855,187.0259
3.33881,203.9539
3.341766,223.1249
3.344721,244.8171
3.347677,269.3553
3.350632,297.0457
3.353588,328.2346
3.356543,363.2219
3.359499,402.3321
3.362454,445.8032
3.368365,546.6436
3.374275,666.35
3.378216,756.1364
3.382157,852.8299
3.388068,1007.325
3.393979,1166.331
3.39989,1319.929
3.4058,1456.653
3.41035,1543.136
3.4149,1608.059
3.41945,1647.732
3.424,1659.845
3.430825,1625.291
3.438136,1523.667
3.445447,1369.884
3.452758,1184.5
3.460069,989.03
3.469004,762.7025
3.473471,661.3528
3.477938,570.0138
3.482406,489.2708
3.486873,419.117
3.49134,359.0073
3.495807,308.0938
3.499902,268.6231
3.503997,235.1767
3.508092,206.9255
3.512187,183.0917
3.516282,162.972
3.520377,145.949
3.524472,131.493
3.528566,119.1609
3.532661,108.5767
3.536756,99.43966
3.540851,91.50221
3.544946,84.56335
3.553136,73.06095
3.561325,63.9651
3.569515,56.6284
3.577705,50.61268
3.585895,45.61114
3.594085,41.40422
3.602275,37.83125
3.610465,34.77226
3.618655,32.13602
3.626844,29.85235
3.643224,26.13257
3.659604,23.29754
3.675984,21.15275
3.692363,19.59058
3.704276,18.8005
3.716188,18.32244
3.728101,18.21923
3.734057,18.34557
3.740013,18.62232
3.747831,19.27169
3.755649,20.34074
3.763467,21.95969
3.767376,23.02232
3.771284,24.27949
3.775193,25.75042
3.779102,27.45092
3.786919,31.58178
3.794737,36.68354
3.802554,42.6059
3.812977,51.1406
3.8234,59.11017
3.8288,62.45506
3.8342,64.96431
3.8396,66.45678
3.845,66.81691
3.850954,65.86121
3.856907,63.55819
3.862861,60.08993
3.868814,55.72518
3.889844,37.71573
3.895102,33.52985
3.900359,29.71473
3.905617,26.31824
3.910874,23.35586
3.916962,20.4487
3.92305,18.05433
3.929138,16.10469
3.935225,14.52682
3.941313,13.25042
3.9474,12.21433
3.953488,11.3667
3.959575,10.66642
3.965663,10.08085
3.97175,9.585298
3.983925,8.792732
3.9961,8.1856
4.008275,7.703601
4.021558,7.277944
4.03484,6.928423
4.061404,6.387728
4.087968,5.988909
4.114532,5.682037
4.141096,5.439613
4.16766,5.246557
4.220788,4.971907
4.256207,4.852843
4.291626,4.775574
4.327045,4.735743
4.362463,4.731225
4.408951,4.778526
4.455438,4.889694
4.501925,5.073327
4.548412,5.344469
4.594899,5.727318
4.618143,5.971856
4.641386,6.260131
4.66463,6.600262
4.687873,7.00213
4.711117,7.479173
4.73436,8.051031
4.757604,8.744627
4.780848,9.594657
4.804092,10.64842
4.827335,11.97394
4.838957,12.76832
4.850579,13.67169
4.862201,14.7048
4.873822,15.89366
4.885444,17.27196
4.897066,18.88332
4.908688,20.78569
4.920309,23.05692
4.930271,25.37771
4.940232,28.13919
4.950194,31.46772
4.960155,35.53992
4.970117,40.6146
4.980078,47.07823
4.985059,51.00696
4.990039,55.52897
4.99502,60.77445
5,66.90175
5.003908,72.45636
5.007816,78.79252
5.011724,86.04593
5.015631,94.37156
5.019539,103.9538
5.023447,114.9942
5.027355,127.7192
5.031262,142.3715
5.03517,159.2214
5.039078,178.5375
5.042986,200.5917
5.046893,225.636
5.050801,253.9136
5.054708,285.5932
5.058616,320.8072
5.062523,359.5645
5.067459,413.4652
5.072395,472.4214
5.077331,535.5818
5.082266,601.6753
5.089256,697.0309
5.096246,789.0577
5.103236,871.0472
5.110225,936.2457
5.117613,980.4974
5.125,994.8757
5.129925,986.9794
5.13485,965.4616
5.142065,911.665
5.14928,836.3313
5.156495,746.4088
5.16371,649.3514
5.173894,513.3446
5.178986,449.9488
5.184077,391.3727
5.189169,338.341
5.19426,291.2221
5.199352,250.011
5.204443,214.4792
5.208856,187.9427
5.213269,165.0048
5.217682,145.2897
5.222094,128.4178
5.226507,114.0099
5.23092,101.7227
5.235333,91.24047
5.239745,82.285
5.244158,74.6087
5.248571,68.00528
5.252984,62.29859
5.257396,57.34243
5.261809,53.01241
5.266222,49.20896
5.275047,42.86583
5.283194,38.16269
5.291341,34.28639
5.299488,31.04607
5.307634,28.30477
5.315781,25.96105
5.323927,23.93999
5.332074,22.18338
5.34022,20.64677
5.356514,18.09779
5.372807,16.0845
5.3891,14.46687
5.405393,13.14791
5.421687,12.05893
5.43798,11.15086
5.454273,10.38769
5.470566,9.742457
5.48686,9.194308
5.503153,8.726972
5.535739,7.985491
5.568326,7.442877
5.600912,7.051173
5.633499,6.777622
5.666085,6.597568
5.709534,6.477499
5.763845,6.496947
5.818156,6.691448
5.872467,7.065892
5.926778,7.64644
5.967512,8.247449
6.008245,9.028685
6.048978,10.04121
6.089711,11.35732
6.110078,12.16479
6.130445,13.10089
6.150812,14.19383
6.171178,15.47803
6.191545,16.99797
6.211911,18.81258
6.232278,21.00167
6.252644,23.67432
6.270295,26.50009
6.287946,29.94872
6.305597,34.22736
6.323248,39.64038
6.332074,42.9081
6.340899,46.64985
6.349725,50.9681
6.35855,55.99435
6.367376,61.90621
6.376201,68.94302
6.385027,77.44241
6.393852,87.88198
6.402678,100.9598
6.411504,117.692
6.415917,127.8685
6.42033,139.5596
6.424743,153.0516
6.429155,168.6787
6.433568,186.8423
6.437981,207.9937
6.442394,232.6486
6.446806,261.3751
6.451219,294.8131
6.455632,333.6238
6.460045,378.4948
6.464457,430.0953
6.469888,503.8066
6.475319,589.7017
6.48075,688.4552
6.486181,800.2526
6.491612,924.6347
6.497043,1060.359
6.502474,1205.299
6.507905,1356.402
6.520125,1697.29
6.526235,1854.227
6.532345,1991.807
6.537759,2091.55
6.543173,2165.779
6.548587,2211.052
6.554,2225.232
6.558735,2211.594
6.565064,2156.443
6.571392,2062.543
6.577721,1935.814
6.584049,1783.914
6.594233,1508.07
6.604416,1223.613
6.614599,958.6172
6.619691,839.401
6.624782,730.8868
6.628948,650.4515
6.633114,577.6076
6.63728,512.2052
6.641446,453.938
6.645612,402.3832
6.649778,357.0392
6.653944,317.358
6.658109,282.7815
6.662275,252.7314
6.666441,226.6766
6.670607,204.1107
6.674772,184.5732
6.678938,167.6358
6.683104,152.9315
6.68727,140.1344
6.691435,128.9645
6.698841,112.3826
6.706247,99.09653
6.713653,88.29791
6.721059,79.3952
6.728465,71.95677
6.735871,65.66644
6.743277,60.29045
6.750683,55.6538
6.765495,48.09713
6.780307,42.25177
6.795119,37.653
6.80993,33.99832
6.821039,31.75195
6.832148,29.8612
6.843257,28.28214
6.854366,26.98426
6.865475,25.94935
6.876584,25.17189
6.887693,24.66148
6.898802,24.44807
6.913614,24.73568
6.924723,25.53218
6.930278,26.18329
6.935832,27.04763
6.941387,28.16867
6.946941,29.59768
6.952496,31.39563
6.95805,33.63063
6.963605,36.37914
6.969159,39.71997
6.974714,43.73413
6.980268,48.49403
6.985823,54.0619
6.991377,60.47407
6.996931,67.73809
7.002485,75.81937
7.012669,92.44318
7.022852,110.4844
7.033035,128.3261
7.043218,143.9302
7.049164,151.1646
7.055109,156.5523
7.061055,159.8116
7.067,160.764
7.07453,158.5868
7.08206,152.8102
7.089959,143.4046
7.097857,131.38
7.113653,103.3495
7.126201,81.27091
7.132475,71.25071
7.138749,62.18179
7.145023,54.1589
7.151297,47.20297
7.157571,41.27716
7.163845,36.30397
7.16809,33.42837
7.172334,30.90804
7.176578,28.70674
7.180822,26.78957
7.185067,25.1228
7.189311,23.67607
7.197799,21.33019
7.206288,19.55729
7.214776,18.20785
7.223265,17.17014
7.231753,16.36385
7.240242,15.73144
7.24873,15.23251
7.265707,14.52777
7.282684,14.1031
7.29966,13.87969
7.317375,13.81335
7.33509,13.88919
7.37052,14.4132
7.400045,15.21371
7.42957,16.37023
7.459095,17.94611
7.48862,20.04946
7.518145,22.85048
7.532908,24.5908
7.54767,26.61655
7.562433,28.98884
7.577195,31.78756
7.591958,35.12004
7.60672,39.13034
7.622221,44.29006
7.637722,50.74784
7.653223,59.00016
7.660973,64.02819
7.668723,69.83397
7.676474,76.60294
7.684224,84.57963
7.691974,94.09734
7.699724,105.6083
7.707475,119.7306
7.715225,137.2959
7.722975,159.4247
7.730725,187.586
7.738107,221.7313
7.741798,242.1
7.745488,265.0267
7.749179,290.8233
7.752869,319.7908
7.75656,352.2705
7.76025,388.5746
7.766155,455.4529
7.77206,534.2165
7.777965,625.886
7.78387,731.1131
7.789775,850.0177
7.79568,982.028
7.801585,1125.74
7.80749,1278.818
7.814503,1468.175
7.821515,1658.839
7.835539,2008.775
7.84115,2123.561
7.84676,2216.975
7.85237,2285.213
7.85798,2325.397
7.863,2336.138
7.86802,2322.663
7.877343,2235.652
7.886665,2077.667
7.895988,1866.338
7.90531,1623.362
7.925687,1083.774
7.935876,849.6913
7.94097,746.7461
7.946064,653.8542
7.950927,574.5582
7.95579,504.1612
7.960653,442.2001
7.965515,388.083
7.970378,341.0987
7.975241,300.5287
7.980104,265.638
7.984966,235.721
7.989829,210.0979
7.994692,188.1644
7.999555,169.3732
8.004417,153.2454
8.00928,139.3569
8.014143,127.354
8.019006,116.934
8.023868,107.8447
8.032668,94.11199
8.041467,83.08884
8.050266,74.08515
8.059065,66.6136
8.067865,60.32564
8.076664,54.97086
8.085463,50.36299
8.094262,46.36285
8.111861,39.78337
8.129459,34.63012
8.147057,30.51869
8.164655,27.19365
8.17577,25.41757
8.186885,23.8531
8.198,22.47625
8.209114,21.2703
8.220229,20.22572
8.231344,19.34185
8.242459,18.62809
8.248016,18.34118
8.253573,18.10572
8.259131,17.92625
8.264688,17.80804
8.270246,17.75669
8.275803,17.778
8.281361,17.87754
8.286918,18.06005
8.292475,18.32897
8.298032,18.68571
8.30359,19.12905
8.309147,19.65414
8.320262,20.91129
8.342491,23.7473
8.351132,24.6913
8.359772,25.38619
8.368386,25.74254
8.377,25.70417
8.385615,25.25118
8.394229,24.40587
8.401773,23.39002
8.409317,22.17782
8.424405,19.43975
8.438262,16.93318
8.445191,15.78863
8.452119,14.75153
8.459048,13.83507
8.465976,13.04422
8.472905,12.37646
8.479833,11.82469
8.486069,11.41862
8.492305,11.08953
8.498541,10.82878
8.504776,10.62826
8.511012,10.48068
8.517247,10.37995
8.523483,10.32117
8.529718,10.30074
8.538033,10.32917
8.546347,10.41922
8.554661,10.57213
8.562975,10.79292
8.579604,11.48041
8.587918,11.98288
8.596232,12.62898
8.604547,13.46239
8.612861,14.54405
8.621175,15.95849
8.629489,17.8199
8.637803,20.27819
8.64196,21.78878
8.646117,23.52275
8.650274,25.50979
8.654431,27.78154
8.658588,30.37105
8.662745,33.31204
8.668981,38.45593
8.675217,44.57149
8.681453,51.74623
8.687688,60.03524
8.693924,69.45277
8.70016,79.95049
8.712631,103.6346
8.727874,134.8395
8.735496,149.7459
8.743117,163.0591
8.749838,172.8013
8.756559,180.1271
8.76328,184.6304
8.77,186.055
8.776964,184.1993
8.783928,179.0691
8.790028,172.1287
8.796127,163.233
8.808326,141.1679
8.830057,97.06083
8.840923,76.94084
8.846356,67.95186
8.851788,59.78296
8.858703,50.60883
8.865617,42.78774
8.872532,36.23575
8.879446,30.83112
8.886361,26.42673
8.893275,22.87259
8.90019,20.02244
8.907104,17.74541
8.914019,15.92661
8.920933,14.47097
8.927848,13.30028
8.934762,12.35311
8.941677,11.58097
8.948591,10.94704
8.962419,9.987366
8.978224,9.243971
8.994028,8.758673
9.009832,8.463739
9.025636,8.323782
9.043416,8.332475
9.061196,8.516855
9.078976,8.898278
9.087866,9.17712
9.096756,9.52726
9.105646,9.962735
9.114536,10.50307
9.123426,11.17561
9.132316,12.01888
9.141206,13.08736
9.150096,14.45774
