Incident energy,cross section
9.158986,16.2369
9.163431,17.32361
9.167875,18.57052
9.172321,20.00431
9.176766,21.6533
9.181211,23.55046
9.185656,25.73184
9.190101,28.23668
9.194546,31.10688
9.198991,34.38627
9.203436,38.11965
9.207881,42.35138
9.212326,47.12378
9.216771,52.4751
9.221216,58.43729
9.225661,65.03345
9.230106,72.27526
9.238996,88.66943
9.249368,110.6995
9.259739,134.9411
9.280482,183.2465
9.284433,191.2933
9.290595,202.429
9.296756,211.4412
9.302917,217.9453
9.309078,221.6539
9.314,222.4918
9.321384,220.1623
9.328768,213.6869
9.335855,203.958
9.342942,191.3504
9.357116,160.306
9.37924,108.1535
9.390302,85.1104
9.395833,74.92294
9.401363,65.71329
9.406244,58.40596
9.411124,51.85655
9.416004,46.03343
9.420884,40.89425
9.425765,36.38734
9.430645,32.45867
9.435525,29.04926
9.440405,26.10137
9.445286,23.55885
9.450166,21.37046
9.455046,19.4876
9.459926,17.86697
9.464806,16.47013
9.469686,15.26345
9.474566,14.21786
9.479446,13.30846
9.484652,12.46475
9.489858,11.73059
9.500269,10.5231
9.51068,9.578202
9.521091,8.82332
9.531502,8.209286
9.541913,7.702325
9.552324,7.27873
9.562735,6.92145
9.583557,6.358704
9.604379,5.945775
9.625201,5.64159
9.646023,5.420183
9.677257,5.207582
9.70849,5.108019
9.729313,5.093963
9.750135,5.117652
9.791779,5.273919
9.817807,5.447674
9.843835,5.686175
9.869863,5.999239
9.89589,6.402207
9.921918,6.917382
9.947945,7.576175
9.973973,8.424151
10,9.529777
10.01922,10.57223
10.03843,11.87635
10.05764,13.53902
10.06725,14.5493
10.07685,15.71073
10.08646,17.06026
10.09607,18.64253
10.10568,20.51917
10.11528,22.77164
10.12489,25.52027
10.13449,28.91885
10.1441,33.19423
10.1537,38.63562
10.15851,41.92169
10.16331,45.65093
10.16811,49.89706
10.17291,54.73483
10.17772,60.25844
10.18252,66.53352
10.18732,73.66454
10.19212,81.74862
10.19693,90.90404
10.20173,101.1887
10.20653,112.71
10.21133,125.5466
10.21614,139.7921
10.22094,155.428
10.23054,190.9721
10.24071,234.4494
10.25088,282.6718
10.26105,333.3997
10.27122,383.4739
10.28038,424.8722
10.28953,459.6983
10.29868,485.3172
10.30783,499.6353
10.314,502.2606
10.32172,497.3732
10.32944,483.7156
10.33986,452.9191
10.35028,410.9624
10.3607,361.9289
10.37112,310.0602
10.38531,241.5554
10.3924,210.2253
10.39949,181.5895
10.40659,155.9064
10.41368,133.3469
10.42077,113.8137
10.42786,97.13097
10.43445,83.95996
10.44103,72.81209
10.44762,63.40565
10.4542,55.52581
10.46079,48.91957
10.46737,43.39982
10.47396,38.76709
10.48054,34.87872
10.48713,31.59051
10.49371,28.80283
10.5003,26.41722
10.50688,24.36802
10.51347,22.59011
10.52005,21.04165
10.53322,18.47884
10.54437,16.73832
10.55551,15.29461
10.56666,14.08065
10.5778,13.05195
10.58895,12.17204
10.60009,11.41644
10.62237,10.20033
10.64466,9.291167
10.66695,8.624996
10.68924,8.174558
10.70038,8.033419
10.71152,7.957425
10.72773,7.992689
10.73584,8.093445
10.74394,8.264301
10.75509,8.639512
10.76623,9.211563
10.77738,10.01807
10.78852,11.08256
10.79967,12.40815
10.81081,13.95777
10.8331,17.37448
10.84525,19.09264
10.8574,20.43798
10.8672,21.12365
10.877,21.38237
10.8868,21.19355
10.8966,20.58264
10.90647,19.6088
10.91633,18.37628
10.93606,15.59235
10.94874,13.90002
10.96142,12.47686
10.9741,11.40386
10.98044,11.00634
10.98678,10.69956
10.99806,10.36555
11.00581,10.281
11.01356,10.30392
11.02131,10.42657
11.02906,10.64363
11.03681,10.95282
11.04456,11.3555
11.05231,11.85729
11.06005,12.46786
11.0678,13.20526
11.07555,14.09263
11.0833,15.1631
11.09105,16.46162
11.0988,18.04815
11.10655,20.00144
11.1143,22.42316
11.12204,25.43761
11.12698,27.74435
11.13191,30.39964
11.13684,33.46062
11.14177,36.98491
11.14671,41.04312
11.15164,45.68383
11.15657,50.98121
11.1615,57.00139
11.16644,63.82224
11.17137,71.47358
11.1763,80.01643
11.18123,89.48572
11.19109,111.2538
11.20095,136.6442
11.21082,165.1043
11.22068,195.476
11.2404,255.2065
11.24786,274.7085
11.25532,291.0511
11.26278,303.4014
11.27024,311.1034
11.278,313.7356
11.28835,308.5015
11.29616,298.2512
11.30396,283.2565
11.31176,264.3679
11.31956,242.6095
11.3419,174.0573
11.35307,141.4307
11.36423,112.5113
11.37391,91.12052
11.37875,81.77707
11.38359,73.32199
11.38843,65.72472
11.39327,58.94236
11.39811,52.923
11.40294,47.61916
11.40778,42.94807
11.41262,38.85965
11.41746,35.29315
11.4223,32.19028
11.42714,29.4963
11.43198,27.16068
11.43682,25.13751
11.44165,23.38903
11.44761,21.55061
11.45357,20.0104
11.45953,18.71965
11.46548,17.63997
11.47739,15.98381
11.4893,14.86004
11.50122,14.17054
11.51313,13.88876
11.52504,14.05335
11.531,14.33545
11.53695,14.77724
11.54254,15.36248
11.54812,16.13898
11.55371,17.14151
11.55929,18.40273
11.56488,19.96727
11.57046,21.87236
11.57605,24.16921
11.58163,26.89335
11.58722,30.09549
11.5928,33.7992
11.59839,38.04372
11.60397,42.82713
11.60956,48.16363
11.61514,54.01161
11.6263,67.06566
11.64417,90.10082
11.65311,101.3939
11.66204,111.5806
11.67395,122.2195
11.68266,127.099
11.69137,129.0835
11.693,129.1167
11.69792,128.565
11.70283,127.0527
11.71146,122.1964
11.72008,114.8837
11.72823,106.1871
11.73638,96.29999
11.75267,75.1645
11.76237,63.00621
11.77207,51.93054
11.78177,42.30458
11.78662,38.09132
11.79147,34.28434
11.79632,30.87652
11.80117,27.85314
11.80602,25.19367
11.81087,22.8734
11.81572,20.86492
11.82057,19.1395
11.82542,17.66816
11.83026,16.42497
11.83647,15.11658
11.84268,14.08261
11.84889,13.2772
11.85509,12.66183
11.8613,12.20161
11.86751,11.87083
11.87992,11.51753
11.88807,11.46548
11.89622,11.53415
11.91252,12.01281
11.92067,12.43453
11.92882,13.00096
11.93697,13.74263
11.94511,14.70162
11.95326,15.93904
11.96141,17.53076
11.96956,19.57404
11.9777,22.18418
11.98585,25.50712
11.994,29.69667
12.00215,34.91837
12.01029,41.32515
12.01767,48.28018
12.02504,56.38994
12.03241,65.6904
12.03978,76.148
12.05453,100.0337
12.06927,126.1119
12.08169,147.4797
12.0941,165.7954
12.10108,173.8818
12.10805,179.9117
12.11503,183.6332
12.122,184.8684
12.12898,183.5679
12.13595,179.801
12.14342,173.2308
12.15089,164.379
12.16583,141.6677
12.18965,100.364
12.20156,81.21491
12.21347,64.6256
12.22153,55.10324
12.22958,46.99499
12.23764,40.21775
12.24569,34.67295
12.25375,30.20095
12.2618,26.65568
12.26986,23.87351
12.27791,21.71893
12.28597,20.06156
12.29402,18.80034
12.30208,17.84626
12.31013,17.13369
12.32624,16.23022
12.34235,15.8031
12.35777,15.69198
12.37318,15.79333
12.404,16.48446
12.43482,17.73485
12.46564,19.54959
12.49646,22.02604
12.51187,23.56848
12.52728,25.35873
12.54269,27.44368
12.5581,29.88517
12.57351,32.76603
12.58892,36.19941
12.60293,39.9327
12.61694,44.42242
12.63095,49.91469
12.64496,56.7816
12.65197,60.90448
12.65897,65.60734
12.66598,71.03393
12.67298,77.33503
12.67999,84.74141
12.68699,93.50202
12.694,103.9836
12.701,116.5827
12.70626,127.7653
12.71151,140.6832
12.71677,155.6875
12.72202,173.0618
12.72728,193.2528
12.73253,216.6009
12.73778,243.5907
12.74303,274.6967
12.74829,310.4805
12.75354,351.2964
12.7588,397.7731
12.76405,450.1667
12.76931,509.0452
12.77456,574.4591
12.77981,646.6658
12.78506,725.6641
12.79487,890.6948
12.80467,1075.249
12.81448,1273.628
12.82428,1476.49
12.83969,1777.11
12.8474,1905.737
12.8551,2011.562
12.86605,2113.115
12.877,2148.245
12.87939,2146.596
12.88632,2123.016
12.89325,2072.507
12.90018,1997.323
12.90711,1900.698
12.9172,1729.994
12.92729,1536.227
12.94747,1134.927
12.95573,982.6848
12.96398,844.5717
12.97224,723.1009
12.98049,620.1604
12.98875,536.0726
12.997,470.8638
13.00525,423.7748
13.00938,406.738
13.0135,393.9333
13.02084,381.1373
13.02818,380.6556
13.03369,388.0487
13.03919,401.8143
13.04469,421.7385
13.05019,447.5823
13.05616,482.0133
13.06212,522.5919
13.06808,568.835
13.07404,620.0718
13.08001,675.5718
13.08597,734.1547
13.09789,856.0448
13.10982,974.9751
13.12174,1078.464
13.1316,1143.949
13.14145,1185.149
13.152,1198.233
13.15992,1185.913
13.16893,1149.495
13.17794,1091.539
13.18695,1015.778
13.19596,926.8867
13.20739,803.23
13.21882,676.7615
13.23025,556.041
13.24167,447.3242
13.25215,361.0718
13.25739,323.1676
13.26263,288.746
13.26787,257.7166
13.27311,229.9329
13.27835,205.2064
13.28358,183.3586
13.28882,164.0711
13.29406,147.1456
13.2993,132.34
13.30453,119.4426
13.30977,108.1819
13.31501,98.37702
13.32025,89.83874
13.32548,82.40953
13.3312,75.35615
13.33691,69.26501
13.34263,63.96617
13.34834,59.35196
13.35977,51.73336
13.3712,45.7485
13.38263,40.94063
13.39406,36.99656
13.40549,33.7009
13.41691,30.90599
13.42834,28.50052
13.43977,26.40973
13.46262,22.95622
13.48548,20.22209
13.50833,18.0096
13.5331,16.04645
13.55786,14.4264
13.58262,13.07009
13.60738,11.9216
13.63214,10.93968
13.6569,10.09314
13.70642,8.715601
13.75594,7.653434
13.80546,6.818571
13.85498,6.149474
13.9045,5.606438
13.98069,4.960525
14.05688,4.489159
14.13307,4.15035
14.20925,3.918239
14.30068,3.760194
14.3921,3.725199
14.45686,3.777861
14.52162,3.903553
14.58638,4.117387
14.65114,4.444608
14.7159,4.925771
14.74828,5.244753
14.78066,5.634877
14.81304,6.118392
14.84542,6.727992
14.8778,7.51728
14.89399,8.008518
14.91018,8.592111
14.92923,9.448258
14.94828,10.58757
14.95781,11.31602
14.96733,12.18989
14.97685,13.25018
14.98637,14.54564
14.9959,16.13467
15.00542,18.07631
15.01494,20.43609
15.02446,23.27366
15.03399,26.63995
15.04351,30.55274
15.05303,35.00767
15.06255,39.95569
15.07589,47.52557
15.08922,55.43945
15.10256,63.14421
15.11589,70.01004
15.1235,73.34026
15.13325,76.83128
15.143,79.38216
15.15763,81.52951
15.16725,82.08119
15.17686,82.28439
15.18648,82.53934
15.19609,83.33576
15.20281,84.51701
15.20952,86.4553
15.21876,90.80063
15.22799,97.68905
15.23261,102.3186
15.23723,107.8642
15.24185,114.4257
15.24646,122.0877
15.25108,130.9874
15.2557,141.2139
15.26493,166.0273
15.27416,197.3164
15.28339,235.7139
15.28885,261.9459
15.29431,290.8328
15.29977,322.3456
15.30522,356.3281
15.31613,431.2237
15.32704,513.3038
15.33544,579.2477
15.34383,645.2643
15.36062,768.106
15.37043,827.5176
15.38023,872.9739
15.39012,901.6394
15.4,910.9829
15.40848,903.0732
15.41723,879.9329
15.42598,842.8735
15.43473,793.9163
15.44347,735.6835
15.45465,652.1407
15.46582,564.1055
15.477,476.9019
15.48817,395.0912
15.49786,330.827
15.50754,274.0894
15.51723,225.2066
15.52691,184.1522
15.53176,166.348
15.5366,150.299
15.54144,135.86
15.54628,122.9171
15.55113,111.33
15.55597,101.0281
15.56081,91.86971
15.56565,83.74258
15.57087,76.01055
15.57608,69.24083
15.5813,63.29234
15.58651,58.08351
15.59173,53.50032
15.59694,49.4768
15.60737,42.78983
15.6178,37.53758
15.62823,33.35649
15.63866,29.97899
15.64909,27.2103
15.65952,24.9093
15.66995,22.97348
15.68038,21.32786
15.69081,19.91693
15.71167,17.64231
15.73253,15.91948
15.75637,14.44855
15.78021,13.38657
15.7981,12.8098
15.81598,12.39886
15.83386,12.14198
15.85174,12.03539
15.87409,12.12043
15.89644,12.47549
15.91879,13.16077
15.92997,13.65994
15.94114,14.29009
15.95232,15.08264
15.96349,16.07826
15.97467,17.33765
15.98584,18.94092
15.99702,21.00576
16.00819,23.68617
16.01378,25.3233
16.01937,27.19974
16.02496,29.35251
16.03054,31.81857
16.03576,34.45316
16.04097,37.44063
16.04619,40.83699
16.0514,44.6765
16.05662,49.02351
16.06183,53.91222
16.06705,59.41263
16.07226,65.55368
16.07748,72.40635
16.08269,79.98703
16.09312,97.52266
16.10355,118.3258
16.11398,142.3405
16.12441,169.2199
16.13484,198.2749
16.1557,258.4071
16.17214,301.2037
16.18036,318.8115
16.18857,332.8514
16.19929,344.8332
16.21,348.7928
16.22225,343.1402
16.23043,333.573
16.23861,319.8521
16.25497,282.5208
16.26904,243.7862
16.28311,203.227
16.29718,164.3705
16.31124,129.7616
16.32339,104.3392
16.32947,93.29532
16.33554,83.38094
16.34162,74.53099
16.34769,66.72557
16.35377,59.87817
16.35984,53.94366
16.36592,48.83172
16.37199,44.48915
16.37807,40.83489
16.38414,37.82006
16.39022,35.38102
16.39629,33.48068
16.40237,32.07664
16.40844,31.14678
16.41612,30.61927
16.42379,30.80186
16.43146,31.69588
16.43913,33.31849
16.44873,36.417
16.45832,40.75015
16.46791,46.36144
16.4775,53.25156
16.4871,61.36553
16.49669,70.5363
16.51587,90.96685
16.53377,110.095
16.54272,118.5964
16.55167,125.7979
16.55423,127.561
16.56068,131.3299
16.56712,134.0418
16.58,136.0023
16.59358,132.8838
16.60684,125.0502
16.6201,113.4031
16.64331,87.80073
16.66651,61.76752
16.67751,50.87347
16.6885,41.3671
16.694,37.16584
16.69949,33.34466
16.70499,29.88201
16.71048,26.77692
16.71598,23.99988
16.72148,21.53523
16.72698,19.35913
16.73247,17.44978
16.73797,15.77493
16.74346,14.31577
16.74896,13.04304
16.75445,11.93881
16.76178,10.68741
16.76911,9.650429
16.77644,8.789311
16.78377,8.071349
16.7911,7.469294
16.79843,6.960779
16.81309,6.155446
16.82775,5.549738
16.84241,5.077269
16.85707,4.696702
16.87172,4.382249
16.90104,3.889101
16.93035,3.518533
16.95967,3.229414
16.98898,2.998325
17.02807,2.755699
17.06716,2.568926
17.10625,2.424812
17.14533,2.315029
17.18442,2.234315
17.22351,2.179778
17.2626,2.15033
17.30168,2.14661
17.34077,2.171156
17.37986,2.228911
17.41895,2.328243
17.45803,2.483107
17.49712,2.717878
17.51667,2.877883
17.53621,3.076955
17.55576,3.327887
17.5753,3.649544
17.59484,4.072833
17.60461,4.337731
17.61438,4.650346
17.63026,5.295935
17.6382,5.70439
17.64614,6.188672
17.65408,6.767426
17.66202,7.463877
17.66996,8.306607
17.6779,9.330268
17.68584,10.57613
17.69378,12.09232
17.70172,13.93362
17.70966,16.16058
17.7176,18.83788
17.72554,22.03166
17.73348,25.80575
17.74142,30.21698
17.74936,35.30931
17.7573,41.10748
17.76524,47.61028
17.77318,54.7842
17.78906,70.81965
17.80494,88.14709
17.82204,106.3104
17.83913,121.4227
17.85325,129.8233
17.86737,133.3997
17.87,133.4859
17.87792,132.6308
17.88583,130.1454
17.89592,124.782
17.90601,117.2969
17.9161,108.1623
17.92618,97.92886
17.95541,66.9522
17.97002,53.22756
17.97733,47.20247
17.98463,41.82511
17.99243,36.81754
18.00022,32.58612
18.00802,29.10815
18.01581,26.36499
18.02361,24.31091
18.0314,22.90525
18.03919,22.09449
18.04698,21.82514
18.05478,22.04185
18.06257,22.68553
18.07037,23.69599
18.07816,25.00503
18.09375,28.23991
18.10933,31.77752
18.12492,34.97823
18.1405,37.23684
18.15025,37.95967
18.16,38.06285
18.16975,37.52064
18.1795,36.35077
18.1938,33.63018
18.2081,29.99881
18.2354,21.96268
18.24905,18.05961
18.26269,14.55489
18.27179,12.50188
18.28089,10.69691
18.28999,9.14012
18.29909,7.820181
18.30819,6.717724
18.31729,5.808564
18.32639,5.066448
18.33548,4.465814
18.34458,3.980832
18.35368,3.590273
18.36278,3.275199
18.37187,3.020039
18.38097,2.81136
18.39007,2.639208
18.40826,2.374319
18.43036,2.145739
18.45245,1.979262
18.47455,1.851774
18.49664,1.750908
18.54083,1.602236
18.58502,1.500674
18.62921,1.43101
18.6734,1.384987
18.71759,1.357476
18.76177,1.345329
18.81636,1.349636
18.87095,1.37608
18.92554,1.428348
18.98013,1.512877
19.03472,1.640783
19.06202,1.726824
19.08931,1.832478
19.11661,1.9635
19.1439,2.128097
19.17119,2.33882
19.19848,2.615446
19.21928,2.890603
19.24007,3.248523
19.25047,3.471436
19.26087,3.734099
19.27127,4.048019
19.28166,4.428569
19.29206,4.89805
19.30246,5.485436
19.31286,6.230011
19.32325,7.182428
19.32845,7.757474
19.33365,8.410892
19.33885,9.153576
19.34405,9.997496
19.34925,10.95567
19.35445,12.04212
19.35965,13.27171
19.36484,14.65722
19.37004,16.22001
19.37524,17.97386
19.38044,19.93486
19.38564,22.11855
19.39084,24.53936
19.39604,27.21012
19.40643,33.33458
19.41683,40.55023
19.42723,48.83175
19.43763,58.07395
19.44802,68.06315
19.47401,94.11909
19.48701,106.0281
19.50001,115.8553
19.51378,122.9816
19.52755,125.9643
19.53,126.0273
19.5398,124.8527
19.5447,123.4272
19.55949,116.0171
19.57427,104.7651
19.58797,92.0767
19.60716,72.93541
19.62634,54.75745
19.63731,45.56943
19.64827,37.53075
19.65513,33.1169
19.66198,29.18573
19.66883,25.71855
19.67568,22.69482
19.68253,20.08786
19.68938,17.8673
19.69623,16.00119
19.70308,14.45779
19.70994,13.20543
19.71679,12.22047
19.72364,11.4772
19.73049,10.95602
19.73734,10.64159
19.74419,10.52279
19.75104,10.59247
19.75789,10.84703
19.76475,11.28653
19.7716,11.91116
19.77845,12.72416
19.7853,13.72855
19.79215,14.92658
19.799,16.31858
19.80585,17.90189
19.8127,19.66977
19.82709,23.92525
19.84148,28.74008
19.87026,38.66171
19.88396,42.67677
19.89766,45.67301
19.90883,47.12908
19.92,47.57304
19.92858,47.19989
19.93715,46.22156
19.94626,44.56463
19.95537,42.34928
19.97358,36.66966
20,27.14288
20.013,22.61871
20.02599,18.52206
20.03898,14.97833
20.04548,13.43068
20.05197,12.03639
20.05847,10.78739
20.06497,9.679502
20.07147,8.704229
20.07796,7.8529
20.08446,7.11217
20.09095,6.473275
20.09745,5.923234
20.10394,5.453119
20.11415,4.849616
20.12436,4.38215
20.13457,4.021075
20.14477,3.742389
20.15498,3.526321
20.16519,3.358275
20.1856,3.123931
20.20602,2.979068
20.22643,2.891172
20.24684,2.842444
20.26725,2.823031
20.30808,2.851777
20.34891,2.954909
20.38974,3.126987
20.43057,3.372456
20.4714,3.704427
20.51223,4.146436
20.55306,4.737398
20.57347,5.107457
20.59388,5.542278
20.61987,6.216314
20.64585,7.073548
20.65884,7.596008
20.67183,8.201607
20.68482,8.913403
20.69781,9.764208
20.71081,10.80221
20.7238,12.09431
20.73679,13.73976
20.74978,15.87811
20.75628,17.19101
20.76277,18.702
20.76927,20.44999
20.77576,22.46825
20.78226,24.80624
20.78875,27.50426
20.79525,30.6221
20.80174,34.2047
20.80731,37.6966
20.81288,41.6121
20.81845,45.9871
20.82401,50.8469
20.83515,62.18967
20.84628,75.82513
20.85742,91.88392
20.86855,110.3049
20.87969,130.9198
20.89082,153.3091
20.91124,197.123
20.93165,240.7581
20.94588,268.9107
20.9601,294.2225
20.97,310.1411
20.9799,324.902
21.01394,372.9344
21.03462,405.5936
21.05358,438.7117
21.07253,470.7533
21.08632,489.2757
21.1001,500.1336
21.11005,501.6086
21.12,496.8879
21.12747,489.0432
21.14341,460.1348
21.15934,416.6542
21.18016,345.031
21.20097,267.826
21.21901,204.9556
21.22803,176.6827
21.23705,151.0403
21.24607,128.2111
21.25509,108.2313
21.26411,91.01808
21.27313,76.39835
21.28285,63.27789
21.29256,52.57126
21.30228,43.90724
21.31199,36.96568
21.32171,31.42117
21.33142,27.01129
21.34113,23.49676
21.35084,20.68496
21.36056,18.41841
21.37027,16.57886
21.37999,15.0669
21.3897,13.81244
21.39942,12.75722
21.40913,11.86141
21.42855,10.42576
21.45076,9.197535
21.47296,8.274358
21.49517,7.57298
21.51737,7.045995
21.53958,6.666053
21.56178,6.423087
21.58398,6.324352
21.60618,6.403741
21.62561,6.680279
21.63533,6.921548
21.64504,7.254466
21.65476,7.703526
21.66447,8.297473
21.67418,9.072748
21.68389,10.07188
21.69361,11.3448
21.70332,12.94192
21.71303,14.91946
21.72274,17.3308
21.73246,20.22607
21.74217,23.63372
21.75188,27.57184
21.76159,32.03013
21.76853,35.51355
21.77547,39.21581
21.78241,43.1009
21.78935,47.12316
21.79629,51.22782
21.80323,55.35208
21.81017,59.42671
21.8171,63.37256
21.82404,67.12568
21.83098,70.60581
21.83792,73.74235
21.84485,76.46794
21.85114,78.5447
21.85743,80.21031
21.86372,81.44207
21.87,82.22638
21.87735,82.57647
21.8847,82.32826
21.893,81.36985
21.90129,79.76322
21.91787,74.9801
21.95556,60.29376
21.97283,53.53494
21.98147,50.35196
21.9901,47.32269
22.00005,44.00871
22.01,40.86354
22.01871,38.22533
22.02742,35.6741
22.03941,32.2776
22.0514,28.99879
22.06323,25.88463
22.07505,22.9189
22.08688,20.13478
22.0987,17.57818
22.10945,15.47881
22.1202,13.61416
22.13095,11.99319
22.1417,10.61471
22.15245,9.468516
22.15783,8.976931
22.1632,8.537421
22.16858,8.145503
22.17395,7.799664
22.17933,7.495576
22.1847,7.23134
22.19115,6.961662
22.1976,6.739388
22.20405,6.559883
