Incident energy,cross section
22.2105,6.418888
22.21615,6.323985
22.22179,6.253485
22.22744,6.205112
22.23308,6.177291
22.23873,6.168438
22.24437,6.177369
22.25565,6.244892
22.26694,6.375248
22.27823,6.567545
22.28952,6.824886
22.3008,7.154409
22.31209,7.569369
22.32338,8.088809
22.33467,8.740741
22.34595,9.563916
22.35724,10.61452
22.36853,11.96621
22.37982,13.71753
22.38546,14.78059
22.3911,15.99348
22.39755,17.59114
22.404,19.44672
22.41045,21.59824
22.4169,24.08686
22.42335,26.95633
22.4298,30.25228
22.43625,34.02116
22.4427,38.30899
22.44915,43.15971
22.4556,48.61342
22.46205,54.70423
22.4685,61.45813
22.4814,77.00438
22.4943,95.21068
22.5072,115.7715
22.5201,138.0836
22.5459,184.1682
22.5674,218.4621
22.58001,234.5477
22.59262,246.7109
22.6,251.8577
22.61232,257.1967
22.62859,258.5097
22.64485,254.5823
22.67629,238.3915
22.71088,215.2658
22.74,191.3073
22.74985,181.6756
22.76783,161.8634
22.7858,139.6568
22.8119,105.7254
22.82495,89.37311
22.838,74.19688
22.85105,60.61088
22.8641,48.85663
22.87063,43.69089
22.87715,39.00519
22.88368,34.77185
22.8902,30.98413
22.89673,27.60565
22.90325,24.61843
22.90978,21.98259
22.9163,19.67444
22.92283,17.65489
22.92935,15.89888
22.93588,14.37109
22.9424,13.04811
22.94893,11.89993
22.95545,10.90648
22.96198,10.04352
22.9685,9.294927
22.98155,8.07212
22.9946,7.131056
23.00765,6.393332
23.0207,5.802909
23.03375,5.320388
23.04679,4.918579
23.07126,4.318926
23.09573,3.858828
23.1202,3.494273
23.14466,3.199117
23.16913,2.956194
23.1936,2.754012
23.21807,2.584218
23.24253,2.440671
23.29147,2.21437
23.3404,2.049381
23.38934,1.930284
23.43827,1.847661
23.49047,1.793014
23.54266,1.768848
23.60139,1.775973
23.66011,1.82026
23.71883,1.906104
23.77755,2.042364
23.80691,2.13381
23.83627,2.24425
23.86563,2.377328
23.89499,2.537953
23.92435,2.732777
23.95371,2.970844
23.98307,3.264591
24.01243,3.631562
24.03853,4.039801
24.06463,4.553125
24.09073,5.213641
24.10378,5.619403
24.11683,6.091926
24.12988,6.649334
24.14293,7.31708
24.15598,8.131461
24.16903,9.144683
24.18208,10.43188
24.18861,11.21085
24.19513,12.10041
24.20166,13.12363
24.20818,14.30123
24.2147,15.66242
24.22122,17.23927
24.22816,19.19596
24.23509,21.48558
24.24202,24.16743
24.24895,27.30465
24.25589,30.97209
24.26282,35.23372
24.26975,40.17293
24.27668,45.87053
24.28362,52.41745
24.29055,59.87289
24.29748,68.31729
24.30441,77.81206
24.31135,88.42003
24.31828,100.1382
24.33214,126.934
24.34682,159.8223
24.3615,196.2666
24.37618,234.4138
24.39086,271.7324
24.40065,294.7008
24.41451,322.568
24.42837,342.861
24.43919,352.228
24.45,355.307
24.4575,353.6473
24.46608,347.9958
24.47466,338.5432
24.49181,309.7313
24.5118,264.0891
24.53179,212.6384
24.55087,164.5794
24.56041,142.4422
24.56995,122.0904
24.57949,103.7486
24.58903,87.51911
24.59857,73.39961
24.60811,61.30502
24.61765,51.08995
24.62719,42.57028
24.63673,35.5421
24.64627,29.79736
24.65581,25.13552
24.66535,21.3717
24.67489,18.3414
24.68443,15.90257
24.69397,13.93566
24.70351,12.34225
24.71305,11.04281
24.72259,9.974137
24.73213,9.086613
24.74167,8.341714
24.75121,7.709734
24.76075,7.167872
24.77893,6.325058
24.7971,5.664906
24.81527,5.134656
24.83344,4.700883
24.85162,4.341129
24.86979,4.040338
24.88796,3.787238
24.90613,3.573702
24.94248,3.24259
24.97882,3.015122
25.01516,2.875125
25.0515,2.81974
25.08058,2.845117
25.10512,2.931018
25.12965,3.105835
25.14192,3.243309
25.15418,3.428696
25.16645,3.678854
25.17871,4.015938
25.19098,4.470575
25.20325,5.08143
25.20939,5.460553
25.21552,5.897025
25.22165,6.398946
25.22778,6.974342
25.23392,7.632788
25.24005,8.380851
25.24618,9.228331
25.25231,10.18391
25.25845,11.25773
25.26458,12.45395
25.27684,15.2437
25.28411,17.15957
25.29137,19.27048
25.29955,21.88148
25.30773,24.72583
25.32408,31.00351
25.35679,44.55903
25.37497,51.33388
25.39314,56.44571
25.40657,58.71025
25.42,59.46386
25.4347,58.48428
25.45088,55.35441
25.46706,50.4484
25.49299,40.31395
25.51892,29.59636
25.53189,24.67573
25.54485,20.27791
25.55782,16.47824
25.5643,14.81383
25.57078,13.30334
25.57727,11.94006
25.58375,10.72145
25.59023,9.637086
25.59671,8.677667
25.60319,7.833255
25.60967,7.093615
25.61615,6.448519
25.62263,5.887994
25.62912,5.401811
25.6356,4.982509
25.64208,4.621011
25.64856,4.309777
25.66153,3.811345
25.67449,3.442373
25.68746,3.167379
25.70042,2.960956
25.71338,2.804219
25.72634,2.683962
25.75227,2.518654
25.7782,2.419944
25.80413,2.365584
25.83005,2.344282
25.86819,2.361922
25.90632,2.434562
25.94445,2.573859
25.96352,2.680312
25.98258,2.825022
26.00165,3.026975
26.02071,3.314946
26.03025,3.503879
26.03978,3.73073
26.04931,4.0028
26.05884,4.327727
26.06838,4.713795
26.07791,5.167808
26.08744,5.696941
26.09697,6.306511
26.10651,7.000364
26.11604,7.777085
26.1351,9.56186
26.16713,13.00111
26.18314,14.70497
26.19915,16.21589
26.20983,17.04754
26.2205,17.69605
26.23025,18.10681
26.24,18.33134
26.24975,18.36622
26.2595,18.21699
26.27052,17.84473
26.28153,17.28803
26.30356,15.79129
26.32559,14.10794
26.34761,12.6036
26.36781,11.61377
26.37791,11.30235
26.388,11.12654
26.3981,11.09221
26.40819,11.20459
26.41829,11.46973
26.42838,11.89548
26.43848,12.49577
26.44857,13.28944
26.45867,14.30774
26.46876,15.59088
26.47886,17.19972
26.48895,19.20916
26.49905,21.72542
26.50914,24.87392
26.51603,27.4705
26.52291,30.49428
26.5298,34.02298
26.53668,38.12306
26.54357,42.89092
26.55045,48.40398
26.55733,54.76558
26.56421,62.07668
26.5711,70.45306
26.57798,79.97222
26.58487,90.75922
26.59175,102.8712
26.59864,116.4184
26.60552,131.4181
26.6124,147.9216
26.61928,165.9321
26.63397,209.2391
26.64865,258.2641
26.66058,301.0885
26.67251,345.0502
26.69637,428.9234
26.71014,469.5948
26.7239,500.6908
26.73695,519.0702
26.75,525.207
26.75515,524.1248
26.76956,510.7315
26.78396,483.261
26.80399,426.4903
26.82402,356.5722
26.84183,291.3208
26.85963,229.3974
26.86853,201.0376
26.87743,174.8885
26.88633,151.151
26.89523,129.9142
26.90302,113.3746
26.91081,98.69176
26.9186,85.77495
26.92639,74.50701
26.93418,64.7533
26.94197,56.36953
26.94976,49.20855
26.95754,43.13288
26.96533,37.98909
26.97312,33.65728
26.98091,30.02058
26.9887,26.97463
26.99649,24.42777
27.00428,22.30082
27.01207,20.52637
27.01985,19.04958
27.03098,17.35936
27.04211,16.07322
27.05324,15.11543
27.06436,14.43616
27.07549,14.00546
27.08662,13.81433
27.09775,13.87072
27.10887,14.19947
27.11722,14.65052
27.12556,15.30293
27.13391,16.18916
27.14225,17.34389
27.1506,18.81257
27.15894,20.63956
27.16729,22.88163
27.17563,25.5887
27.18398,28.8237
27.19232,32.63371
27.20067,37.07814
27.20901,42.18816
27.21736,48.00542
27.2257,54.52854
27.23405,61.76459
27.24239,69.66256
27.25686,84.75602
27.27132,101.1093
27.30025,134.1392
27.3136,147.5633
27.32695,158.5538
27.33979,166.0673
27.35262,170.0299
27.36,170.5771
27.37232,168.623
27.38649,162.1239
27.40065,151.6385
27.42159,130.738
27.44253,106.5295
27.46348,82.38703
27.47395,71.19608
27.48442,60.89598
27.49489,51.62244
27.50536,43.44077
27.51583,36.35593
27.5263,30.32489
27.53219,27.36709
27.53808,24.70129
27.54397,22.30868
27.54986,20.16952
27.55575,18.26363
27.56164,16.57086
27.56753,15.07148
27.57342,13.74647
27.57931,12.57773
27.5852,11.54826
27.59109,10.64232
27.59698,9.845399
27.60876,8.527162
27.62054,7.503186
27.63232,6.70191
27.6441,6.068087
27.65588,5.559947
27.66766,5.146419
27.67944,4.804662
27.69122,4.517992
27.71478,4.064515
27.73311,3.790894
27.75143,3.566919
27.78808,3.225121
27.82473,2.983079
27.86138,2.811116
27.89803,2.69212
27.93468,2.615853
27.97133,2.576243
28.00797,2.570038
28.05509,2.609665
28.10221,2.705476
28.14933,2.865756
28.19645,3.106283
28.24357,3.454553
28.26713,3.683017
28.29069,3.959199
28.31425,4.295945
28.33781,4.711675
28.36137,5.234104
28.38493,5.907579
28.40719,6.750467
28.41832,7.280237
28.42944,7.908112
28.44057,8.663705
28.45169,9.583743
28.46282,10.72056
28.47394,12.13867
28.48507,13.92691
28.4962,16.19393
28.50733,19.0763
28.51289,20.79718
28.51845,22.73586
28.52402,24.92166
28.52958,27.3736
28.53514,30.12369
28.5407,33.20146
28.54627,36.64386
28.55183,40.46945
28.55739,44.71494
28.56295,49.41054
28.57342,59.57445
28.58389,71.60407
28.59436,85.62065
28.60483,101.6751
28.6153,119.7253
28.62577,139.6155
28.64671,183.6416
28.66504,224.1714
28.68336,262.6404
28.68859,272.6496
28.70299,296.7212
28.71739,314.1992
28.7287,322.3237
28.74,325.0244
28.7475,323.745
28.75985,316.4018
28.7722,302.9978
28.78236,288.0187
28.79252,270.1306
28.81284,228.4877
28.83011,190.5635
28.84738,153.7396
28.86465,120.4345
28.87328,105.5999
28.88191,92.1105
28.89055,79.99045
28.89918,69.25965
28.90782,59.84788
28.91645,51.70322
28.92509,44.71308
28.93372,38.78789
28.94235,33.80795
28.95098,29.66254
28.95962,26.24203
28.96825,23.45614
28.97689,21.2102
28.98552,19.43288
28.99416,18.05563
29.00279,17.02972
29.01142,16.31365
29.02005,15.87972
29.02818,15.71431
29.03631,15.7803
29.04495,16.10869
29.05358,16.71725
29.06222,17.63268
29.07085,18.88796
29.07949,20.53051
29.08812,22.60947
29.09676,25.19004
29.10539,28.33214
29.11403,32.11236
29.12266,36.59136
29.1313,41.84551
29.13993,47.92051
29.14857,54.8753
29.1572,62.71999
29.16584,71.47485
29.17447,81.0922
29.18971,99.9952
29.20495,120.7752
29.23542,163.5863
29.25167,183.9
29.26589,198.2838
29.2801,208.3076
29.29005,212.2795
29.3,213.5391
29.30747,212.6653
29.3245,205.0039
29.34152,190.3158
29.36158,166.2849
29.38164,138.2975
29.40017,111.9505
29.41869,87.45208
29.42795,76.38253
29.43721,66.25842
29.44647,57.138
29.45573,49.037
29.46577,41.38166
29.4758,34.84489
29.48583,29.32957
29.49586,24.73024
29.50589,20.93401
29.51592,17.8279
29.52595,15.30426
29.53598,13.26448
29.54602,11.61963
29.55605,10.29747
29.56608,9.232576
29.57611,8.37249
29.58614,7.674687
29.59617,7.105242
29.6062,6.637451
29.61623,6.250528
29.63167,5.777179
29.6471,5.41652
29.66254,5.14041
29.67797,4.931206
29.69341,4.77708
29.70884,4.671105
29.7397,4.590378
29.7644,4.653835
29.77675,4.734401
29.78909,4.853861
29.80144,5.020239
29.81379,5.244735
29.82614,5.543327
29.83848,5.937945
29.85083,6.459841
29.86318,7.150064
29.86936,7.575136
29.87553,8.063199
29.8817,8.624171
29.88787,9.26844
29.89405,10.00882
29.90022,10.85563
29.90639,11.82382
29.91256,12.92832
29.91874,14.18723
29.92491,15.61323
29.93108,17.22565
29.93725,19.04223
29.94304,20.94847
29.94883,23.06459
29.96041,27.98057
29.97199,33.88582
29.98356,40.83922
29.99514,48.87274
30.00671,57.93208
30.01829,67.91924
30.02986,78.6218
30.05455,102.4965
30.07924,124.5572
30.09159,133.5326
30.10707,141.8096
30.12254,146.0692
30.13,146.5525
30.13995,145.5716
30.15724,139.6098
30.17453,128.9143
30.19739,109.6216
30.22024,87.65696
30.24134,67.81208
30.25189,58.68644
30.26244,50.30971
30.27299,42.77462
30.28354,36.12257
30.29409,30.35128
30.30463,25.42815
30.31606,20.969
30.32178,19.05133
30.32749,17.32783
30.33321,15.77848
30.33892,14.39473
30.34464,13.15791
30.35035,12.05897
30.35607,11.08119
30.36178,10.21581
30.37321,8.77088
30.38464,7.642481
30.39606,6.762837
30.40749,6.074702
30.41892,5.534637
30.43035,5.108154
30.44177,4.769134
30.4532,4.497097
30.46463,4.277523
30.48748,3.954778
30.51561,3.706319
30.54374,3.572346
30.57187,3.527247
30.6,3.561056
30.62814,3.674179
30.65627,3.876558
30.6844,4.191315
30.69847,4.403918
30.71253,4.664527
30.7266,4.986712
30.74066,5.388998
30.75473,5.89939
30.76879,6.556621
30.78286,7.417948
30.78989,7.948232
30.79692,8.561096
30.80396,9.272126
30.81099,10.09608
30.81802,11.05311
30.82505,12.16504
30.83253,13.54577
30.84,15.16027
30.84748,17.0492
30.85495,19.24691
30.86243,21.80147
30.8699,24.75013
30.87737,28.14109
30.88484,32.01916
30.89232,36.43363
30.89979,41.41215
30.90726,46.99405
30.91473,53.20518
30.92221,60.07072
30.92968,67.5752
30.94462,84.46162
30.95957,103.5748
30.97451,124.2616
31.0044,166.346
31.01671,182.0235
31.02901,195.5635
31.04329,207.6571
31.05757,214.9804
31.07,217.0104
31.07995,215.62
31.09534,208.35
31.11072,195.5165
31.13004,173.3097
31.14936,147.0461
31.18503,97.71258
31.20287,76.25959
31.21179,66.81686
31.2207,58.31834
31.22814,51.95084
31.23557,46.25046
31.243,41.19372
31.25043,36.75787
31.25787,32.9094
31.2653,29.62593
31.27273,26.86715
31.28016,24.59774
31.2876,22.78089
31.29503,21.38839
31.30246,20.38661
31.30989,19.7471
31.31732,19.44391
31.32475,19.45334
31.33218,19.75352
31.33961,20.32394
31.35002,21.53981
31.36042,23.19016
31.37083,25.2193
31.38123,27.55765
31.39164,30.13483
31.40204,32.86099
31.41244,35.64403
31.42284,38.38178
31.44068,42.66566
31.45851,45.98018
31.46446,46.79159
31.47723,47.94446
31.49,48.22738
31.50715,47.19277
31.52578,44.34711
31.5444,40.05123
31.57224,32.03313
31.60008,23.71505
31.61661,19.23735
31.63314,15.3348
31.64141,13.62552
31.64967,12.08403
31.65793,10.70553
31.66619,9.483932
31.67446,8.409237
31.68272,7.473362
31.69099,6.662133
31.69925,5.965036
31.70752,5.367818
31.71578,4.859721
31.72404,4.428421
31.7323,4.063236
31.741,3.739447
31.7497,3.468212
31.7584,3.240777
31.7671,3.049633
31.7845,2.751869
31.8019,2.535916
31.8193,2.375519
31.8367,2.253515
31.87149,2.084605
31.90629,1.98048
31.94109,1.921033
31.97589,1.89841
32.01068,1.911961
32.04026,1.95668
32.06984,2.043329
32.08463,2.109236
32.09942,2.196649
32.11421,2.313304
32.12899,2.470288
32.14378,2.683737
32.15857,2.975619
32.17336,3.375505
32.18076,3.627692
32.18815,3.921492
32.19555,4.263833
32.20294,4.660392
32.21034,5.119257
32.21773,5.646467
32.22513,6.250858
32.23252,6.938106
32.23991,7.715943
32.2473,8.590719
32.25861,10.12916
32.26992,11.92006
32.28123,13.96632
32.29254,16.25768
32.31516,21.45468
32.33777,27.09198
32.35865,32.11482
32.37953,36.30882
32.39693,38.72805
32.40847,39.64662
32.42,39.96117
32.43715,39.29004
32.45284,37.54999
32.46853,34.89914
32.49455,29.14158
32.52057,22.75708
32.53937,18.3782
32.55816,14.52455
32.56756,12.8436
32.57696,11.33875
32.58636,10.01031
32.59575,8.854392
32.60515,7.859431
32.61455,7.014727
32.62395,6.306439
32.63334,5.720433
32.64274,5.240698
32.65213,4.854046
32.66153,4.546401
32.67092,4.306439
32.68249,4.087817
32.69405,3.938825
32.70923,3.826382
32.72441,3.787725
32.73959,3.807174
32.75477,3.8749
32.76995,3.985717
32.78513,4.138228
32.80031,4.334415
32.81549,4.579717
32.83067,4.88369
32.84585,5.261374
32.86103,5.735584
32.87621,6.340385
32.89139,7.12602
32.89898,7.608357
32.90657,8.165474
32.91416,8.811381
32.92175,9.562588
32.92934,10.43839
32.93693,11.46116
32.94489,12.71974
32.95284,14.1999
32.96079,15.94096
32.96874,17.98501
32.97669,20.37805
32.98464,23.16953
32.99259,26.41146
33.00054,30.15725
33.0085,34.466
33.01645,39.3782
33.0244,44.94586
33.03235,51.20906
33.0403,58.19812
33.04825,65.93065
33.06415,83.61487
33.08006,104.0514
33.09596,126.6229
33.11186,150.3545
33.12776,173.8993
33.14222,193.805
33.15812,212.4794
33.17402,226.2746
33.18701,233.053
33.2,235.3296
33.20758,234.5109
33.22346,227.7795
33.23933,214.8581
33.25983,190.9425
33.28032,162.0075
33.31584,110.0907
33.3336,87.00839
33.34248,76.68461
33.35136,67.26217
33.35956,59.38398
33.36776,52.29413
33.37596,45.97312
33.38415,40.39381
33.39235,35.49857
33.40055,31.24322
33.40875,27.57198
33.41694,24.4307
33.42514,21.75435
33.43334,19.49158
33.44154,17.59005
33.44973,16.00323
33.45793,14.68353
33.46613,13.59412
33.47433,12.70087
33.48252,11.97506
33.49345,11.22267
33.50438,10.67375
33.51531,10.29087
33.52624,10.0461
33.53991,9.904642
33.55357,9.924372
33.56723,10.09533
33.58089,10.42088
33.59455,10.91797
33.60821,11.61914
33.62187,12.57626
33.63553,13.8661
33.6451,15.02477
33.65466,16.4466
33.66423,18.19476
33.67379,20.33855
33.68336,22.96973
33.69292,26.18508
33.70248,30.10478
33.71204,34.86158
33.72161,40.60809
33.73117,47.48879
33.74074,55.68027
33.7503,65.32625
33.75987,76.59831
33.76943,89.6041
33.77899,104.4539
33.78855,121.2025
33.79744,138.48
33.80632,157.3202
33.82408,199.2203
33.84184,245.2144
33.8596,292.5489
33.86506,306.8286
33.88419,353.4788
33.90332,390.992
33.91786,410.5624
33.93239,420.7516
33.94,422.0604
33.94508,421.3626
33.95861,413.452
33.97214,397.2331
33.98299,378.9236
33.99384,356.6881
34.01553,303.9842
34.05103,210.3728
34.06878,167.2953
34.07766,147.701
34.08653,129.6468
34.09541,113.1759
34.10428,98.35406
34.11316,85.12961
34.12203,73.47542
34.13091,63.27852
34.13978,54.45417
34.14866,46.86123
34.15753,40.38926
34.16641,34.8951
34.17528,30.26648
34.18416,26.37518
34.19303,23.1217
34.20191,20.40094
34.21078,18.13264
34.21966,16.23639
34.22853,14.65195
34.2379,13.2541
34.24727,12.08727
34.25664,11.10757
34.26601,10.27944
34.27538,9.574249
34.28475,8.969128
34.30348,7.990545
34.32222,7.237863
34.34096,6.645722
34.3597,6.172153
34.37843,5.790042
34.39717,5.480759
34.41591,5.232056
34.45338,4.884586
34.49085,4.706984
34.52832,4.687264
34.55791,4.791507
34.58749,5.025268
34.60229,5.204662
34.61708,5.438098
34.63187,5.740499
34.64666,6.133436
34.66146,6.648655
34.67625,7.330722
34.69104,8.244349
34.69844,8.815333
34.70583,9.479479
34.71323,10.25498
34.72062,11.15856
34.72802,12.21417
34.73541,13.44318
34.74281,14.876
34.7502,16.53863
34.7576,18.46816
34.76499,20.69432
34.7719,23.07906
34.7788,25.78463
34.78571,28.85062
34.79261,32.29967
34.79952,36.17234
34.80642,40.48598
34.81332,45.27138
34.82022,50.54982
34.83403,62.65207
34.84783,76.81376
34.86164,92.9469
34.87544,110.7405
34.90305,149.2222
34.93066,186.2328
34.94644,203.7769
34.96076,215.9395
34.97508,223.6519
34.99,226.3629
34.99995,225.031
35.01614,217.6419
35.03233,204.4257
35.05316,180.7754
35.07398,152.6446
35.09321,125.5536
35.11243,99.73434
35.13165,76.78182
35.14126,66.68286
35.15087,57.57553
35.16129,48.82918
35.1717,41.23308
35.18211,34.7149
35.19252,29.18834
35.20293,24.55311
35.21334,20.7026
35.22375,17.53021
35.23416,14.934
35.24457,12.82002
35.25498,11.10421
35.26539,9.713286
35.2758,8.58479
35.28621,7.666524
35.29662,6.915616
35.30703,6.297388
35.31744,5.784149
35.33026,5.264408
35.34307,4.84016
35.35589,4.487888
35.3687,4.191475
35.39433,3.719766
35.41996,3.361247
35.44559,3.0801
35.47122,2.854877
35.49685,2.67183
35.52247,2.521675
35.57373,2.295093
35.62498,2.140767
35.67624,2.039277
35.72749,1.979322
35.77875,1.954281
35.8236,1.958306
35.86845,1.985788
35.9133,2.03741
35.95815,2.115251
36.003,2.223017
36.04785,2.366535
36.0927,2.55471
36.13754,2.801335
36.17439,3.063188
36.21123,3.399438
36.24807,3.843933
36.26649,4.124697
36.28491,4.460653
36.30333,4.871726
36.32175,5.388688
36.34017,6.059441
36.34938,6.474315
36.35859,6.958102
36.3678,7.526154
36.37701,8.197119
36.38622,8.993426
36.39543,9.94174
36.40464,11.07336
36.41385,12.4245
36.42306,14.03638
36.43227,15.9551
36.43988,17.80779
36.44749,19.93474
36.4551,22.3675
36.46271,25.13812
36.47032,28.27835
36.47793,31.81867
36.48554,35.78711
36.49314,40.20186
36.50075,45.09369
36.50836,50.46965
36.52357,62.67359
36.53879,76.74271
36.554,92.381
36.58284,124.4547
36.61167,155.073
36.62448,166.5172
36.63978,177.3694
36.65508,184.4521
36.67,187.2792
36.67747,187.1321
36.69119,184.2216
36.7049,178.1813
36.72488,164.9147
36.74486,148.4665
36.76359,132.6204
36.78232,118.7862
36.79169,113.3275
36.80105,109.1916
36.81042,106.5994
36.81978,105.7606
36.8329,107.8578
36.84601,114.1003
36.85913,124.7309
36.87224,139.8012
36.88536,159.209
36.89847,182.5788
36.91158,209.3351
36.92469,238.6369
36.94217,279.7616
36.95965,320.3457
36.97714,356.9263
36.99462,386.0166
37.00849,401.8114
37.02235,409.9764
37.03,410.9906
37.0351,410.2602
