Incident energy,Cross section
1E-05,29.89785
1.0625E-05,29.05961
1.125E-05,28.2937
1.1875E-05,27.59043
1.25E-05,26.94184
1.375E-05,25.78324
1.5E-05,24.77653
1.625E-05,23.89171
1.75E-05,23.10644
1.875E-05,22.40374
2E-05,21.77038
2.1875E-05,20.9281
2.375E-05,20.19179
2.5625E-05,19.54149
2.75E-05,18.96212
2.9375E-05,18.44202
3.125E-05,17.97206
3.3125E-05,17.54494
3.5E-05,17.15475
3.875E-05,16.46667
4.25E-05,15.87816
4.625E-05,15.36822
5E-05,14.92153
5.3125E-05,14.58921
5.625E-05,14.28761
5.9375E-05,14.0125
6.25E-05,13.76045
6.875E-05,13.31451
7.5E-05,12.93195
8.125E-05,12.5999
8.75E-05,12.30881
9.375E-05,12.05144
0.0001,11.82219
0.00010625,11.61665
0.0001125,11.43129
0.00011875,11.26328
0.000125,11.11028
0.0001375,10.84192
0.00015,10.61427
0.0001625,10.41876
0.000175,10.24907
0.0001875,10.10045
0.0002,9.969235
0.00021875,9.798971
0.0002375,9.654285
0.00025625,9.529879
0.000275,9.421819
0.00029375,9.327117
0.0003125,9.24347
0.00033125,9.169071
0.00035,9.102481
0.0003875,8.988321
0.000425,8.894055
0.0004625,8.814931
0.0005,8.747591
0.00053125,8.698696
0.0005625,8.655207
0.00059375,8.616279
0.000625,8.581229
0.0006875,8.52066
0.00075,8.470156
0.0008125,8.4274
0.000875,8.390731
0.0009375,8.358935
0.001,8.331097
0.0010625,8.306519
0.001125,8.284657
0.0011875,8.265083
0.00125,8.247454
0.001375,8.216969
0.0015,8.191522
0.001625,8.16995
0.00175,8.151423
0.001875,8.135333
0.002,8.121222
0.0021875,8.103025
0.002375,8.08764
0.0025625,8.074451
0.00275,8.063007
0.0029375,8.052976
0.003125,8.044102
0.0033125,8.036189
0.0035,8.029083
0.003875,8.016822
0.00425,8.00659
0.004625,7.997892
0.005,7.990383
0.0053125,7.984852
0.005625,7.979865
0.0059375,7.975335
0.00625,7.971194
0.006875,7.963866
0.0075,7.957546
0.008125,7.951999
0.00875,7.947062
0.009375,7.942611
0.01,7.938555
0.010625,7.934825
0.01125,7.931366
0.011875,7.928135
0.0125,7.925099
0.01375,7.919501
0.015,7.914405
0.01625,7.909694
0.0175,7.905286
0.01875,7.901119
0.02,7.897148
0.021325,7.893114
0.02265,7.889228
0.023975,7.885466
0.0253,7.881807
0.02684375,7.877654
0.0283875,7.873601
0.031475,7.865732
0.0345625,7.858106
0.03765,7.850659
0.0407375,7.843348
0.043825,7.83614
0.0469125,7.829012
0.05,7.821946
0.053125,7.814844
0.05625,7.807781
0.059375,7.800748
0.0625,7.793737
0.06875,7.779763
0.075,7.765827
0.08125,7.7519
0.0875,7.737967
0.09375,7.724012
0.1,7.710024
0.10625,7.695996
0.1125,7.68192
0.11875,7.667788
0.125,7.65359
0.1375,7.625003
0.15,7.596135
0.1625,7.566949
0.175,7.537416
0.1875,7.507507
0.2,7.477196
0.2153516,7.43937
0.2307032,7.400822
0.2460548,7.361474
0.2614063,7.321228
0.2733038,7.289341
0.2852013,7.256765
0.2970988,7.2234
0.3089962,7.189118
0.3208937,7.153769
0.3268424,7.13562
0.3327911,7.117087
0.3387399,7.098122
0.3446886,7.078674
0.3506373,7.058686
0.3536117,7.048468
0.356586,7.038088
0.3596564,7.027196
0.3627267,7.01612
0.365797,7.004859
0.3688673,6.993424
0.3719376,6.98184
0.3750079,6.970154
0.3780782,6.958452
0.3811485,6.946869
0.3833722,6.938667
0.3855958,6.930739
0.3878194,6.923215
0.390043,6.916251
0.3922667,6.910025
0.3944903,6.904732
0.3989375,6.897706
0.4032032,6.896362
0.405336,6.897822
0.4074688,6.900637
0.4096016,6.904649
0.4117344,6.909618
0.4138672,6.915227
0.4149336,6.918159
0.416,6.921112
0.4173448,6.92479
0.4186895,6.928326
0.4200343,6.931629
0.421379,6.934613
0.4227238,6.937206
0.4240685,6.939343
0.4267579,6.942062
0.4375157,6.930903
0.4402872,6.923218
0.4430587,6.914218
0.4458302,6.904242
0.4486016,6.893585
0.4513731,6.882483
0.4541446,6.871117
0.4569161,6.859619
0.4596875,6.84808
0.4622071,6.837604
0.4647266,6.827172
0.4672462,6.8168
0.4697657,6.806499
0.4748048,6.786117
0.4798438,6.766019
0.4848829,6.746166
0.4899219,6.72651
0.5,6.687608
0.5290619,6.576505
0.5708384,6.414111
0.6126148,6.243327
0.6543913,6.059708
0.6961677,5.86527
0.7379442,5.651267
0.7797206,5.415214
0.8006089,5.286876
0.8214971,5.149989
0.8423853,5.002962
0.8632735,4.842711
0.8737177,4.755545
0.8841618,4.662559
0.8946059,4.562394
0.90505,4.453
0.9102721,4.394073
0.9154941,4.331936
0.9207162,4.266411
0.9259382,4.197623
0.9311603,4.126334
0.9363823,4.054543
0.9416044,3.986296
0.9468264,3.928566
0.9513673,3.89485
0.9559082,3.885266
0.9604491,3.908495
0.96499,3.971392
0.9694925,4.07542
0.973995,4.217189
0.9784975,4.386091
0.983,4.565926
0.98725,4.728827
0.9915,4.870057
0.99575,4.978689
1,5.049149
1.009413,5.075616
1.01412,5.037715
1.018826,4.979671
1.023533,4.910807
1.028239,4.838191
1.032946,4.766438
1.037652,4.698251
1.045506,4.595474
1.05336,4.507403
1.06645,4.391231
1.07954,4.310362
1.09263,4.264681
1.105719,4.257927
1.119464,4.301211
1.133208,4.4103
1.146953,4.606874
1.160697,4.922921
1.174442,5.405848
1.181314,5.730683
1.188186,6.126104
1.195058,6.606874
1.20193,7.191831
1.208802,7.905368
1.215674,8.779228
1.222874,9.912024
1.230073,11.32901
1.237273,13.11547
1.244472,15.38797
1.248072,16.75588
1.251672,18.31224
1.255272,20.08933
1.258871,22.12574
1.262471,24.47064
1.26607,27.18192
1.26967,30.33465
1.273269,34.01899
1.277851,39.66538
1.282432,46.67342
1.287014,55.46211
1.289305,60.68983
1.291595,66.5786
1.293886,73.22829
1.296177,80.74273
1.298468,89.23963
1.300758,98.84297
1.303049,109.6987
1.30534,121.947
1.307631,135.7344
1.309921,151.1974
1.313505,179.0836
1.317088,211.8007
1.320672,249.5545
1.324255,292.1867
1.331422,389.3529
1.338588,492.5532
1.342941,550.7689
1.347294,599.9976
1.351647,635.9594
1.356,655.4726
1.358488,658.5735
1.362369,651.6762
1.366249,631.426
1.370129,599.8108
1.374009,559.5298
1.38177,465.0126
1.38953,369.7861
1.39396,320.8759
1.398389,277.6661
1.402819,240.4888
1.407248,209.1219
1.411678,182.9655
1.416107,161.296
1.420536,143.3569
1.424965,128.462
1.428713,117.7967
1.432461,108.5916
1.436209,100.6
1.439957,93.61983
1.443705,87.48638
1.447453,82.06564
1.451201,77.24842
1.454949,72.94543
1.462445,65.6012
1.469941,59.58341
1.477437,54.57689
1.484932,50.35539
1.490384,47.68033
1.495836,45.28159
1.506739,41.15964
1.517642,37.74656
1.528545,34.87568
1.539448,32.42732
1.550351,30.3125
1.561254,28.46376
1.572157,26.82924
1.580335,25.71916
1.588512,24.69296
1.596689,23.73882
1.604866,22.8469
1.613725,21.9414
1.622584,21.09123
1.631443,20.29093
1.640302,19.53875
1.644732,19.18169
1.649161,18.83911
1.653591,18.5133
1.65802,18.20825
1.66245,17.92968
1.666879,17.68649
1.671308,17.49133
1.675737,17.36232
1.679826,17.32347
1.683914,17.3882
1.688003,17.58923
1.692091,17.96573
1.695839,18.50316
1.699587,19.26178
1.703335,20.27638
1.707083,21.57603
1.710831,23.17886
1.714579,25.08645
1.722075,29.71069
1.727557,33.54467
1.733038,37.42191
1.738519,40.96975
1.744,43.82178
1.7488,45.52151
1.75245,46.2431
1.7561,46.46015
1.7634,45.50358
1.7707,43.12374
1.778,39.97601
1.783088,37.6549
1.788175,35.40781
1.793263,33.33038
1.795807,32.37225
1.79835,31.47212
1.800894,30.6298
1.803438,29.84474
1.805982,29.11493
1.808525,28.43789
1.813613,27.2276
1.8187,26.18647
1.823094,25.402
1.827488,24.70708
1.831882,24.08786
1.836275,23.53275
1.840669,23.03176
1.845063,22.57698
1.849457,22.16182
1.85385,21.78093
1.862638,21.10431
1.871425,20.51967
1.880213,20.00736
1.889,19.55328
1.895938,19.22879
1.902875,18.92984
1.91675,18.3954
1.930625,17.92906
1.9445,17.51633
1.958375,17.14709
1.97225,16.81388
1.986125,16.51096
2,16.23371
2.0176,15.91321
2.0352,15.62209
2.0528,15.35589
2.0704,15.11116
2.088,14.8853
2.1056,14.6761
2.1408,14.2979
2.176,13.96321
2.2112,13.66475
2.2464,13.39608
2.2816,13.1521
2.3256,12.87589
2.3696,12.62602
2.4136,12.39838
2.4576,12.18973
2.5016,11.99321
2.5456,11.80936
2.5896,11.63513
2.6336,11.46858
2.704,11.2138
2.7392,11.08971
2.7744,10.96679
2.8008,10.87456
2.8272,10.78171
2.8536,10.68767
2.88,10.5918
2.8987,10.52229
2.9174,10.45099
2.9361,10.37743
2.9548,10.30106
2.9735,10.22113
2.98285,10.17951
2.9922,10.13656
3.00155,10.09206
3.0109,10.04572
3.02025,9.997206
3.0296,9.946056
3.0373,9.901556
3.04115,9.878379
3.045,9.854523
3.04885,9.829943
3.0527,9.804607
3.05655,9.778496
3.0604,9.751618
3.06425,9.724016
3.0681,9.695783
3.07195,9.66708
3.0758,9.638146
3.07965,9.609314
3.0835,9.581019
3.08735,9.553801
3.0912,9.528295
3.0956,9.502159
3.1,9.480313
3.1121,9.450747
3.11815,9.455913
3.1242,9.474279
3.1264,9.483813
3.1332,9.520275
3.1366,9.540852
3.14,9.561651
3.14595,9.595396
3.1519,9.621197
3.157251,9.63401
3.162602,9.634844
3.173304,9.598441
3.181186,9.542462
3.185127,9.507162
3.189067,9.468087
3.193008,9.426003
3.196948,9.381635
3.200889,9.335558
3.204829,9.28827
3.209263,9.23403
3.213696,9.179036
3.218129,9.123458
3.222562,9.067352
3.226995,9.010682
3.231428,8.953347
3.235861,8.895201
3.240294,8.836072
3.245713,8.762179
3.251131,8.686187
3.25655,8.6077
3.261968,8.526374
3.272805,8.353642
3.278223,8.261504
3.283641,8.165025
3.28906,8.063855
3.294478,7.957761
3.299897,7.846559
3.305315,7.730361
3.310734,7.609578
3.316152,7.485327
3.32157,7.359653
3.326988,7.236125
3.332899,7.11067
3.335855,7.054944
3.33881,7.006424
3.341766,6.96747
3.344721,6.940958
3.347677,6.930216
3.350632,6.939111
3.353588,6.972035
3.356543,7.033851
3.359499,7.12994
3.362454,7.265943
3.368365,7.681716
3.374275,8.328211
3.378216,8.908218
3.382157,9.617873
3.388068,10.933
3.393979,12.53727
3.39989,14.38516
3.4058,16.39443
3.41035,17.98125
3.4149,19.53734
3.41945,21.00054
3.424,22.3116
3.430825,23.88422
3.438136,24.93253
3.445447,25.28276
3.452758,24.99605
3.460069,24.21076
3.469004,22.82952
3.473471,22.05592
3.477938,21.27119
3.482406,20.50067
3.486873,19.76365
3.49134,19.0727
3.495807,18.43511
3.499902,17.9001
3.503997,17.41226
3.508092,16.96974
3.512187,16.56962
3.516282,16.20837
3.520377,15.88221
3.524472,15.58739
3.528566,15.3204
3.532661,15.07781
3.536756,14.85675
3.540851,14.6546
3.544946,14.46908
3.553136,14.14028
3.561325,13.85761
3.569515,13.61146
3.577705,13.39477
3.585895,13.20214
3.594085,13.02942
3.602275,12.87339
3.610465,12.73148
3.618655,12.60162
3.626844,12.48215
3.643224,12.26892
3.659604,12.08305
3.675984,11.9181
3.692363,11.76909
3.704276,11.66835
3.716188,11.57247
3.728101,11.48008
3.734057,11.43482
3.740013,11.38999
3.747831,11.33164
3.755649,11.2738
3.763467,11.21673
3.767376,11.18868
3.771284,11.16115
3.775193,11.13432
3.779102,11.10844
3.786919,11.06077
3.794737,11.02105
3.802554,10.99258
3.812977,10.97726
3.8234,10.99113
3.8288,11.00919
3.8342,11.03324
3.8396,11.06155
3.845,11.09199
3.850954,11.12529
3.856907,11.1554
3.862861,11.17976
3.868814,11.1965
3.889844,11.18705
3.895102,11.17023
3.900359,11.14947
3.905617,11.1258
3.910874,11.10021
3.916962,11.06926
3.92305,11.03787
3.929138,11.00678
3.935225,10.97646
3.941313,10.94719
3.9474,10.9191
3.953488,10.89218
3.959575,10.86641
3.965663,10.8417
3.97175,10.81797
3.983925,10.77307
3.9961,10.73106
4.008275,10.6914
4.021558,10.65038
4.03484,10.61131
4.061404,10.53795
4.087968,10.46959
4.114532,10.40499
4.141096,10.34332
4.16766,10.28404
4.220788,10.17094
4.256207,10.09846
4.291626,10.02756
4.327045,9.957646
4.362463,9.888214
4.408951,9.796968
4.455438,9.704546
4.501925,9.609718
4.548412,9.511066
4.594899,9.406862
4.618143,9.352006
4.641386,9.29488
4.66463,9.235096
4.687873,9.172226
4.711117,9.105726
4.73436,9.034852
4.757604,8.958652
4.780848,8.876033
4.804092,8.785655
4.827335,8.685776
4.838957,8.631576
4.850579,8.574081
4.862201,8.512881
4.873822,8.447505
4.885444,8.377373
4.897066,8.301814
4.908688,8.220012
4.920309,8.130993
4.930271,8.048043
4.940232,7.95806
4.950194,7.860026
4.960155,7.752839
4.970117,7.635293
4.980078,7.506346
4.985059,7.437388
4.990039,7.365496
4.99502,7.290835
5,7.213834
5.003908,7.152202
5.007816,7.090056
5.011724,7.028105
5.015631,6.967322
5.019539,6.908928
5.023447,6.854548
5.027355,6.8062
5.031262,6.766375
5.03517,6.738035
5.039078,6.72471
5.042986,6.730453
5.046893,6.759814
5.050801,6.817813
5.054708,6.909755
5.058616,7.041194
5.062523,7.217527
5.067459,7.512502
5.072395,7.896305
5.077331,8.37527
5.082266,8.951926
5.089256,9.93108
5.096246,11.07715
5.103236,12.34306
5.110225,13.66138
5.117613,15.0227
5.125,16.25339
5.129925,16.95689
5.13485,17.54188
5.142065,18.15621
5.14928,18.46755
5.156495,18.48856
5.16371,18.25806
5.173894,17.6148
5.178986,17.20255
5.184077,16.75822
5.189169,16.29997
5.19426,15.84322
5.199352,15.39964
5.204443,14.97796
5.208856,14.63443
5.213269,14.31351
5.217682,14.01605
5.222094,13.74204
5.226507,13.49058
5.23092,13.2605
5.235333,13.0503
5.239745,12.85835
5.244158,12.68286
5.248571,12.52222
5.252984,12.37488
5.257396,12.23943
5.261809,12.11449
5.266222,11.99895
5.275047,11.79204
5.283194,11.6249
5.291341,11.4764
5.299488,11.34332
5.307634,11.22316
5.315781,11.11389
5.323927,11.01395
5.332074,10.92203
5.34022,10.83708
5.356514,10.68466
5.372807,10.55122
5.3891,10.43274
5.405393,10.32624
5.421687,10.22945
5.43798,10.14066
5.454273,10.05854
5.470566,9.982033
5.48686,9.910281
5.503153,9.842579
5.535739,9.717025
5.568326,9.601648
5.600912,9.493772
5.633499,9.391318
5.666085,9.292562
5.709534,9.164371
5.763845,9.006381
5.818156,8.846958
5.872467,8.682107
5.926778,8.507693
5.967512,8.367807
6.008245,8.217555
6.048978,8.054159
6.089711,7.874362
6.110078,7.776916
6.130445,7.673401
6.150812,7.562929
6.171178,7.444566
6.191545,7.317236
6.211911,7.179695
6.232278,7.030453
6.252644,6.867806
6.270295,6.714466
6.287946,6.54809
6.305597,6.367081
6.323248,6.169906
6.332074,6.064894
6.340899,5.955569
6.349725,5.842053
6.35855,5.724781
6.367376,5.60458
6.376201,5.48309
6.385027,5.363188
6.393852,5.250023
6.402678,5.152436
6.411504,5.085498
6.415917,5.070798
6.42033,5.074142
6.424743,5.10103
6.429155,5.158279
6.433568,5.254296
6.437981,5.399218
6.442394,5.605138
6.446806,5.886165
6.451219,6.258744
6.455632,6.741226
6.460045,7.353886
6.464457,8.11828
6.469888,9.301157
6.475319,10.79027
6.48075,12.62432
6.486181,14.83494
6.491612,17.44231
6.497043,20.45052
6.502474,23.84342
6.507905,27.58124
6.520125,36.87395
6.526235,41.68726
6.532345,46.36394
6.537759,50.22943
6.543173,53.6875
6.548587,56.61128
6.554,58.89541
6.558735,60.30931
6.565064,61.29756
6.571392,61.25043
6.577721,60.22606
6.584049,58.34073
6.594233,53.91079
6.604416,48.44122
6.614599,42.67978
6.619691,39.88139
6.624782,37.21375
6.628948,35.15473
6.633114,33.22263
6.63728,31.42587
6.641446,29.76802
6.645612,28.24856
6.649778,26.86377
6.653944,25.60747
6.658109,24.472
6.662275,23.44784
6.666441,22.52574
6.670607,21.69604
6.674772,20.94948
6.678938,20.27674
6.683104,19.66964
6.68727,19.12054
6.691435,18.62267
6.698841,17.84486
6.706247,17.18047
6.713653,16.60664
6.721059,16.10565
6.728465,15.66382
6.735871,15.27055
6.743277,14.91762
6.750683,14.59853
6.765495,14.04233
6.780307,13.57145
6.795119,13.16528
6.80993,12.80929
6.821039,12.56867
6.832148,12.34666
6.843257,12.14032
6.854366,11.94715
6.865475,11.76497
6.876584,11.59181
6.887693,11.4259
6.898802,11.26552
6.913614,11.05746
6.924723,10.90377
6.930278,10.82719
6.935832,10.75066
6.941387,10.6741
6.946941,10.59756
6.952496,10.52116
6.95805,10.44521
6.963605,10.37016
6.969159,10.2967
6.974714,10.22574
6.980268,10.1585
6.985823,10.09639
6.991377,10.04115
6.996931,9.99464
7.002485,9.958854
7.012669,9.927556
7.022852,9.949062
7.033035,10.02834
7.043218,10.16218
7.049164,10.26087
7.055109,10.36998
7.061055,10.48484
7.067,10.60017
7.07453,10.73874
7.08206,10.85968
7.089959,10.9588
7.097857,11.02354
7.113653,11.04382
7.126201,10.96904
7.132475,10.90942
7.138749,10.83954
7.145023,10.76264
7.151297,10.68162
7.157571,10.59891
7.163845,10.51637
7.16809,10.46135
7.172334,10.40737
7.176578,10.35464
7.180822,10.3033
7.185067,10.25342
7.189311,10.20506
7.197799,10.11279
7.206288,10.02612
7.214776,9.944445
7.223265,9.867078
7.231753,9.793372
7.240242,9.722712
7.24873,9.654598
7.265707,9.524293
7.282684,9.399715
7.29966,9.278902
7.317375,9.155253
7.33509,9.03279
7.37052,8.787217
7.400045,8.577627
7.42957,8.359406
7.459095,8.128639
7.48862,7.881086
7.518145,7.611983
7.532908,7.467673
7.54767,7.315881
7.562433,7.155777
7.577195,6.986528
7.591958,6.807258
7.60672,6.617234
7.622221,6.405587
7.637722,6.181762
7.653223,5.947731
7.660973,5.828492
7.668723,5.709472
7.676474,5.592883
7.684224,5.482237
7.691974,5.382913
7.699724,5.303195
7.707475,5.255638
7.715225,5.258974
7.722975,5.3405
7.730725,5.539011
7.738107,5.885551
7.741798,6.135119
7.745488,6.447194
7.749179,6.831989
7.752869,7.300305
7.75656,7.864315
7.76025,8.536417
7.766155,9.870545
7.77206,11.5722
7.777965,13.6966
7.78387,16.29358
7.789775,19.40232
7.79568,23.04535
7.801585,27.22254
7.80749,31.90566
7.814503,38.03914
7.821515,44.63463
7.835539,58.24589
7.84115,63.42619
7.84676,68.2069
7.85237,72.43039
7.85798,75.95563
7.863,78.42401
7.86802,80.18259
7.877343,81.46927
7.886665,80.23269
7.895988,76.78194
7.90531,71.63963
7.925687,57.54874
7.935876,50.47996
7.94097,47.17628
7.946064,44.07908
7.950927,41.33632
7.95579,38.81308
7.960653,36.51146
7.965515,34.4274
7.970378,32.5506
7.975241,30.86855
7.980104,29.36607
7.984966,28.02708
7.989829,26.83445
7.994692,25.77229
7.999555,24.82528
8.004417,23.97946
8.00928,23.22168
8.014143,22.54072
8.019006,21.92654
8.023868,21.37051
8.032668,20.48802
8.041467,19.73537
8.050266,19.08519
8.059065,18.51704
8.067865,18.01541
8.076664,17.56866
8.085463,17.16764
8.094262,16.80521
8.111861,16.17453
8.129459,15.64293
8.147057,15.18736
8.164655,14.7914
8.17577,14.56641
8.186885,14.35788
8.198,14.16373
8.209114,13.9822
8.220229,13.81169
8.231344,13.65087
8.242459,13.49856
8.248016,13.42529
8.253573,13.35381
8.259131,13.28404
8.264688,13.21593
8.270246,13.14945
8.275803,13.0846
8.281361,13.02141
8.286918,12.95996
8.292475,12.90034
8.298032,12.84268
8.30359,12.78712
8.309147,12.73386
8.320262,12.63491
8.342491,12.47105
8.351132,12.41982
8.359772,12.37468
8.368386,12.3345
8.377,12.29752
8.385615,12.26194
8.394229,12.22599
8.401773,12.19301
8.409317,12.1578
8.424405,12.07912
8.438262,11.9972
8.445191,11.95341
8.452119,11.90826
8.459048,11.86214
8.465976,11.81544
8.472905,11.76848
8.479833,11.72155
8.486069,11.67947
8.492305,11.63765
8.498541,11.59614
8.504776,11.55496
8.511012,11.51408
8.517247,11.47348
8.523483,11.43308
8.529718,11.39285
8.538033,11.3393
8.546347,11.28567
8.554661,11.23175
8.562975,11.17729
8.579604,11.06564
8.587918,11.00787
8.596232,10.94836
8.604547,10.88677
8.612861,10.82282
8.621175,10.75626
8.629489,10.68706
8.637803,10.61547
8.64196,10.57899
8.646117,10.54225
8.650274,10.50545
8.654431,10.46885
8.658588,10.43278
8.662745,10.39765
8.668981,10.34777
8.675217,10.30303
8.681453,10.26574
8.687688,10.23856
8.693924,10.22437
8.70016,10.22612
8.712631,10.28842
8.727874,10.48919
8.735496,10.64218
8.743117,10.82577
8.749838,11.00758
8.756559,11.20137
8.76328,11.39958
8.77,11.59406
8.776964,11.7831
8.783928,11.95137
8.790028,12.0764
8.796127,12.1771
8.808326,12.29916
8.830057,12.27091
8.840923,12.16922
8.846356,12.10508
8.851788,12.03529
8.858703,11.9416
8.865617,11.84594
8.872532,11.75118
8.879446,11.65945
8.886361,11.57208
8.893275,11.48986
8.90019,11.41303
8.907104,11.34155
8.914019,11.27511
8.920933,11.21331
8.927848,11.15564
8.934762,11.10164
8.941677,11.05081
8.948591,11.00275
8.962419,10.91337
8.978224,10.81964
8.994028,10.73222
9.009832,10.64903
9.025636,10.56845
9.043416,10.4792
9.061196,10.38977
9.078976,10.29836
9.087866,10.25132
9.096756,10.20302
9.105646,10.15317
9.114536,10.10142
