Incident energy,Cross section
9.123426,10.0474
9.132316,9.990705
9.141206,9.93093
9.150096,9.86771
9.158986,9.800804
9.163431,9.76596
9.167875,9.730241
9.172321,9.693699
9.176766,9.656479
9.181211,9.618751
9.185656,9.580758
9.190101,9.54282
9.194546,9.505346
9.198991,9.468842
9.203436,9.433922
9.207881,9.401312
9.212326,9.371851
9.216771,9.346492
9.221216,9.326292
9.225661,9.312398
9.230106,9.306023
9.238996,9.320845
9.249368,9.39547
9.259739,9.543824
9.280482,10.07751
9.284433,10.21129
9.290595,10.4351
9.296756,10.67219
9.302917,10.91581
9.309078,11.1586
9.314,11.34689
9.321384,11.61121
9.328768,11.84381
9.335855,12.02887
9.342942,12.17112
9.357116,12.32008
9.37924,12.23514
9.390302,12.09426
9.395833,12.01042
9.401363,11.92155
9.406244,11.84091
9.411124,11.75977
9.416004,11.67933
9.420884,11.60056
9.425765,11.52419
9.430645,11.45077
9.435525,11.38067
9.440405,11.31406
9.445286,11.25103
9.450166,11.19156
9.455046,11.13555
9.459926,11.08285
9.464806,11.03326
9.469686,10.98659
9.474566,10.94261
9.479446,10.90111
9.484652,10.85934
9.489858,10.81992
9.500269,10.74723
9.51068,10.68148
9.521091,10.62142
9.531502,10.56603
9.541913,10.51452
9.552324,10.46626
9.562735,10.42074
9.583557,10.33637
9.604379,10.25891
9.625201,10.18665
9.646023,10.11832
9.677257,10.02113
9.70849,9.928168
9.729313,9.867574
9.750135,9.807527
9.791779,9.68739
9.817807,9.611157
9.843835,9.533128
9.869863,9.452454
9.89589,9.368147
9.921918,9.279027
9.947945,9.183701
9.973973,9.080435
10,8.967002
10.01922,8.875001
10.03843,8.774346
10.05764,8.663005
10.06725,8.602522
10.07685,8.538419
10.08646,8.470129
10.09607,8.397239
10.10568,8.319237
10.11528,8.235704
10.12489,8.146024
10.13449,8.050131
10.1441,7.947964
10.1537,7.84058
10.15851,7.785342
10.16331,7.729759
10.16811,7.674247
10.17291,7.619485
10.17772,7.566225
10.18252,7.515748
10.18732,7.469221
10.19212,7.428159
10.19693,7.394264
10.20173,7.369695
10.20653,7.356627
10.21133,7.357534
10.21614,7.375124
10.22094,7.41211
10.23054,7.555627
10.24071,7.828686
10.25088,8.246193
10.26105,8.817906
10.27122,9.53803
10.28038,10.29385
10.28953,11.11868
10.29868,11.97231
10.30783,12.80753
10.314,13.33599
10.32172,13.93367
10.32944,14.43962
10.33986,14.94863
10.35028,15.24125
10.3607,15.32238
10.37112,15.21787
10.38531,14.85002
10.3924,14.60111
10.39949,14.32744
10.40659,14.04083
10.41368,13.75235
10.42077,13.46965
10.42786,13.19867
10.43445,12.96078
10.44103,12.73863
10.44762,12.53236
10.4542,12.34266
10.46079,12.16841
10.46737,12.00923
10.47396,11.86351
10.48054,11.73046
10.48713,11.6084
10.49371,11.49653
10.5003,11.39336
10.50688,11.29819
10.51347,11.20983
10.52005,11.12773
10.53322,10.97909
10.54437,10.86688
10.55551,10.76494
10.56666,10.67141
10.5778,10.58512
10.58895,10.50482
10.60009,10.42978
10.62237,10.29239
10.64466,10.16821
10.66695,10.05381
10.68924,9.946394
10.70038,9.894566
10.71152,9.843609
10.72773,9.770539
10.73584,9.734315
10.74394,9.698315
10.75509,9.649097
10.76623,9.600532
10.77738,9.553009
10.78852,9.507362
10.79967,9.464498
10.81081,9.425606
10.8331,9.363408
10.84525,9.339186
10.8574,9.320948
10.8672,9.309265
10.877,9.298721
10.8868,9.287657
10.8966,9.274439
10.90647,9.25753
10.91633,9.23601
10.93606,9.177369
10.94874,9.129202
10.96142,9.074278
10.9741,9.014126
10.98044,8.982523
10.98678,8.950084
10.99806,8.89058
11.00581,8.848491
11.01356,8.805438
11.02131,8.761371
11.02906,8.716189
11.03681,8.66975
11.04456,8.621878
11.05231,8.57237
11.06005,8.521072
11.0678,8.467619
11.07555,8.411847
11.0833,8.353542
11.09105,8.292542
11.0988,8.228773
11.10655,8.162312
11.1143,8.093473
11.12204,8.023005
11.12698,7.977628
11.13191,7.932515
11.13684,7.888116
11.14177,7.845109
11.14671,7.804249
11.15164,7.766703
11.15657,7.733563
11.1615,7.706184
11.16644,7.686069
11.17137,7.674994
11.1763,7.674745
11.18123,7.687257
11.19109,7.758516
11.20095,7.904159
11.21082,8.137213
11.22068,8.464463
11.2404,9.388101
11.24786,9.810393
11.25532,10.25438
11.26278,10.70456
11.27024,11.14409
11.278,11.57181
11.28835,12.06577
11.29616,12.36211
11.30396,12.58174
11.31176,12.72076
11.31956,12.77986
11.3419,12.56786
11.35307,12.30965
11.36423,11.99899
11.37391,11.71217
11.37875,11.56847
11.38359,11.42683
11.38843,11.28855
11.39327,11.15464
11.39811,11.02583
11.40294,10.90287
11.40778,10.78553
11.41262,10.67418
11.41746,10.56878
11.4223,10.46917
11.42714,10.37512
11.43198,10.28632
11.43682,10.20242
11.44165,10.12323
11.44761,10.03118
11.45357,9.944749
11.45953,9.863258
11.46548,9.786197
11.47739,9.642518
11.4893,9.509544
11.50122,9.383692
11.51313,9.262289
11.52504,9.142898
11.531,9.083351
11.53695,9.023846
11.54254,8.967834
11.54812,8.911845
11.55371,8.855791
11.55929,8.800087
11.56488,8.74487
11.57046,8.690812
11.57605,8.638344
11.58163,8.588442
11.58722,8.541875
11.5928,8.499917
11.59839,8.463661
11.60397,8.43459
11.60956,8.414015
11.61514,8.403429
11.6263,8.417349
11.64417,8.553106
11.65311,8.675545
11.66204,8.830104
11.67395,9.073535
11.68266,9.265549
11.69137,9.456508
11.693,9.491158
11.69792,9.59223
11.70283,9.686315
11.71146,9.830018
11.72008,9.939708
11.72823,10.00811
11.73638,10.04093
11.75267,10.00686
11.76237,9.934348
11.77207,9.834176
11.78177,9.716072
11.78662,9.653096
11.79147,9.588803
11.79632,9.52402
11.80117,9.459444
11.80602,9.395647
11.81087,9.333075
11.81572,9.272064
11.82057,9.212846
11.82542,9.155562
11.83026,9.10039
11.83647,9.032517
11.84268,8.967814
11.84889,8.906078
11.85509,8.847136
11.8613,8.7905
11.86751,8.735954
11.87992,8.631976
11.88807,8.566421
11.89622,8.502318
11.91252,8.376341
11.92067,8.313527
11.92882,8.250281
11.93697,8.186255
11.94511,8.121254
11.95326,8.054941
11.96141,7.987363
11.96956,7.918691
11.9777,7.849472
11.98585,7.780365
11.994,7.712753
12.00215,7.648479
12.01029,7.590046
12.01767,7.54456
12.02504,7.508931
12.03241,7.485926
12.03978,7.47846
12.05453,7.520939
12.06927,7.652238
12.08169,7.833326
12.0941,8.068144
12.10108,8.216444
12.10805,8.370217
12.11503,8.524479
12.122,8.673175
12.12898,8.811271
12.13595,8.933428
12.14342,9.042211
12.15089,9.124462
12.16583,9.202342
12.18965,9.103688
12.20156,8.977983
12.21347,8.82317
12.22153,8.709703
12.22958,8.593956
12.23764,8.478684
12.24569,8.366368
12.25375,8.258159
12.2618,8.155105
12.26986,8.057221
12.27791,7.964648
12.28597,7.876815
12.29402,7.793458
12.30208,7.713824
12.31013,7.637562
12.32624,7.492725
12.34235,7.355369
12.35777,7.228373
12.37318,7.104031
12.404,6.85809
12.43482,6.610143
12.46564,6.3556
12.49646,6.091644
12.51187,5.955739
12.52728,5.817305
12.54269,5.6767
12.5581,5.534643
12.57351,5.392417
12.58892,5.252194
12.60293,5.129481
12.61694,5.015959
12.63095,4.919201
12.64496,4.852205
12.65197,4.836436
12.65897,4.837837
12.66598,4.862125
12.67298,4.916835
12.67999,5.012235
12.68699,5.161355
12.694,5.382005
12.701,5.695916
12.70626,6.010194
12.71151,6.406895
12.71677,6.904556
12.72202,7.520889
12.72728,8.280627
12.73253,9.205939
12.73778,10.32575
12.74303,11.66999
12.74829,13.27377
12.75354,15.16393
12.7588,17.38095
12.76405,19.94859
12.76931,22.90648
12.77456,26.26912
12.77981,30.06162
12.78506,34.29609
12.79487,43.39295
12.80467,53.92435
12.81448,65.64412
12.82428,78.07829
12.83969,97.56534
12.8474,106.4989
12.8551,114.3666
12.86605,123.0568
12.877,128.1128
12.87939,128.6826
12.88632,129.2176
12.89325,128.1048
12.90018,125.4193
12.90711,121.3003
12.9172,113.1452
12.92729,103.0915
12.94747,80.43536
12.95573,71.23126
12.96398,62.53168
12.97224,54.5187
12.98049,47.33968
12.98875,41.04001
12.997,35.64652
13.00525,31.12732
13.00938,29.18014
13.0135,27.43891
13.02084,24.81508
13.02818,22.77574
13.03369,21.6119
13.03919,20.75377
13.04469,20.19212
13.05019,19.92201
13.05616,19.95457
13.06212,20.32138
13.06808,21.01739
13.07404,22.03543
13.08001,23.36686
13.08597,24.99068
13.09789,29.02155
13.10982,33.85839
13.12174,39.09881
13.1316,43.40051
13.14145,47.36066
13.152,50.92406
13.15992,52.97859
13.16893,54.55763
13.17794,55.27735
13.18695,55.14492
13.19596,54.22609
13.20739,52.10953
13.21882,49.21026
13.23025,45.85287
13.24167,42.34173
13.25215,39.19103
13.25739,37.68699
13.26263,36.24703
13.26787,34.87957
13.27311,33.59015
13.27835,32.38174
13.28358,31.25723
13.28882,30.21134
13.29406,29.24389
13.2993,28.35142
13.30453,27.53118
13.30977,26.77533
13.31501,26.08055
13.32025,25.44181
13.32548,24.85524
13.3312,24.26643
13.33691,23.72798
13.34263,23.23265
13.34834,22.77735
13.35977,21.96662
13.3712,21.26667
13.38263,20.65502
13.39406,20.11452
13.40549,19.63219
13.41691,19.19843
13.42834,18.8048
13.43977,18.44567
13.46262,17.81275
13.48548,17.27024
13.50833,16.79866
13.5331,16.3508
13.55786,15.9562
13.58262,15.60497
13.60738,15.28976
13.63214,15.00485
13.6569,14.74568
13.70642,14.29058
13.75594,13.90249
13.80546,13.56574
13.85498,13.26834
13.9045,13.00204
13.98069,12.64038
14.05688,12.32324
14.13307,12.03873
14.20925,11.77794
14.30068,11.48629
14.3921,11.20831
14.45686,11.01447
14.52162,10.81931
14.58638,10.61902
14.65114,10.40912
14.7159,10.18409
14.74828,10.06365
14.78066,9.936215
14.81304,9.800041
14.84542,9.65298
14.8778,9.492243
14.89399,9.405581
14.91018,9.313897
14.92923,9.19853
14.94828,9.073685
14.95781,9.007219
14.96733,8.937958
14.97685,8.865767
14.98637,8.790689
14.9959,8.712839
15.00542,8.632786
15.01494,8.551106
15.02446,8.468735
15.03399,8.386805
15.04351,8.306942
15.05303,8.230663
15.06255,8.159569
15.07589,8.071292
15.08922,7.998329
15.10256,7.940223
15.11589,7.893247
15.1235,7.868723
15.13325,7.836324
15.143,7.798988
15.15763,7.724764
15.16725,7.659239
15.17686,7.578342
15.18648,7.482093
15.19609,7.373335
15.20281,7.292699
15.20952,7.211717
15.21876,7.106956
15.22799,7.023005
15.23261,6.99434
15.23723,6.978193
15.24185,6.97768
15.24646,6.996193
15.25108,7.037593
15.2557,7.105977
15.26493,7.341286
15.27416,7.740276
15.28339,8.343342
15.28885,8.812478
15.29431,9.374696
15.29977,10.03677
15.30522,10.80274
15.31613,12.66523
15.32704,14.96759
15.33544,17.01885
15.34383,19.27179
15.36062,24.16681
15.37043,27.07307
15.38023,29.83964
15.39012,32.34939
15.4,34.44248
15.40848,35.8287
15.41723,36.81178
15.42598,37.31888
15.43473,37.35526
15.44347,36.95246
15.45465,35.88223
15.46582,34.32578
15.477,32.44287
15.48817,30.39649
15.49786,28.59638
15.50754,26.85204
15.51723,25.21288
15.52691,23.71604
15.53176,23.02477
15.5366,22.37527
15.54144,21.76608
15.54628,21.19658
15.55113,20.66463
15.55597,20.17091
15.56081,19.71249
15.56565,19.28741
15.57087,18.86388
15.57608,18.47466
15.5813,18.11555
15.58651,17.78529
15.59173,17.48007
15.59694,17.19868
15.60737,16.69637
15.6178,16.26265
15.62823,15.88457
15.63866,15.55168
15.64909,15.25571
15.65952,14.99013
15.66995,14.74979
15.68038,14.53063
15.69081,14.32939
15.71167,13.97072
15.73253,13.65802
15.75637,13.34305
15.78021,13.06225
15.7981,12.86874
15.81598,12.68685
15.83386,12.51403
15.85174,12.34814
15.87409,12.14758
15.89644,11.95124
15.91879,11.7556
15.92997,11.65689
15.94114,11.55708
15.95232,11.45555
15.96349,11.35208
15.97467,11.24615
15.98584,11.13784
15.99702,11.02718
16.00819,10.91519
16.01378,10.85909
16.01937,10.80338
16.02496,10.74848
16.03054,10.69503
16.03576,10.64686
16.04097,10.6012
16.04619,10.55869
16.0514,10.5204
16.05662,10.48725
16.06183,10.46056
16.06705,10.4416
16.07226,10.4319
16.07748,10.43304
16.08269,10.44673
16.09312,10.51897
16.10355,10.66316
16.11398,10.89293
16.12441,11.21906
16.13484,11.64738
16.1557,12.79707
16.17214,13.91074
16.18036,14.49896
16.18857,15.08379
16.19929,15.81159
16.21,16.45988
16.22225,17.05844
16.23043,17.35408
16.23861,17.55804
16.25497,17.68644
16.26904,17.52274
16.28311,17.15816
16.29718,16.65787
16.31124,16.088
16.32339,15.58232
16.32947,15.33399
16.33554,15.0926
16.34162,14.85919
16.34769,14.63581
16.35377,14.42253
16.35984,14.22046
16.36592,14.02898
16.37199,13.8485
16.37807,13.67802
16.38414,13.51754
16.39022,13.36589
16.39629,13.22293
16.40237,13.08754
16.40844,12.9596
16.41612,12.80735
16.42379,12.6654
16.43146,12.53327
16.43913,12.4111
16.44873,12.27321
16.45832,12.15425
16.46791,12.05726
16.4775,11.98623
16.4871,11.9455
16.49669,11.93937
16.51587,12.04319
16.53377,12.2829
16.54272,12.44837
16.55167,12.63696
16.55423,12.69411
16.56068,12.84238
16.56712,12.99374
16.58,13.29206
16.59358,13.57438
16.60684,13.7917
16.6201,13.93377
16.64331,13.98783
16.66651,13.83427
16.67751,13.71436
16.6885,13.57857
16.694,13.50754
16.69949,13.43592
16.70499,13.3643
16.71048,13.29366
16.71598,13.22433
16.72148,13.1569
16.72698,13.09172
16.73247,13.02915
16.73797,12.96912
16.74346,12.91193
16.74896,12.85738
16.75445,12.80564
16.76178,12.74065
16.76911,12.68008
16.77644,12.62363
16.78377,12.57096
16.7911,12.52172
16.79843,12.47557
16.81309,12.39132
16.82775,12.31602
16.84241,12.2479
16.85707,12.18561
16.87172,12.12816
16.90104,12.02459
16.93035,11.93277
16.95967,11.84973
16.98898,11.77358
17.02807,11.68034
17.06716,11.59449
17.10625,11.51434
17.14533,11.43857
17.18442,11.36608
17.22351,11.29597
17.2626,11.22742
17.30168,11.15963
17.34077,11.09175
17.37986,11.02288
17.41895,10.95196
17.45803,10.87763
17.49712,10.79799
17.51667,10.75537
17.53621,10.71032
17.55576,10.66221
17.5753,10.61035
17.59484,10.55374
17.60461,10.52328
17.61438,10.49115
17.63026,10.43485
17.6382,10.40458
17.64614,10.37276
17.65408,10.3393
17.66202,10.30418
17.66996,10.26738
17.6779,10.22901
17.68584,10.18926
17.69378,10.14846
17.70172,10.10715
17.70966,10.06606
17.7176,10.0262
17.72554,9.988861
17.73348,9.955626
17.74142,9.928388
17.74936,9.909307
17.7573,9.900753
17.76524,9.905212
17.77318,9.925163
17.78906,10.02044
17.80494,10.19983
17.82204,10.48907
17.83913,10.86039
17.85325,11.20276
17.86737,11.5465
17.87,11.60816
17.87792,11.78564
17.88583,11.94683
17.89592,12.12255
17.90601,12.25888
17.9161,12.35222
17.92618,12.40192
17.95541,12.32893
17.97002,12.20361
17.97733,12.12766
17.98463,12.04629
17.99243,11.9557
18.00022,11.86379
18.00802,11.77231
18.01581,11.68317
18.02361,11.59748
18.0314,11.51657
18.03919,11.44121
18.04698,11.37216
18.05478,11.30996
18.06257,11.25531
18.07037,11.20853
18.07816,11.17014
18.09375,11.11931
18.10933,11.10337
18.12492,11.11978
18.1405,11.16234
18.15025,11.19812
18.16,11.23759
18.16975,11.27782
18.1795,11.31594
18.1938,11.36282
18.2081,11.39379
18.2354,11.40027
18.24905,11.3795
18.26269,11.34676
18.27179,11.32014
18.28089,11.29103
18.28999,11.26044
18.29909,11.22923
18.30819,11.19812
18.31729,11.16763
18.32639,11.13813
18.33548,11.10989
18.34458,11.08296
18.35368,11.05741
18.36278,11.0332
18.37187,11.0103
18.38097,10.98856
18.39007,10.96791
18.40826,10.92946
18.43036,10.88694
18.45245,10.84801
18.47455,10.81182
18.49664,10.77782
18.54083,10.7147
18.58502,10.6563
18.62921,10.60115
18.6734,10.54824
18.71759,10.49674
18.76177,10.44602
18.81636,10.38358
18.87095,10.3205
18.92554,10.25569
18.98013,10.18786
19.03472,10.11542
19.06202,10.0768
19.08931,10.03613
19.11661,9.992922
19.1439,9.946577
19.17119,9.896267
19.19848,9.840884
19.21928,9.794334
19.24007,9.743056
19.25047,9.715258
19.26087,9.685796
19.27127,9.654473
19.28166,9.621115
19.29206,9.585453
19.30246,9.547342
19.31286,9.506667
19.32325,9.463478
19.32845,9.440957
19.33365,9.417892
19.33885,9.394353
19.34405,9.370438
19.34925,9.346271
19.35445,9.32201
19.35965,9.297849
19.36484,9.274069
19.37004,9.250855
19.37524,9.228575
19.38044,9.2076
19.38564,9.188347
19.39084,9.171278
19.39604,9.1569
19.40643,9.138438
19.41683,9.137609
19.42723,9.159305
19.43763,9.208133
19.44802,9.287811
19.47401,9.633413
19.48701,9.879334
19.50001,10.16047
19.51378,10.47763
19.52755,10.79068
19.53,10.84401
19.5398,11.04529
19.5447,11.137
19.55949,11.3677
19.57427,11.51776
19.58797,11.58065
19.60716,11.5556
19.62634,11.42865
19.63731,11.32616
19.64827,11.21153
19.65513,11.1365
19.66198,11.06068
19.66883,10.98506
19.67568,10.91052
19.68253,10.83774
19.68938,10.76718
19.69623,10.69917
19.70308,10.63385
19.70994,10.5712
19.71679,10.51136
19.72364,10.45413
19.73049,10.39938
19.73734,10.34697
19.74419,10.29678
19.75104,10.24869
19.75789,10.20263
19.76475,10.15855
19.7716,10.11662
19.77845,10.07691
19.7853,10.0396
19.79215,10.00497
19.799,9.973356
19.80585,9.945138
19.8127,9.920747
19.82709,9.883982
19.84148,9.870089
19.87026,9.920449
19.88396,9.979778
19.89766,10.05659
19.90883,10.12736
19.92,10.20057
19.92858,10.25545
19.93715,10.30676
19.94626,10.35536
19.95537,10.39599
19.97358,10.44835
20,10.45198
20.013,10.42621
20.02599,10.38704
20.03898,10.33856
20.04548,10.31203
20.05197,10.28462
20.05847,10.25662
20.06497,10.2284
20.07147,10.20024
20.07796,10.17241
20.08446,10.14499
20.09095,10.11821
20.09745,10.09206
20.10394,10.06669
20.11415,10.02831
20.12436,9.991806
20.13457,9.957073
20.14477,9.923991
20.15498,9.892311
20.16519,9.861881
20.1856,9.804084
20.20602,9.749278
20.22643,9.696529
20.24684,9.645056
20.26725,9.594282
20.30808,9.493036
20.34891,9.38987
20.38974,9.282332
20.43057,9.168037
20.4714,9.044371
20.51223,8.90821
20.55306,8.755571
20.57347,8.67149
20.59388,8.581131
20.61987,8.455325
20.64585,8.314997
20.65884,8.238307
20.67183,8.156583
20.68482,8.06924
20.69781,7.975662
20.71081,7.875164
20.7238,7.767412
20.73679,7.652114
20.74978,7.529595
20.75628,7.465915
20.76277,7.401088
20.76927,7.335292
20.77576,7.269232
20.78226,7.203348
20.78875,7.138649
20.79525,7.075917
20.80174,7.016516
20.80731,6.969147
20.81288,6.92614
20.81845,6.888578
20.82401,6.857688
20.83515,6.820746
20.84628,6.826083
20.85742,6.884641
20.86855,7.006373
20.87969,7.199467
20.89082,7.468187
20.91124,8.155809
20.93165,9.05663
20.94588,9.770431
20.9601,10.52225
20.97,11.058
20.9799,11.60138
21.01394,13.60329
21.03462,15.05875
21.05358,16.64053
21.07253,18.4295
21.08632,19.78217
21.1001,21.07711
21.11005,21.91788
21.12,22.63575
21.12747,23.07334
21.14341,23.66349
21.15934,23.74594
21.18016,23.12682
21.20097,21.87887
21.21901,20.51686
21.22803,19.8029
21.23705,19.09465
21.24607,18.40846
21.25509,17.75681
21.26411,17.14832
21.27313,16.58811
21.28285,16.04087
21.29256,15.55217
21.30228,15.1182
21.31199,14.7355
21.32171,14.39811
21.33142,14.10123
21.34113,13.83915
21.35084,13.60686
21.36056,13.39968
21.37027,13.21415
21.37999,13.04653
21.3897,12.89437
21.39942,12.75504
21.40913,12.62689
21.42855,12.39766
21.45076,12.16993
21.47296,11.96973
21.49517,11.79007
21.51737,11.62611
21.53958,11.47382
21.56178,11.33006
21.58398,11.19186
21.60618,11.0564
21.62561,10.93794
21.63533,10.87813
21.64504,10.81778
21.65476,10.75663
21.66447,10.69477
21.67418,10.63221
21.68389,10.56916
21.69361,10.50598
21.70332,10.44348
21.71303,10.38255
21.72274,10.32444
21.73246,10.2707
21.74217,10.2233
21.75188,10.18429
21.76159,10.15587
21.76853,10.14328
21.77547,10.13796
21.78241,10.14056
21.78935,10.15159
21.79629,10.17141
21.80323,10.20015
21.81017,10.23773
21.8171,10.28374
21.82404,10.3377
21.83098,10.39872
21.83792,10.46571
21.84485,10.53726
21.85114,10.60504
21.85743,10.67429
21.86372,10.74382
21.87,10.81231
21.87735,10.88973
21.8847,10.96258
21.893,11.03746
21.90129,11.10277
21.91787,11.20077
21.95556,11.26456
21.97283,11.23982
21.98147,11.22036
21.9901,11.19798
22.00005,11.16978
22.01,11.13996
22.01871,11.11289
22.02742,11.08497
22.03941,11.04482
22.0514,11.00197
22.06323,10.95625
22.07505,10.90654
22.08688,10.85248
22.0987,10.79432
22.10945,10.73821
22.1202,10.67962
22.13095,10.61919
22.1417,10.55756
