Incident energy,Cross section
22.15245,10.49534
22.15783,10.46412
22.1632,10.43299
22.16858,10.40186
22.17395,10.37088
22.17933,10.33995
22.1847,10.30921
22.19115,10.27246
22.1976,10.23589
22.20405,10.19949
22.2105,10.16323
22.21615,10.13155
22.22179,10.09997
22.22744,10.06834
22.23308,10.03673
22.23873,10.005
22.24437,9.973194
22.25565,9.909037
22.26694,9.843749
22.27823,9.776959
22.28952,9.708215
22.3008,9.637107
22.31209,9.563009
22.32338,9.485472
22.33467,9.403986
22.34595,9.318163
22.35724,9.227482
22.36853,9.131846
22.37982,9.031413
22.38546,8.979628
22.3911,8.926946
22.39755,8.865861
22.404,8.804264
22.41045,8.742675
22.4169,8.681749
22.42335,8.622292
22.4298,8.56527
22.43625,8.51182
22.4427,8.463249
22.44915,8.421031
22.4556,8.386792
22.46205,8.362291
22.4685,8.349385
22.4814,8.366018
22.4943,8.451688
22.5072,8.619336
22.5201,8.877498
22.5459,9.664712
22.5674,10.53934
22.58001,11.09922
22.59262,11.66039
22.6,11.97869
22.61232,12.47822
22.62859,13.05388
22.64485,13.51835
22.67629,14.13506
22.71088,14.55714
22.74,14.79753
22.74985,14.84774
22.76783,14.87956
22.7858,14.81767
22.8119,14.55222
22.82495,14.35303
22.838,14.12319
22.85105,13.87506
22.8641,13.62069
22.87063,13.49439
22.87715,13.37043
22.88368,13.24935
22.8902,13.13225
22.89673,13.01934
22.90325,12.91138
22.90978,12.80831
22.9163,12.71058
22.92283,12.61792
22.92935,12.53054
22.93588,12.44805
22.9424,12.3705
22.94893,12.29741
22.95545,12.22876
22.96198,12.16404
22.9685,12.10317
22.98155,11.99152
22.9946,11.89168
23.00765,11.80177
23.0207,11.72019
23.03375,11.64561
23.04679,11.57702
23.07126,11.46134
23.09573,11.35922
23.1202,11.26768
23.14466,11.18465
23.16913,11.10849
23.1936,11.03804
23.21807,10.97236
23.24253,10.91071
23.29147,10.79698
23.3404,10.6931
23.38934,10.59636
23.43827,10.50479
23.49047,10.41096
23.54266,10.31948
23.60139,10.21746
23.66011,10.11443
23.71883,10.00819
23.77755,9.896306
23.80691,9.83734
23.83627,9.775779
23.86563,9.711093
23.89499,9.642638
23.92435,9.569624
23.95371,9.491075
23.98307,9.405786
24.01243,9.312246
24.03853,9.220604
24.06463,9.119145
24.09073,9.005565
24.10378,8.943322
24.11683,8.876862
24.12988,8.805689
24.14293,8.729279
24.15598,8.647123
24.16903,8.558806
24.18208,8.464151
24.18861,8.414469
24.19513,8.363441
24.20166,8.311074
24.20818,8.257771
24.2147,8.203796
24.22122,8.149606
24.22816,8.092366
24.23509,8.036571
24.24202,7.983306
24.24895,7.934009
24.25589,7.890368
24.26282,7.854584
24.26975,7.829002
24.27668,7.816386
24.28362,7.819853
24.29055,7.842804
24.29748,7.888898
24.30441,7.961986
24.31135,8.066184
24.31828,8.205106
24.33214,8.602085
24.34682,9.217774
24.3615,10.04921
24.37618,11.09044
24.39086,12.30906
24.40065,13.19179
24.41451,14.48446
24.42837,15.75554
24.43919,16.67875
24.45,17.49906
24.4575,17.99079
24.46608,18.46259
24.47466,18.82848
24.49181,19.22479
24.5118,19.14153
24.53179,18.57549
24.55087,17.73933
24.56041,17.26324
24.56995,16.77258
24.57949,16.28259
24.58903,15.80567
24.59857,15.35127
24.60811,14.92597
24.61765,14.53375
24.62719,14.17641
24.63673,13.85397
24.64627,13.56513
24.65581,13.30767
24.66535,13.07885
24.67489,12.87568
24.68443,12.69513
24.69397,12.5343
24.70351,12.39051
24.71305,12.26137
24.72259,12.14479
24.73213,12.03897
24.74167,11.94236
24.75121,11.85369
24.76075,11.77185
24.77893,11.63171
24.7971,11.50842
24.81527,11.39839
24.83344,11.29902
24.85162,11.20833
24.86979,11.12491
24.88796,11.04753
24.90613,10.97523
24.94248,10.84281
24.97882,10.72275
25.01516,10.61116
25.0515,10.50478
25.08058,10.42128
25.10512,10.3505
25.12965,10.27813
25.14192,10.24086
25.15418,10.20265
25.16645,10.16326
25.17871,10.12257
25.19098,10.08044
25.20325,10.03691
25.20939,10.01465
25.21552,9.992166
25.22165,9.969491
25.22778,9.946707
25.23392,9.923888
25.24005,9.901242
25.24618,9.878896
25.25231,9.857044
25.25845,9.835874
25.26458,9.815711
25.27684,9.779457
25.28411,9.761375
25.29137,9.746573
25.29955,9.734552
25.30773,9.728305
25.32408,9.736372
25.35679,9.850045
25.37497,9.970045
25.39314,10.12065
25.40657,10.24264
25.42,10.36507
25.4347,10.49005
25.45088,10.60562
25.46706,10.68897
25.49299,10.74488
25.51892,10.71198
25.53189,10.67016
25.54485,10.61704
25.55782,10.55665
25.5643,10.52493
25.57078,10.49271
25.57727,10.46028
25.58375,10.42803
25.59023,10.39615
25.59671,10.36484
25.60319,10.33424
25.60967,10.30446
25.61615,10.27558
25.62263,10.24765
25.62912,10.22065
25.6356,10.19464
25.64208,10.16958
25.64856,10.14543
25.66153,10.09966
25.67449,10.057
25.68746,10.01696
25.70042,9.979189
25.71338,9.94327
25.72634,9.908876
25.75227,9.843554
25.7782,9.781496
25.80413,9.721455
25.83005,9.662532
25.86819,9.57631
25.90632,9.488925
25.94445,9.398379
25.96352,9.351202
25.98258,9.302353
26.00165,9.251435
26.02071,9.198208
26.03025,9.170637
26.03978,9.142479
26.04931,9.113741
26.05884,9.08449
26.06838,9.054802
26.07791,9.024888
26.08744,8.994916
26.09697,8.965134
26.10651,8.935801
26.11604,8.907308
26.1351,8.85416
26.16713,8.782569
26.18314,8.757101
26.19915,8.738274
26.20983,8.728681
26.2205,8.720644
26.23025,8.713883
26.24,8.706875
26.24975,8.698797
26.2595,8.688831
26.27052,8.674333
26.28153,8.655504
26.30356,8.602014
26.32559,8.525258
26.34761,8.425807
26.36781,8.317063
26.37791,8.257344
26.388,8.194607
26.3981,8.129062
26.40819,8.061158
26.41829,7.991084
26.42838,7.919346
26.43848,7.846272
26.44857,7.772665
26.45867,7.699344
26.46876,7.627872
26.47886,7.560177
26.48895,7.499343
26.49905,7.449377
26.50914,7.41599
26.51603,7.406424
26.52291,7.41091
26.5298,7.432922
26.53668,7.476409
26.54357,7.546109
26.55045,7.647024
26.55733,7.785024
26.56421,7.966453
26.5711,8.198518
26.57798,8.487764
26.58487,8.842505
26.59175,9.269218
26.59864,9.776484
26.60552,10.36971
26.6124,11.05568
26.61928,11.83942
26.63397,13.85438
26.64865,16.33235
26.66058,18.65888
26.67251,21.21119
26.69637,26.65826
26.71014,29.73293
26.7239,32.51834
26.73695,34.72725
26.75,36.38
26.75515,36.85739
26.76956,37.62839
26.78396,37.55895
26.80399,36.18062
26.82402,33.63925
26.84183,30.79012
26.85963,27.74717
26.86853,26.24572
26.87743,24.79683
26.88633,23.42232
26.89523,22.13788
26.90302,21.09555
26.91081,20.1334
26.9186,19.2523
26.92639,18.45096
26.93418,17.7264
26.94197,17.07434
26.94976,16.48966
26.95754,15.96732
26.96533,15.5001
26.97312,15.08284
26.98091,14.70984
26.9887,14.37574
26.99649,14.07558
27.00428,13.80487
27.01207,13.55955
27.01985,13.33635
27.03098,13.04879
27.04211,12.79179
27.05324,12.55912
27.06436,12.34594
27.07549,12.14787
27.08662,11.96192
27.09775,11.78559
27.10887,11.61713
27.11722,11.49489
27.12556,11.37602
27.13391,11.26008
27.14225,11.14739
27.1506,11.03794
27.15894,10.93252
27.16729,10.83167
27.17563,10.7367
27.18398,10.64876
27.19232,10.56975
27.20067,10.50142
27.20901,10.44616
27.21736,10.40622
27.2257,10.38422
27.23405,10.38262
27.24239,10.40383
27.25686,10.50085
27.27132,10.68054
27.30025,11.28837
27.3136,11.6629
27.32695,12.07478
27.33979,12.48539
27.35262,12.88741
27.36,13.10618
27.37232,13.43805
27.38649,13.75055
27.40065,13.97247
27.42159,14.11972
27.44253,14.06235
27.46348,13.84346
27.47395,13.69218
27.48442,13.52339
27.49489,13.34431
27.50536,13.1613
27.51583,12.97958
27.5263,12.80326
27.53219,12.70759
27.53808,12.61494
27.54397,12.5256
27.54986,12.43976
27.55575,12.35752
27.56164,12.27895
27.56753,12.20402
27.57342,12.13267
27.57931,12.06482
27.5852,12.00034
27.59109,11.93908
27.59698,11.88088
27.60876,11.77297
27.62054,11.67523
27.63232,11.5863
27.6441,11.50493
27.65588,11.43002
27.66766,11.36063
27.67944,11.29595
27.69122,11.2353
27.71478,11.12399
27.73311,11.04483
27.75143,10.97092
27.78808,10.83527
27.82473,10.7118
27.86138,10.59702
27.89803,10.48844
27.93468,10.38414
27.97133,10.28256
28.00797,10.18239
28.05509,10.05359
28.10221,9.922387
28.14933,9.786029
28.19645,9.641337
28.24357,9.484341
28.26713,9.399627
28.29069,9.309662
28.31425,9.213391
28.33781,9.109518
28.36137,8.996444
28.38493,8.872214
28.40719,8.742536
28.41832,8.672575
28.42944,8.598979
28.44057,8.521482
28.45169,8.440228
28.46282,8.355296
28.47394,8.267403
28.48507,8.177438
28.4962,8.087203
28.50733,7.999311
28.51289,7.957398
28.51845,7.917567
28.52402,7.880435
28.52958,7.846913
28.53514,7.817809
28.5407,7.794109
28.54627,7.776878
28.55183,7.767377
28.55739,7.766867
28.56295,7.77674
28.57342,7.828759
28.58389,7.933324
28.59436,8.101235
28.60483,8.342984
28.6153,8.667919
28.62577,9.0833
28.64671,10.19806
28.66504,11.46798
28.68336,12.94598
28.68859,13.3916
28.70299,14.63342
28.71739,15.83839
28.7287,16.70944
28.74,17.4758
28.7475,17.91249
28.75985,18.48604
28.7722,18.8617
28.78236,19.01689
28.79252,19.03587
28.81284,18.70375
28.83011,18.10969
28.84738,17.32792
28.86465,16.45322
28.87328,16.00747
28.88191,15.56737
28.89055,15.13911
28.89918,14.72885
28.90782,14.33938
28.91645,13.97396
28.92509,13.63297
28.93372,13.31743
28.94235,13.02636
28.95098,12.75863
28.95962,12.51239
28.96825,12.28638
28.97689,12.07812
28.98552,11.88611
28.99416,11.70798
29.00279,11.54234
29.01142,11.38736
29.02005,11.24163
29.02818,11.11173
29.03631,10.98822
29.04495,10.86335
29.05358,10.74484
29.06222,10.63238
29.07085,10.52654
29.07949,10.42778
29.08812,10.33744
29.09676,10.25683
29.10539,10.1881
29.11403,10.1335
29.12266,10.09595
29.1313,10.07852
29.13993,10.08467
29.14857,10.11802
29.1572,10.18208
29.16584,10.28043
29.17447,10.41588
29.18971,10.75288
29.20495,11.21934
29.23542,12.50452
29.25167,13.32238
29.26589,14.05969
29.2801,14.77078
29.29005,15.22931
29.3,15.63893
29.30747,15.90675
29.3245,16.36662
29.34152,16.59467
29.36158,16.56508
29.38164,16.25587
29.40017,15.78959
29.41869,15.22408
29.42795,14.92544
29.43721,14.62603
29.44647,14.33185
29.45573,14.0477
29.46577,13.75509
29.4758,13.48184
29.48583,13.22936
29.49586,12.99822
29.50589,12.78809
29.51592,12.59797
29.52595,12.42643
29.53598,12.27176
29.54602,12.13202
29.55605,12.00569
29.56608,11.89091
29.57611,11.78611
29.58614,11.68986
29.59617,11.60092
29.6062,11.51821
29.61623,11.44081
29.63167,11.33023
29.6471,11.2281
29.66254,11.13244
29.67797,11.04194
29.69341,10.9553
29.70884,10.87166
29.7397,10.70992
29.7644,10.58256
29.77675,10.5186
29.78909,10.45403
29.80144,10.38838
29.81379,10.32137
29.82614,10.25265
29.83848,10.18201
29.85083,10.10912
29.86318,10.03402
29.86936,9.995661
29.87553,9.956915
29.8817,9.917806
29.88787,9.878453
29.89405,9.838944
29.90022,9.799604
29.90639,9.760615
29.91256,9.722272
29.91874,9.68487
29.92491,9.648947
29.93108,9.614924
29.93725,9.583349
29.94304,9.556495
29.94883,9.532904
29.96041,9.498012
29.97199,9.484093
29.98356,9.497043
29.99514,9.54295
30.00671,9.627482
30.01829,9.75566
30.02986,9.930633
30.05455,10.46321
30.07924,11.1815
30.09159,11.58439
30.10707,12.09948
30.12254,12.59278
30.13,12.81267
30.13995,13.07951
30.15724,13.45221
30.17453,13.6885
30.19739,13.77977
30.22024,13.64607
30.24134,13.37667
30.25189,13.20868
30.26244,13.02823
30.27299,12.84182
30.28354,12.65499
30.29409,12.47219
30.30463,12.29695
30.31606,12.11793
30.32178,12.03321
30.32749,11.95205
30.33321,11.87421
30.33892,11.79998
30.34464,11.72905
30.35035,11.6616
30.35607,11.59729
30.36178,11.53622
30.37321,11.42279
30.38464,11.32006
30.39606,11.22682
30.40749,11.14162
30.41892,11.06339
30.43035,10.99105
30.44177,10.92376
30.4532,10.86058
30.46463,10.80092
30.48748,10.68998
30.51561,10.56446
30.54374,10.44679
30.57187,10.33354
30.6,10.22201
30.62814,10.10973
30.65627,9.994379
30.6844,9.873314
30.69847,9.809686
30.71253,9.743492
30.7266,9.674172
30.74066,9.601338
30.75473,9.524409
30.76879,9.44309
30.78286,9.357025
30.78989,9.312277
30.79692,9.266429
30.80396,9.219514
30.81099,9.171818
30.81802,9.123492
30.82505,9.074831
30.83253,9.023119
30.84,8.972123
30.84748,8.922448
30.85495,8.875134
30.86243,8.831147
30.8699,8.791885
30.87737,8.758766
30.88484,8.733465
30.89232,8.717827
30.89979,8.713922
30.90726,8.723881
30.91473,8.749952
30.92221,8.794488
30.92968,8.859619
30.94462,9.060116
30.95957,9.365752
30.97451,9.783839
31.0044,10.94153
31.01671,11.51621
31.02901,12.12185
31.04329,12.83391
31.05757,13.51789
31.07,14.05977
31.07995,14.44099
31.09534,14.91448
31.11072,15.226
31.13004,15.37638
31.14936,15.27651
31.18503,14.60859
31.20287,14.14483
31.21179,13.90212
31.2207,13.65917
31.22814,13.45885
31.23557,13.26319
31.243,13.07345
31.25043,12.8908
31.25787,12.71587
31.2653,12.5497
31.27273,12.39236
31.28016,12.24401
31.2876,12.10445
31.29503,11.97393
31.30246,11.85208
31.30989,11.73869
31.31732,11.63354
31.32475,11.53643
31.33218,11.44721
31.33961,11.36575
31.35002,11.26459
31.36042,11.17859
31.37083,11.10772
31.38123,11.05228
31.39164,11.01228
31.40204,10.98779
31.41244,10.97852
31.42284,10.98387
31.44068,11.02397
31.45851,11.0958
31.46446,11.12491
31.47723,11.19271
31.49,11.26344
31.50715,11.35391
31.52578,11.4342
31.5444,11.4851
31.57224,11.49564
31.60008,11.43243
31.61661,11.36863
31.63314,11.29247
31.64141,11.25155
31.64967,11.20967
31.65793,11.16735
31.66619,11.12507
31.67446,11.08319
31.68272,11.04213
31.69099,11.00205
31.69925,10.96322
31.70752,10.92566
31.71578,10.88953
31.72404,10.85481
31.7323,10.82149
31.741,10.78784
31.7497,10.75563
31.7584,10.72477
31.7671,10.69516
31.7845,10.63931
31.8019,10.58732
31.8193,10.53851
31.8367,10.49229
31.87149,10.40576
31.90629,10.32475
31.94109,10.24721
31.97589,10.17157
32.01068,10.09642
32.04026,10.03183
32.06984,9.965534
32.08463,9.931359
32.09942,9.89626
32.11421,9.860035
32.12899,9.8225
32.14378,9.783402
32.15857,9.742602
32.17336,9.700023
32.18076,9.678066
32.18815,9.65574
32.19555,9.633031
32.20294,9.610069
32.21034,9.586883
32.21773,9.563656
32.22513,9.540475
32.23252,9.517582
32.23991,9.49516
32.2473,9.473455
32.25861,9.442271
32.26992,9.414562
32.28123,9.391583
32.29254,9.374653
32.31516,9.364026
32.33777,9.390974
32.35865,9.451879
32.37953,9.543658
32.39693,9.636656
32.40847,9.702261
32.42,9.767651
32.43715,9.858439
32.45284,9.928166
32.46853,9.979695
32.49455,10.01712
32.52057,9.994178
32.53937,9.945976
32.55816,9.8786
32.56756,9.839877
32.57696,9.798899
32.58636,9.756387
32.59575,9.71301
32.60515,9.669192
32.61455,9.625388
32.62395,9.581905
32.63334,9.538999
32.64274,9.496711
32.65213,9.455188
32.66153,9.414347
32.67092,9.374234
32.68249,9.325637
32.69405,9.277823
32.70923,9.215795
32.72441,9.154144
32.73959,9.092338
32.75477,9.02985
32.76995,8.966171
32.78513,8.9008
32.80031,8.833239
32.81549,8.762989
32.83067,8.689548
32.84585,8.612431
32.86103,8.531212
32.87621,8.445599
32.89139,8.355584
32.89898,8.309054
32.90657,8.261665
32.91416,8.213614
32.92175,8.165177
32.92934,8.116728
32.93693,8.068755
32.94489,8.01964
32.95284,7.972705
32.96079,7.929007
32.96874,7.889908
32.97669,7.857029
32.98464,7.832271
32.99259,7.817815
33.00054,7.816125
33.0085,7.829954
33.01645,7.862225
33.0244,7.916079
33.03235,7.994753
33.0403,8.101503
33.04825,8.239488
33.06415,8.620539
33.08006,9.156484
33.09596,9.854167
33.11186,10.70632
33.12776,11.68741
33.14222,12.65488
33.15812,13.74658
33.17402,14.80019
33.18701,15.58255
33.2,16.25516
33.20758,16.58463
33.22346,17.10074
33.23933,17.36234
33.25983,17.3248
33.28032,16.9155
33.31584,15.62052
33.3336,14.84833
33.34248,14.46003
33.35136,14.07881
33.35956,13.73741
33.36776,13.40937
33.37596,13.09692
33.38415,12.80194
33.39235,12.52454
33.40055,12.26537
33.40875,12.02424
33.41694,11.80083
33.42514,11.59374
33.43334,11.40218
33.44154,11.22497
33.44973,11.06103
33.45793,10.90867
33.46613,10.76685
33.47433,10.63436
33.48252,10.5102
33.49345,10.35542
33.50438,10.21105
33.51531,10.07513
33.52624,9.945948
33.53991,9.79165
33.55357,9.643338
33.56723,9.498976
33.58089,9.357065
33.59455,9.216523
33.60821,9.076746
33.62187,8.937744
33.63553,8.800373
33.6451,8.706137
33.65466,8.614924
33.66423,8.528192
33.67379,8.448364
33.68336,8.37823
33.69292,8.321716
33.70248,8.283452
33.71204,8.269167
33.72161,8.285704
33.73117,8.340916
33.74074,8.443838
33.7503,8.604019
33.75987,8.832185
33.76943,9.138482
33.77899,9.533497
33.78855,10.02681
33.79744,10.58089
33.80632,11.23104
33.82408,12.82937
33.84184,14.80971
33.8596,17.10623
33.86506,17.85831
33.88419,20.5708
33.90332,23.22245
33.91786,25.04069
33.93239,26.56997
33.94,27.22579
33.94508,27.60117
33.95861,28.33926
33.97214,28.68021
33.98299,28.66709
33.99384,28.4123
34.01553,27.2753
34.05103,24.22458
34.06878,22.48543
34.07766,21.6242
34.08653,20.78798
34.09541,19.98537
34.10428,19.22612
34.11316,18.51406
34.12203,17.85416
34.13091,17.24634
34.13978,16.6918
34.14866,16.18781
34.15753,15.73304
34.16641,15.3233
34.17528,14.95594
34.18416,14.6263
34.19303,14.33129
34.20191,14.06647
34.21078,13.82888
34.21966,13.61468
34.22853,13.42135
34.2379,13.23656
34.24727,13.06898
34.25664,12.91621
34.26601,12.77618
34.27538,12.6471
34.28475,12.52748
34.30348,12.31185
34.32222,12.12111
34.34096,11.9497
34.3597,11.79347
34.37843,11.64943
34.39717,11.51506
34.41591,11.38858
34.45338,11.15347
34.49085,10.93435
34.52832,10.72348
34.55791,10.55814
34.58749,10.39005
34.60229,10.30369
34.61708,10.21517
34.63187,10.1239
34.64666,10.02934
34.66146,9.930909
34.67625,9.828418
34.69104,9.721745
34.69844,9.666918
34.70583,9.611347
34.71323,9.555066
34.72062,9.498487
34.72802,9.441804
34.73541,9.385621
34.74281,9.330352
34.7502,9.276849
34.7576,9.225813
34.76499,9.178388
34.7719,9.138284
34.7788,9.103444
34.78571,9.074999
34.79261,9.054388
34.79952,9.043036
34.80642,9.042567
34.81332,9.054634
34.82022,9.080979
34.83403,9.183676
34.84783,9.364318
34.86164,9.635296
34.87544,10.00489
34.90305,11.04769
34.93066,12.43231
34.94644,13.31075
34.96076,14.11269
34.97508,14.87738
34.99,15.59158
34.99995,16.00148
35.01614,16.52746
35.03233,16.85711
35.05316,16.98264
35.07398,16.80138
35.09321,16.41917
35.11243,15.9006
35.13165,15.31399
35.14126,15.01406
35.15087,14.71793
35.16129,14.40668
35.1717,14.11045
35.18211,13.83218
35.19252,13.57379
35.20293,13.33614
35.21334,13.11919
35.22375,12.92226
35.23416,12.74418
35.24457,12.58347
35.25498,12.43852
35.26539,12.30765
35.2758,12.18925
35.28621,12.08178
35.29662,11.98384
35.30703,11.89419
35.31744,11.81173
35.33026,11.71864
35.34307,11.63357
35.35589,11.55515
35.3687,11.48249
35.39433,11.35112
35.41996,11.2345
35.44559,11.12926
35.47122,11.03298
35.49685,10.94391
35.52247,10.86073
35.57373,10.70789
35.62498,10.56836
35.67624,10.43794
35.72749,10.31361
35.77875,10.19289
35.8236,10.08862
35.86845,9.984313
35.9133,9.87876
35.95815,9.770734
36.003,9.658922
36.04785,9.541851
36.0927,9.417784
36.13754,9.284593
36.17439,9.166323
36.21123,9.037942
36.24807,8.89668
36.26649,8.820122
36.28491,8.738898
36.30333,8.652399
36.32175,8.559997
36.34017,8.461136
36.34938,8.40917
36.35859,8.355508
36.3678,8.300201
36.37701,8.24336
36.38622,8.185181
36.39543,8.125962
36.40464,8.06613
36.41385,8.006267
36.42306,7.947136
36.43227,7.889709
36.43988,7.844392
36.44749,7.801861
36.4551,7.763041
36.46271,7.728976
36.47032,7.700825
36.47793,7.679853
36.48554,7.667415
36.49314,7.664926
36.50075,7.673838
36.50836,7.695623
36.52357,7.783323
36.53879,7.938111
36.554,8.166575
36.58284,8.803756
36.61167,9.652973
36.62448,10.06335
36.63978,10.54776
36.65508,10.9959
36.67,11.36853
36.67747,11.5232
36.69119,11.74131
36.7049,11.86538
36.72488,11.87185
36.74486,11.68827
36.76359,11.38629
36.78232,11.02211
36.79169,10.84095
36.80105,10.67538
36.81042,10.53691
