Incident energy,Cross section
36.81978,10.43813
36.8329,10.39014
36.84601,10.47877
36.85913,10.73716
36.87224,11.19452
36.88536,11.87541
36.89847,12.79419
36.91158,13.95544
36.92469,15.34961
36.94217,17.52512
36.95965,19.96427
36.97714,22.51851
36.99462,25.00261
37.00849,26.79676
37.02235,28.33441
37.03,29.04537
37.0351,29.45797
37.05401,30.51983
37.07291,30.80769
37.09355,30.27466
37.11418,29.00361
37.15356,25.35536
37.17325,23.348
37.1831,22.37319
37.19294,21.43911
37.20279,20.55462
37.21264,19.72809
37.22249,18.96389
37.23233,18.26439
37.24218,17.62772
37.25202,17.05296
37.26187,16.53549
37.27171,16.07209
37.28156,15.65702
37.2914,15.28617
37.30125,14.95386
37.31109,14.6561
37.32094,14.38794
37.33078,14.146
37.34063,13.92633
37.35047,13.72639
37.36548,13.45329
37.38048,13.21267
37.39548,12.99908
37.41048,12.80882
37.43205,12.57116
37.45362,12.37148
37.47519,12.20584
37.49675,12.06978
37.51363,11.97994
37.5305,11.90073
37.55,11.81657
37.56707,11.74404
37.5816,11.67943
37.59612,11.60955
37.6061,11.55735
37.61608,11.50119
37.62606,11.44075
37.63603,11.37596
37.64601,11.30672
37.65599,11.23336
37.66597,11.15634
37.67594,11.07641
37.68659,10.98878
37.69391,10.92791
37.70123,10.86716
37.70855,10.80716
37.71586,10.74871
37.72318,10.69245
37.7305,10.63935
37.73782,10.59036
37.74513,10.54657
37.75245,10.50894
37.75977,10.4787
37.7744,10.44504
37.78904,10.45487
37.80367,10.51679
37.83294,10.82134
37.86221,11.37276
37.87951,11.7948
37.8968,12.26023
37.91092,12.65136
37.92503,13.03228
37.93,13.16062
37.94244,13.46152
37.95813,13.78642
37.97381,14.0351
37.99474,14.23309
38.01566,14.27714
38.05451,14.02407
38.07394,13.79115
38.08365,13.66132
38.09336,13.52705
38.10233,13.40157
38.1113,13.27671
38.12027,13.15411
38.12923,13.03518
38.1382,12.92063
38.14716,12.81141
38.15613,12.70771
38.16509,12.60998
38.17406,12.51807
38.18303,12.43197
38.192,12.35148
38.20096,12.27641
38.20993,12.20624
38.21889,12.14079
38.22786,12.07952
38.23682,12.02221
38.24579,11.96838
38.25476,11.91776
38.26373,11.87003
38.27269,11.82495
38.29062,11.74157
38.30855,11.66584
38.32649,11.59636
38.34442,11.5321
38.36235,11.47219
38.38028,11.41596
38.39822,11.36284
38.41615,11.31246
38.45201,11.2185
38.48787,11.13185
38.52373,11.05091
38.55362,10.98693
38.58351,10.92551
38.64328,10.80856
38.70305,10.697
38.76282,10.58833
38.81064,10.50191
38.85846,10.41464
38.90628,10.32517
38.9541,10.23185
38.97801,10.18311
39.00192,10.13255
39.02583,10.07976
39.04974,10.02424
39.07365,9.965376
39.09756,9.90242
39.10952,9.869116
39.12147,9.834468
39.13342,9.798316
39.14537,9.760534
39.15584,9.725997
39.1663,9.690089
39.17676,9.652738
39.18722,9.613946
39.19768,9.573771
39.20814,9.53235
39.2186,9.489926
39.22906,9.446875
39.23952,9.40374
39.24998,9.361269
39.26044,9.320439
39.2709,9.282496
39.28136,9.248965
39.29182,9.221666
39.30228,9.2027
39.31274,9.194423
39.32395,9.200321
39.33516,9.224708
39.34637,9.270852
39.35758,9.341811
39.38,9.56797
39.40241,9.914314
39.42632,10.40856
39.45023,10.99638
39.45919,11.22886
39.47462,11.6286
39.49005,12.00931
39.5,12.23504
39.50995,12.43928
39.52994,12.76812
39.54992,12.96995
39.57244,13.03766
39.59495,12.95139
39.61559,12.76646
39.63623,12.51509
39.64655,12.37518
39.65687,12.23096
39.66719,12.08576
39.67751,11.94238
39.68736,11.8093
39.69721,11.68144
39.70706,11.55987
39.71691,11.44529
39.72676,11.33806
39.73661,11.23827
39.74646,11.14578
39.75631,11.0603
39.76616,10.98143
39.77601,10.90867
39.78586,10.8415
39.79571,10.77939
39.80556,10.72181
39.81541,10.66827
39.82526,10.61831
39.8351,10.57155
39.85105,10.50149
39.867,10.43734
39.88295,10.37798
39.89889,10.32257
39.91484,10.2703
39.93079,10.22066
39.94674,10.17319
39.96268,10.12755
39.99458,10.04039
40.02647,9.957311
40.05837,9.876751
40.09026,9.797508
40.12404,9.713685
40.15781,9.628627
40.1747,9.585148
40.19158,9.540817
40.20847,9.495402
40.22535,9.448817
40.24224,9.400933
40.25912,9.351852
40.26757,9.326881
40.27601,9.301729
40.28445,9.276431
40.29289,9.251067
40.30134,9.225706
40.30978,9.200524
40.32666,9.151174
40.34355,9.104248
40.36043,9.061285
40.38014,9.018138
40.39984,8.984591
40.41954,8.96196
40.43924,8.950304
40.45987,8.948181
40.4805,8.952761
40.5,8.958586
40.5195,8.960756
40.53716,8.955466
40.55482,8.940093
40.57489,8.907654
40.59495,8.857848
40.61501,8.790735
40.63507,8.707703
40.64791,8.647215
40.66075,8.581811
40.67119,8.525519
40.68162,8.466936
40.69206,8.406378
40.70249,8.344409
40.71293,8.281394
40.72336,8.217979
40.73379,8.154687
40.74422,8.09217
40.75466,8.031096
40.76509,7.972382
40.77552,7.916837
40.78595,7.865375
40.79639,7.81889
40.80682,7.778388
40.82768,7.71847
40.89188,7.734104
40.90793,7.775651
40.92398,7.821941
40.93699,7.857899
40.95,7.88821
40.9647,7.91128
40.99073,7.913119
41.01819,7.860626
41.03192,7.821359
41.04565,7.782301
41.05833,7.754382
41.071,7.742893
41.08262,7.754409
41.09424,7.794093
41.10586,7.868302
41.11748,7.982401
41.1291,8.140277
41.14072,8.343896
41.16395,8.884304
41.2062,10.19337
41.22205,10.71464
41.23789,11.20552
41.26,11.79368
41.2675,11.96119
41.28685,12.31869
41.30619,12.5971
41.33425,13.01689
41.34828,13.3291
41.3623,13.77803
41.37726,14.46661
41.39784,15.86442
41.41841,17.86124
41.43898,20.45801
41.45955,23.54469
41.46704,24.75034
41.48294,27.36697
41.49883,29.93582
41.5194,32.93593
41.54,35.27816
41.54515,35.72925
41.5609,36.72794
41.57664,37.12228
41.59535,36.81027
41.61405,35.73291
41.64612,32.5643
41.66216,30.61152
41.67819,28.5788
41.69556,26.40525
41.70425,25.36126
41.71293,24.3607
41.72162,23.4085
41.7303,22.51202
41.73899,21.67242
41.74767,20.89318
41.75636,20.17259
41.76504,19.51116
41.77373,18.90526
41.78241,18.35346
41.7911,17.85112
41.79978,17.39574
41.80846,16.98288
41.81714,16.60869
41.8265,16.24418
41.83585,15.91609
41.84521,15.6195
41.85456,15.3512
41.86392,15.10715
41.87327,14.88478
41.88262,14.68107
41.89197,14.49366
41.91068,14.15958
41.92938,13.86958
41.94809,13.61357
41.96679,13.38464
41.9855,13.17726
42.00421,12.98759
42.04162,12.64999
42.07903,12.35443
42.11644,12.08956
42.14851,11.88083
42.18057,11.68501
42.21264,11.49891
42.2447,11.32004
42.28479,11.10301
42.32487,10.8897
42.36496,10.67623
42.40504,10.45893
42.42509,10.34757
42.44513,10.23382
42.46517,10.11714
42.48521,9.997075
42.50526,9.873232
42.5253,9.745697
42.54534,9.614984
42.56538,9.482865
42.57674,9.408731
42.5881,9.336576
42.59946,9.268136
42.61081,9.205893
42.62217,9.15305
42.63353,9.114101
42.64489,9.09486
42.65624,9.10277
42.6676,9.147226
42.67896,9.239783
42.69032,9.39434
42.70167,9.626972
42.71303,9.956743
42.72439,10.40422
42.73575,10.99171
42.7471,11.74151
42.75646,12.49838
42.76581,13.39221
42.77516,14.43417
42.78451,15.63261
42.80322,18.51933
42.82192,22.04773
42.83662,25.2259
42.85132,28.68156
42.88071,35.96577
42.89808,40.12154
42.91545,43.83487
42.93008,46.42867
42.9447,48.39464
42.95,48.93333
42.95265,49.16608
42.96003,49.68274
42.9674,50.00236
42.98214,50.05088
43.00291,48.8443
43.02367,46.35986
43.05864,40.28007
43.07613,36.84964
43.09361,33.45207
43.10891,30.63509
43.12421,28.04726
43.13951,25.73563
43.14716,24.69045
43.15481,23.71982
43.16246,22.82276
43.17011,21.99733
43.17776,21.24077
43.18541,20.54969
43.19306,19.92027
43.20071,19.34836
43.20836,18.82969
43.21601,18.35993
43.22366,17.93479
43.23131,17.55013
43.23896,17.20199
43.24661,16.88665
43.25426,16.60063
43.26191,16.34075
43.26956,16.10409
43.27721,15.88804
43.28486,15.69022
43.29251,15.50853
43.30781,15.1863
43.32311,14.90896
43.33841,14.66699
43.35371,14.45314
43.36901,14.26195
43.38431,14.08923
43.39961,13.93182
43.41491,13.78723
43.43021,13.65353
43.46081,13.41292
43.49142,13.20064
43.52202,13.01033
43.55262,12.83713
43.58322,12.67729
43.61382,12.52776
43.64442,12.38587
43.67502,12.24911
43.70562,12.115
43.73513,11.9857
43.74989,11.92024
43.76464,11.85385
43.7794,11.78615
43.79415,11.71697
43.8089,11.64611
43.82365,11.57356
43.83103,11.5367
43.83841,11.49953
43.84579,11.46213
43.85316,11.42467
43.86054,11.38719
43.86792,11.34991
43.8753,11.31304
43.88267,11.27689
43.89005,11.24165
43.89743,11.2077
43.90481,11.17542
43.91218,11.14526
43.92693,11.09298
43.94168,11.05482
43.95207,11.03873
43.96245,11.03326
43.98321,11.05964
44.02474,11.28717
44.04769,11.51329
44.07064,11.79377
44.08156,11.93885
44.09455,12.11475
44.10754,12.28828
44.11,12.32036
44.11739,12.41441
44.12478,12.50419
44.1378,12.64889
44.15081,12.77233
44.17308,12.925
44.19535,12.99739
44.23754,12.93309
44.25864,12.8276
44.26919,12.7635
44.27973,12.69452
44.2938,12.59782
44.30786,12.49922
44.32193,12.40152
44.32896,12.35377
44.33599,12.30702
44.34479,12.25014
44.35358,12.19537
44.36237,12.14278
44.37116,12.09245
44.37995,12.04439
44.38874,11.99858
44.39753,11.95495
44.40632,11.9134
44.41511,11.87382
44.4239,11.83608
44.43269,11.80005
44.44148,11.7656
44.45906,11.7009
44.47664,11.64099
44.49423,11.58498
44.51181,11.5322
44.52939,11.48199
44.54697,11.43385
44.58213,11.34224
44.61729,11.25479
44.65479,11.16399
44.69699,11.06263
44.73918,10.95989
44.78138,10.85335
44.82357,10.74037
44.84467,10.68043
44.86577,10.61754
44.88687,10.55109
44.90796,10.48041
44.92906,10.40463
44.95016,10.32285
44.96071,10.27943
44.97126,10.23416
44.98181,10.18695
44.99235,10.13779
45.0029,10.08656
45.01345,10.03335
45.024,9.97829
45.03455,9.921619
45.0451,9.863742
45.05565,9.805251
45.0662,9.746975
45.07674,9.690081
45.08729,9.635897
45.09784,9.586283
45.10839,9.543442
45.11894,9.509991
45.12949,9.488959
45.14004,9.483758
45.15059,9.498125
45.16113,9.535982
45.17227,9.606027
45.1834,9.711448
45.19454,9.8568
45.20567,10.04555
45.22794,10.56373
45.25021,11.2715
45.276,12.29726
45.30178,13.46039
45.30647,13.67712
45.31945,14.27111
45.33242,14.84085
45.35,15.5417
45.36005,15.89086
45.37684,16.36967
45.39362,16.70038
45.41546,16.89676
45.4373,16.84118
45.47762,16.22813
45.49778,15.77225
45.50786,15.52854
45.51794,15.2815
45.52718,15.05602
45.53642,14.83456
45.54566,14.61957
45.5549,14.41299
45.56414,14.21624
45.57338,14.03032
45.58262,13.8558
45.59186,13.69293
45.6011,13.54165
45.61034,13.40168
45.61958,13.27255
45.62882,13.15368
45.63806,13.0444
45.6473,12.94398
45.65654,12.8517
45.66577,12.7669
45.67501,12.68871
45.68425,12.61655
45.69349,12.54981
45.70273,12.48792
45.71197,12.43036
45.72121,12.37667
45.73969,12.27932
45.75817,12.1931
45.77665,12.11588
45.79513,12.04603
45.8136,11.9823
45.83208,11.92367
45.85056,11.86939
45.88752,11.77155
45.92448,11.68515
45.96143,11.60764
45.98831,11.55577
46.01519,11.50707
46.06895,11.41745
46.12271,11.33599
46.17646,11.26067
46.23022,11.18991
46.28397,11.12245
46.33773,11.05715
46.39148,10.99299
46.44188,10.93289
46.49228,10.87187
46.54268,10.80874
46.59307,10.74196
46.61827,10.70653
46.64347,10.66925
46.66867,10.62965
46.69386,10.58713
46.70646,10.56453
46.71906,10.54089
46.73166,10.5161
46.74426,10.49004
46.75686,10.46257
46.76946,10.43358
46.78206,10.40296
46.79465,10.37069
46.80473,10.34362
46.81481,10.3155
46.82489,10.28639
46.83497,10.25644
46.84505,10.22582
46.85513,10.19482
46.86521,10.1638
46.87529,10.13322
46.88537,10.10366
46.89545,10.07581
46.90553,10.05044
46.91561,10.02848
46.92569,10.01091
46.93577,9.998786
46.94585,9.993226
46.95592,9.995329
46.9744,10.02259
46.99288,10.08482
47.02983,10.32519
47.03655,10.38513
47.05503,10.57184
47.07351,10.78332
47.08359,10.90494
47.0968,11.06642
47.11,11.22531
47.12478,11.3939
47.13956,11.54617
47.15433,11.6764
47.17758,11.82763
47.20083,11.90756
47.24187,11.88932
47.26239,11.82264
47.27265,11.77993
47.2829,11.73295
47.29385,11.67948
47.30479,11.6241
47.31573,11.56803
47.32667,11.5123
47.33762,11.45771
47.34856,11.40499
47.3595,11.35455
47.37044,11.30667
47.38139,11.26147
47.39233,11.21907
47.40327,11.17938
47.41421,11.1423
47.42515,11.10768
47.43609,11.07533
47.44703,11.04508
47.45797,11.01672
47.46823,10.99169
47.47849,10.96802
47.49901,10.92421
47.51953,10.88434
47.54004,10.84766
47.56056,10.81351
47.58108,10.78143
47.62211,10.72203
47.66315,10.6672
47.70418,10.61548
47.74521,10.56577
47.78624,10.5172
47.83822,10.45619
47.89019,10.39451
47.94217,10.3307
47.99414,10.26315
48.02013,10.22733
48.04612,10.1897
48.07211,10.14983
48.09809,10.1072
48.12408,10.06111
48.13708,10.0365
48.15007,10.0107
48.16307,9.98356
48.17606,9.954968
48.18905,9.924766
48.20204,9.892824
48.21299,9.864465
48.22393,9.834775
48.23487,9.803714
48.24581,9.771314
48.25676,9.73763
48.2677,9.702884
48.27864,9.6673
48.28958,9.631241
48.30053,9.595166
48.31147,9.559774
48.32241,9.525823
48.33335,9.494263
48.3443,9.466178
48.35524,9.442873
48.36618,9.425695
48.37712,9.4161
48.38738,9.415319
48.39764,9.423725
48.41816,9.472493
48.45919,9.717734
48.48244,9.944432
48.50569,10.22036
48.5221,10.43267
48.53605,10.6161
48.55,10.79524
48.56478,10.97311
48.57956,11.13176
48.59433,11.26523
48.61758,11.41498
48.64082,11.4855
48.68185,11.43378
48.70236,11.34392
48.72287,11.22785
48.73382,11.1593
48.74476,11.08829
48.7557,11.01611
48.76664,10.94389
48.77758,10.8725
48.78852,10.80262
48.79946,10.73471
48.8104,10.66904
48.82134,10.60574
48.83228,10.54481
48.84322,10.48614
48.85416,10.42955
48.8651,10.3748
48.87604,10.32163
48.88698,10.26975
48.89792,10.21888
48.90955,10.1656
48.92117,10.1129
48.9328,10.06045
48.94442,10.00817
48.95605,9.955869
48.96767,9.903677
48.9793,9.85167
48.99092,9.800277
49.00255,9.749957
49.01417,9.70158
49.0258,9.656121
49.03742,9.61501
49.04905,9.579843
49.06067,9.552662
49.07229,9.535709
49.08391,9.531515
49.09622,9.544011
49.10853,9.577202
49.12084,9.634348
49.13315,9.718436
49.15777,9.976571
49.18238,10.36069
49.20973,10.92296
49.23708,11.58283
49.24802,11.85793
49.26273,12.22354
49.27744,12.57108
49.29,12.84305
49.30005,13.03864
49.31586,13.29807
49.33166,13.49005
49.35322,13.63483
49.37478,13.64632
49.41251,13.39916
49.43138,13.18685
49.45024,12.94334
49.46776,12.70573
49.47652,12.58697
49.48528,12.47
49.49404,12.35588
49.5028,12.24546
49.51156,12.13941
49.52031,12.03832
49.52907,11.94227
49.53783,11.85156
49.54659,11.76624
49.55535,11.68625
49.56411,11.61145
49.57287,11.54165
49.58163,11.4766
49.59038,11.41608
49.5978,11.36802
49.60521,11.32284
49.61262,11.28027
49.62003,11.24014
49.62744,11.20227
49.63485,11.16651
49.64226,11.1327
49.64967,11.10071
49.66449,11.04171
49.67931,10.9887
49.69413,10.94115
49.70895,10.89883
49.72378,10.86177
49.7386,10.83046
49.75342,10.80562
49.76083,10.79599
49.76824,10.78844
49.77565,10.78318
49.78306,10.78045
49.79047,10.7805
49.79788,10.7836
49.80529,10.79005
49.8127,10.80017
49.82011,10.81428
49.82752,10.8327
49.8383,10.86792
49.84908,10.91402
49.85986,10.97199
49.87064,11.0427
49.87873,11.10458
49.88681,11.17421
49.90298,11.3376
49.91915,11.53315
49.93532,11.75956
49.95149,12.01383
49.96766,12.29124
49.99999,12.88954
50.00001,15.36431
60,15.32871
72,15.2906
85,15.25363
100,15.21524
125,15.15887
150,15.10955
170,15.07395
200,15.02554
250,14.95497
300,14.89371
350,14.83913
400,14.7899
500,14.70357
600,14.6292
700,14.56361
800,14.50478
900,14.45135
1000,14.40231
1250,14.2946
1500,14.20271
1700,14.13762
2000,14.05066
2500,13.92681
3000,13.82183
3500,13.73048
4000,13.64945
5000,13.51031
6000,13.39338
7000,13.29248
8000,13.20378
9000,13.12474
10000,13.05354
12500,12.902
15000,12.77842
17000,12.69434
20000,12.58678
25000,12.44367
30000,12.33162
35000,12.24086
40000,12.16503
42375.09,12.13303
42375.11,11.65086
42375.13,11.65086
43000,11.62445
45000,11.53989
47434.16,11.47715
50000,11.41101
55000,11.33246
60000,11.25391
65000,11.17537
70000,11.09682
72456.88,11.06613
80000,10.97194
84348.59,10.91763
84348.6,10.91763
85000,10.9095
87464.28,10.85383
90000,10.79655
95000,10.6836
96800.04,10.64294
96800.05,10.64294
100000,10.59863
105000,10.5294
109753.6,10.46357
109753.7,10.46357
110000,10.46016
115000,10.37262
122474.5,10.24177
125000,10.19755
130000,10.11003
137430.1,9.979949
140000,9.93496
144095.5,9.863255
144095.6,9.863253
144913.8,9.848932
150000,9.759891
160000,9.621763
163375.2,9.575137
163375.3,9.575136
170000,9.483631
180000,9.345494
190000,9.207359
190085.6,9.206177
190085.7,9.206176
200000,9.087302
214819.9,8.909608
220000,8.847499
240000,8.607699
242000.1,8.583715
242000.2,8.583714
245012.6,8.547591
245012.7,8.54759
250000,8.487798
260000,8.378188
267103.9,8.300322
267104,8.300321
280000,8.158968
299999.9,7.939752
300000,7.939751
300000.1,7.93975
301245,7.926101
301245.1,7.9261
320000,7.720532
340000,7.510318
346431.7,7.442717
346431.8,7.442716
350000,7.405212
360000,7.312896
369864.8,7.221829
380000,7.128265
384589.4,7.085898
384589.5,7.085897
400000,6.954017
420000,6.814134
429883.7,6.745006
440000,6.674251
450000,6.604309
460000,6.534368
480000,6.394484
489897.9,6.330519
500000,6.265235
520000,6.158916
540000,6.052596
549909.1,5.99992
560000,5.946276
580000,5.839956
589915.2,5.787247
600000,5.733636
624499.8,5.609635
650000,5.480571
674536.9,5.371589
700000,5.258493
750000,5.025021
787195.9,4.833372
800000,4.767401
812217.3,4.708275
850000,4.525429
887230.8,4.345253
900000,4.283457
937245.4,4.126782
950000,4.073129
987258.5,3.940894
1000000,3.895673
1042580,3.800309
1080517,3.715343
1100000,3.671708
1124190,3.649938
1161477,3.616381
1200000,3.581712
1249000,3.568686
1300000,3.555129
1349074,3.562986
1400000,3.571139
1449138,3.585523
1500000,3.600413
1574392,3.622189
1600000,3.629685
1624435,3.636838
1700000,3.658959
1774462,3.685144
1800000,3.694125
1849324,3.71147
1900000,3.72929
1949359,3.750109
2000000,3.771469
2085160,3.816731
2161034,3.85706
2200000,3.877771
2248381,3.905841
2348357,3.963848
2400000,3.99381
2448509,4.021956
2500000,4.05183
2548489,4.076486
2600000,4.102676
2698148,4.15258
2700000,4.153521
2800000,4.204367
2848714,4.225056
2948699,4.267521
3000000,4.289309
3110369,4.31759
3203509,4.341457
3306399,4.367822
3401823,4.392274
3500000,4.417432
3611270,4.419884
3704759,4.421945
3807613,4.424211
3902621,4.426305
4000000,4.428452
4059327,4.419335
4165275,4.403053
4281861,4.385137
4389576,4.368584
4500000,4.351615
4620105,4.314489
4747323,4.275166
4890103,4.231032
5000000,4.197062
5120568,4.14867
5283238,4.083379
5426775,4.025768
5500000,3.996378
5620951,3.944969
5807384,3.865729
6000000,3.783861
6213834,3.689272
6391695,3.610595
6391696,3.610595
6403176,3.605526
6440530,3.588848
6500000,3.562744
6745369,3.469114
7000000,3.371949
7245688,3.292781
7500000,3.210834
7871959,3.116492
8000000,3.084017
8372144,3.014946
8500000,2.991216
9000000,2.910187
9500000,2.854785
9746794,2.840359
10000000,2.825559
10500000,2.81315
11000000,2.815797
11500000,2.828691
11953760,2.85512
11953810,2.855123
12000000,2.857814
12500000,2.897656
13000000,2.940068
13500000,2.979015
13747730,2.990684
14000000,3.002568
14500000,3.022839
15000000,3.04311
15500000,3.064546
16000000,3.081432
16500000,3.103724
17000000,3.126616
17500000,3.143785
18000000,3.164064
18500000,3.179135
18619590,3.18295
19000000,3.187506
19500000,3.194391
20000000,3.202517
20500000,3.203562
21000000,3.204605
21494190,3.195164
21500000,3.195054
22000000,3.185502
22500000,3.168833
23000000,3.152503
23500000,3.127863
24000000,3.103342
24500000,3.078919
25000000,3.049676
25500000,3.020609
26000000,2.985167
26500000,2.949946
27000000,2.914836
27500000,2.879866
27746580,2.862619
28000000,2.844894
28500000,2.8101
28746700,2.792934
29000000,2.775306
29500000,2.740107
29746810,2.722543
30000000,2.704527
