incident energy,cross_section
1E-05,58.74666
1.0625E-05,56.99265
1.125E-05,55.38692
1.1875E-05,53.90968
1.25E-05,52.54468
1.375E-05,50.09941
1.5E-05,47.96657
1.625E-05,46.08482
1.75E-05,44.40847
1.875E-05,42.90268
2E-05,41.54037
2.1875E-05,39.72022
2.375E-05,38.12012
2.5625E-05,36.69903
2.75E-05,35.42587
2.9375E-05,34.27665
3.125E-05,33.23247
3.3125E-05,32.27826
3.5E-05,31.40179
3.875E-05,29.84374
4.25E-05,28.49676
4.625E-05,27.31711
5E-05,26.2728
5.3125E-05,25.4884
5.625E-05,24.77031
5.9375E-05,24.10968
6.25E-05,23.49924
6.875E-05,22.40572
7.5E-05,21.4519
8.125E-05,20.61038
8.75E-05,19.86071
9.375E-05,19.18732
0.0001,18.57809
0.00010625,18.02345
0.0001125,17.51569
0.00011875,17.04857
0.000125,16.61693
0.0001375,15.84371
0.00015,15.16927
0.0001625,14.57424
0.000175,14.04416
0.0001875,13.56802
0.0002,13.13724
0.00021875,12.5617
0.0002375,12.05573
0.00025625,11.60637
0.000275,11.2038
0.00029375,10.84041
0.0003125,10.51024
0.00033125,10.20851
0.00035,9.931371
0.0003875,9.438719
0.000425,9.012807
0.0004625,8.63981
0.0005,8.30961
0.00053125,8.061591
0.0005625,7.834542
0.00059375,7.625665
0.000625,7.432659
0.0006875,7.086917
0.00075,6.785359
0.0008125,6.519313
0.000875,6.282315
0.0009375,6.06944
0.001,5.876854
0.0010625,5.701529
0.001125,5.54103
0.0011875,5.39338
0.00125,5.25695
0.001375,5.012559
0.0015,4.799399
0.001625,4.611338
0.00175,4.443808
0.001875,4.293326
0.002,4.157185
0.0021875,3.975301
0.002375,3.815421
0.0025625,3.673445
0.00275,3.546269
0.0029375,3.431491
0.003125,3.327219
0.0033125,3.231939
0.0035,3.144425
0.003875,2.988849
0.00425,2.854327
0.004625,2.736509
0.005,2.632222
0.0053125,2.553915
0.005625,2.482255
0.0059375,2.416353
0.00625,2.355473
0.006875,2.246425
0.0075,2.15129
0.008125,2.067335
0.00875,1.992542
0.009375,1.925377
0.01,1.864646
0.010625,1.8094
0.01125,1.75887
0.011875,1.712422
0.0125,1.669524
0.01375,1.592672
0.015,1.525588
0.01625,1.466378
0.0175,1.413647
0.01875,1.366314
0.02,1.323523
0.021325,1.282365
0.02265,1.244902
0.023975,1.210624
0.0253,1.179123
0.02684375,1.145476
0.0283875,1.114669
0.031475,1.059966
0.0345625,1.012663
0.03765,0.9713293
0.0407375,0.9348459
0.043825,0.9023405
0.0469125,0.8731447
0.05,0.8467371
0.053125,0.8224254
0.05625,0.8002095
0.059375,0.7798394
0.0625,0.7611013
0.06875,0.7275311
0.075,0.6982032
0.08125,0.6724005
0.0875,0.6494872
0.09375,0.6289704
0.1,0.6104671
0.10625,0.593675
0.1125,0.5783524
0.11875,0.5643178
0.125,0.5514659
0.1375,0.5284741
0.15,0.508451
0.1625,0.4909107
0.175,0.4753991
0.1875,0.461571
0.2,0.4492047
0.21875,0.4328188
0.2375,0.4185396
0.25625,0.4060217
0.275,0.3949584
0.29375,0.3851129
0.3125,0.3762997
0.33125,0.3683711
0.35,0.3612591
0.3875,0.3488905
0.425,0.3385456
0.5,0.3225695
0.625,0.3053315
0.75,0.2956742
0.875,0.291192
1,0.2905676
1.25,0.2984396
1.375,0.3065081
1.5,0.3173197
1.75,0.3479661
1.875,0.3685377
2,0.3933945
2.143788,0.4283416
2.287575,0.4717486
2.431363,0.5261055
2.57515,0.5949683
2.718938,0.6830466
2.790832,0.7365448
2.862725,0.7985928
2.934619,0.8705391
3.006513,0.9545822
3.078407,1.053579
3.1503,1.171292
3.217701,1.303105
3.285101,1.461404
3.352502,1.653839
3.419902,1.88999
3.487303,2.182574
3.521003,2.359063
3.554703,2.559453
3.588404,2.788213
3.622104,3.050995
3.655804,3.354965
3.689504,3.709288
3.725451,4.156186
3.761398,4.693114
3.797345,5.346172
3.833292,6.150253
3.869239,7.152359
3.887213,7.75101
3.905186,8.432578
3.92316,9.213097
3.941133,10.1117
3.959106,11.15306
3.977079,12.36921
3.9973,13.99916
4.01752,15.98445
4.03774,18.43785
4.05796,21.51975
4.06807,23.36602
4.07818,25.4665
4.08829,27.87181
4.0984,30.64681
4.10851,33.87543
4.11862,37.66745
4.12873,42.16835
4.13884,47.57506
4.149512,54.56944
4.160184,63.35007
4.16552,68.62263
4.170856,74.64315
4.176192,81.57527
4.181527,89.63162
4.186863,99.09901
4.192199,110.355
4.197535,123.9076
4.202871,140.4368
4.208207,160.8463
4.213543,186.3212
4.218879,218.3843
4.221547,237.4662
4.224214,258.9324
4.226882,283.099
4.22955,310.2818
4.232218,340.8242
4.234886,375.0854
4.237554,413.4347
4.240222,456.244
4.24289,503.8776
4.245558,556.6818
4.248226,614.9713
4.250894,679.0144
4.253562,749.017
4.25623,825.1057
4.258898,907.3108
4.261566,995.5488
4.264234,1089.607
4.266901,1189.091
4.271395,1367.586
4.274484,1496.633
4.277573,1629.183
4.283751,1897.476
4.289929,2155.617
4.296107,2384.5
4.302854,2578.709
4.3096,2694.58
4.315,2721.825
4.3204,2688.411
4.326649,2577.632
4.332897,2400.131
4.339146,2172.324
4.345394,1913.731
4.352725,1597.33
4.360055,1292.773
4.367386,1019.591
4.371051,898.4929
4.374716,788.6233
4.378215,694.3225
4.381714,610.1655
4.385213,535.7121
4.388711,470.3666
4.39221,413.3632
4.395708,363.9427
4.399207,321.2636
4.402705,284.5502
4.406204,253.019
4.409703,225.9742
4.413202,202.7739
4.4167,182.8523
4.420199,165.6975
4.423697,150.8869
4.427196,138.0425
4.430694,126.8591
4.435026,114.9176
4.439358,104.7105
4.44369,95.91413
4.448021,88.27379
4.456684,75.68482
4.465347,65.77249
4.474011,57.78533
4.482674,51.22949
4.491337,45.76542
4.5,41.15409
4.50092,40.70682
4.504056,39.23715
4.507192,37.84754
4.513463,35.286
4.526005,30.89926
4.537769,27.50014
4.549532,24.64148
4.561295,22.21259
4.573058,20.12988
4.584821,18.32918
4.596584,16.76066
4.608347,15.38534
4.62011,14.17235
4.639289,12.48065
4.658468,11.07445
4.677647,9.893794
4.696825,8.893696
4.715774,8.04842
4.734722,7.317952
4.753671,6.681156
4.772619,6.122471
4.791568,5.629976
4.810516,5.194055
4.848413,4.460487
4.88631,3.871127
4.924207,3.390576
4.962104,2.993766
5,2.662609
5.03418,2.408601
5.06836,2.18876
5.10254,1.997366
5.136719,1.829838
5.170899,1.682389
5.205079,1.551955
5.273438,1.332784
5.341798,1.15854
5.410157,1.014894
5.478516,0.8960265
5.546875,0.7969061
5.634766,0.6919709
5.722657,0.6065973
5.810548,0.536247
5.898438,0.4776235
5.986329,0.4282858
6.074219,0.386398
6.16211,0.3505557
6.25,0.3199118
6.40625,0.2748547
6.5625,0.2389967
6.71875,0.2102332
6.875,0.1868551
7.03125,0.1676384
7.1875,0.1516883
7.34375,0.1383391
7.5,0.1271314
7.75,0.1125972
8,0.101233
8.125,0.09654622
8.4375,0.08708883
8.75,0.08011286
9.0625,0.07510819
9.375,0.0717057
9.6875,0.06966036
10,0.06883389
10.33213,0.06927975
10.66425,0.07105968
10.99638,0.07443582
11.3285,0.07953724
11.66063,0.08696291
11.99275,0.09739567
12.15882,0.104095
12.32488,0.1121422
12.49094,0.1217803
12.657,0.1333966
12.82307,0.1475004
12.98913,0.1648455
13.15519,0.1864514
13.32125,0.2137426
13.40429,0.2300997
13.48732,0.2488406
13.57035,0.2702443
13.65338,0.294809
13.73641,0.3229047
13.81944,0.3562283
13.90247,0.3956819
13.9855,0.4426464
14.04891,0.4848547
14.11232,0.5339141
14.17573,0.5913517
14.23913,0.6591688
14.30254,0.7400643
14.36595,0.837635
14.42936,0.9568029
14.49276,1.104146
14.55617,1.28892
14.58787,1.399801
14.61957,1.526409
14.65128,1.671935
14.68298,1.840117
14.71468,2.035894
14.74638,2.265666
14.77809,2.537962
14.80979,2.863857
14.84149,3.258627
14.87319,3.743319
14.9049,4.348421
14.92075,4.709314
14.9366,5.118889
14.95245,5.586742
14.9683,6.124988
14.98415,6.749128
15,7.479382
15.01963,8.572178
15.03925,9.943587
15.04907,10.7692
15.05888,11.71335
15.06869,12.80503
15.0785,14.08261
15.08832,15.60081
15.09813,17.43094
15.10794,19.67946
15.11775,22.49483
15.12757,26.08985
15.13248,28.26566
15.13738,30.74676
15.14229,33.59593
15.14719,36.86211
15.1521,40.62798
15.157,44.95657
15.16222,50.29361
15.16743,56.48262
15.17265,63.67757
15.17786,71.99208
15.18308,81.60935
15.18829,92.65074
15.1935,105.2954
15.19871,119.705
15.20393,136.0689
15.20914,154.469
15.21435,175.0598
15.21956,197.9397
15.22478,223.2221
15.22999,250.8292
15.2352,280.7738
15.24041,312.9627
15.24593,349.3368
15.25145,387.7732
15.26249,469.2596
15.27353,553.379
15.28457,634.8542
15.28703,652.0474
15.29378,696.4587
15.30052,735.6721
15.314,793.7213
15.322,812.7014
15.33,818.8619
15.336,814.8585
15.34782,785.9881
15.35964,732.2535
15.37555,630.8867
15.39145,512.4117
15.40509,410.2254
15.41872,316.6596
15.42554,274.8231
15.43236,236.8362
15.43918,202.856
15.44599,172.919
15.45224,148.8425
15.45849,127.8375
15.46474,109.6772
15.47099,94.10336
15.47724,80.84293
15.48349,69.62108
15.48974,60.1716
15.49599,52.24446
15.50224,45.61077
15.50849,40.06555
15.51474,35.42876
15.52099,31.54488
15.52724,28.28159
15.53349,25.52775
15.53974,23.19107
15.54598,21.19863
15.55223,19.48225
15.55848,17.99519
15.57098,15.55521
15.58348,13.64134
15.59598,12.10016
15.60848,10.83144
15.62098,9.768208
15.63348,8.864372
15.64597,8.087713
15.65847,7.41292
15.67097,6.822475
15.69597,5.841292
15.72097,5.062861
15.74596,4.434091
15.76869,3.960843
15.79141,3.561129
15.81414,3.219793
15.83686,2.925921
15.85959,2.670682
15.88231,2.447687
15.90504,2.251547
15.92776,2.07828
15.97321,1.787102
16.01866,1.553529
16.06411,1.363266
16.10955,1.206258
16.15273,1.081246
16.19591,0.9751479
16.23909,0.884279
16.28226,0.8055906
16.32544,0.7368101
16.36862,0.6764239
16.45497,0.5761162
16.54133,0.4968093
16.62768,0.4330419
16.71403,0.380998
16.80038,0.337971
16.88219,0.3037346
16.964,0.274578
17.04581,0.2496242
17.12762,0.2282571
17.20943,0.2094619
17.29124,0.1928768
17.45485,0.1653254
17.61847,0.1435349
17.78209,0.1260086
17.94571,0.1117054
18.10932,0.09988407
18.34566,0.08612642
18.58199,0.07528643
18.81833,0.06662874
19.05466,0.05965804
19.291,0.05382802
19.52733,0.04893872
19.76367,0.04481308
20,0.04133416
20.35363,0.03705658
20.70725,0.03360577
21.06088,0.03078447
21.4145,0.02845084
21.76813,0.02650476
22.12175,0.0248727
22.82899,0.02234303
23.53624,0.02060351
24.24348,0.01929501
24.95073,0.01840242
25.65797,0.01787145
26.46625,0.0176864
27.27454,0.01798375
27.67868,0.01835844
28.08282,0.01893824
28.56212,0.01997751
29.04141,0.02156041
29.28106,0.02260097
29.52071,0.02396821
29.76036,0.02557699
30,0.02764768
30.22911,0.0302002
30.45821,0.03353234
30.68731,0.03795238
30.80186,0.04072504
30.91641,0.04398183
31.09969,0.05045341
31.21425,0.05557486
31.3288,0.06188778
31.44335,0.06972271
31.5579,0.07960172
31.64954,0.08948946
31.74118,0.1017538
31.83282,0.1171889
31.87864,0.1264296
31.92446,0.1369455
31.97028,0.1490142
32.0161,0.1629839
32.07052,0.1826377
32.12493,0.2064955
32.17934,0.2358432
32.23375,0.2725094
32.28816,0.3191645
32.31537,0.3474384
32.34257,0.3798888
32.36978,0.41745
32.39698,0.4612784
32.42419,0.5129684
32.45139,0.5745784
32.48146,0.6577704
32.51153,0.7623867
32.52657,0.8253847
32.5416,0.8975002
32.55664,0.9810327
32.57167,1.078922
32.58671,1.195645
32.60174,1.337366
32.61678,1.513618
32.63181,1.738033
32.63933,1.874519
32.64685,2.031463
32.65437,2.212943
32.66188,2.423544
32.6694,2.669642
32.67692,2.957855
32.68444,3.296246
32.69195,3.693605
32.69983,4.186123
32.7077,4.769156
32.71558,5.460108
32.72345,6.274899
32.73133,7.234959
32.7392,8.358597
32.74708,9.670502
32.75495,11.18968
32.76283,12.94224
32.7707,14.94499
32.77858,17.22235
32.78645,19.78482
32.79433,22.65092
32.8022,25.81987
32.81008,29.29939
32.81795,33.07233
32.83371,41.44305
32.84946,50.66082
32.88096,69.80367
32.89814,79.20987
32.91532,86.75017
32.92678,90.34614
32.93839,92.60119
32.95,93.34402
32.96532,91.9563
32.97839,88.73438
32.99146,83.85216
33.01028,74.53637
33.0291,63.54017
33.06674,41.01568
33.07615,35.93702
33.08556,31.23075
33.09497,26.93621
33.10438,23.07362
33.11294,19.93827
33.12149,17.15881
33.13005,14.7135
33.1386,12.58703
33.14716,10.74944
33.15571,9.177662
33.16426,7.841128
33.17281,6.711751
33.18137,5.76151
33.18992,4.967325
33.19848,4.304157
33.20703,3.752807
33.21559,3.293682
33.22414,2.912016
33.23269,2.5937
33.24124,2.327327
33.24894,2.123985
33.25664,1.949249
33.26434,1.798286
33.27204,1.667084
33.28744,1.451313
33.30283,1.282042
33.31823,1.145663
33.33363,1.033338
33.34903,0.9390188
33.36442,0.8586026
33.37982,0.7890678
33.39522,0.7283601
33.42601,0.6275431
33.45681,0.5473581
33.4876,0.4823503
33.52866,0.4130067
33.56972,0.3582523
33.59709,0.3278824
33.62446,0.3014123
33.66552,0.2676143
33.70658,0.2394539
33.74764,0.2157144
33.7887,0.1955065
33.82976,0.178164
33.87082,0.1631726
33.91188,0.1501267
33.95294,0.1387034
34.00769,0.1255574
34.06243,0.1143704
34.11718,0.1047797
34.17192,0.09650141
34.25404,0.08601611
34.33616,0.07732579
34.41828,0.07005404
34.5004,0.0639245
34.58252,0.05871325
34.66464,0.05424593
34.82888,0.04703257
34.99312,0.04151599
35.15735,0.0372399
35.37634,0.03284379
35.58379,0.02963272
35.79123,0.02711728
35.99868,0.02511356
36.20612,0.02349518
36.41357,0.02217425
36.62101,0.02109436
37.03589,0.01942961
37.40328,0.01841137
37.77067,0.0175991
38.13806,0.01699481
38.50545,0.01658342
39.24023,0.01608185
39.975,0.01596264
40.85094,0.01626215
41.72688,0.01708454
42.16485,0.0177617
42.60282,0.01870301
43.04079,0.02000792
43.47875,0.02183727
43.74218,0.0233127
44.0056,0.02519916
44.19166,0.02686174
44.37772,0.02890142
44.56378,0.03142716
44.74983,0.03460675
44.93589,0.03868672
45.12194,0.04398578
45.23823,0.04817708
45.35451,0.05333278
45.4708,0.05973468
45.58708,0.06780883
45.68011,0.07589559
45.77314,0.08593196
45.86617,0.09857744
45.91269,0.1061679
45.9592,0.1148221
46.00572,0.1247713
46.05223,0.1362982
46.10747,0.1525453
46.16271,0.172331
46.21795,0.1967646
46.27318,0.227437
46.3008,0.2458186
46.32842,0.2667419
46.35604,0.290719
46.38365,0.3183974
46.41127,0.3506558
46.43889,0.3886306
46.46651,0.4338903
46.49412,0.4886418
46.52465,0.5643521
46.53991,0.6102818
46.55517,0.6633833
46.57044,0.725682
46.5857,0.799883
46.60096,0.8899776
46.61622,1.001595
46.63149,1.142828
46.64675,1.324736
46.65438,1.435641
46.66201,1.562988
46.66964,1.709614
46.67727,1.878793
46.6849,2.074279
46.69253,2.300343
46.70016,2.561811
46.70779,2.864089
46.71542,3.213178
46.72305,3.615676
46.73068,4.078763
46.73831,4.610162
46.74595,5.218927
46.75358,5.912071
46.76121,6.699203
46.76884,7.5893
46.77648,8.592654
46.78411,9.715248
46.79174,10.96636
46.79937,12.35318
46.80701,13.88383
46.81464,15.55886
46.8299,19.3564
46.84516,23.74135
46.86042,28.66295
46.8924,40.19933
46.92437,51.8965
46.94327,57.93491
46.96216,62.68835
46.97669,65.19569
46.98835,66.37377
47,66.75994
47.01532,66.04435
47.03098,63.92711
47.04664,60.55004
47.06994,53.67813
47.09324,45.42038
47.1311,31.4842
47.15003,25.15455
47.16896,19.60615
47.17843,17.16332
47.1879,14.94956
47.19737,12.96279
47.20683,11.19789
47.2163,9.640443
47.22576,8.28025
47.23523,7.098995
47.24469,6.082647
47.25416,5.212097
47.26363,4.471702
47.2731,3.845294
47.28256,3.318187
47.29203,2.875282
47.30149,2.504884
47.31096,2.194952
47.32042,1.936282
47.32843,1.750695
47.33644,1.590988
47.34445,1.453268
47.35246,1.334177
47.36047,1.230839
47.36848,1.140805
47.3845,0.9926741
47.40052,0.8768387
47.41654,0.7842285
47.43256,0.708551
47.44858,0.6454535
47.4646,0.591913
47.48062,0.5458073
47.51266,0.4702436
47.5447,0.4108006
47.57673,0.3628554
47.60004,0.3334544
47.62334,0.3077596
47.66994,0.2650939
47.71654,0.2312606
47.76314,0.2039253
47.80974,0.1815012
47.85634,0.1628703
47.90294,0.1472211
47.94954,0.1339509
47.99614,0.1226017
48.04274,0.1128157
48.08935,0.1043071
48.13595,0.09685487
48.22915,0.0844567
48.32235,0.07463611
48.41555,0.06673977
48.53206,0.05887521
48.64856,0.0526607
48.76507,0.04767336
48.88157,0.04363424
49.02138,0.03969874
49.16118,0.03648577
49.30099,0.03385231
49.44079,0.03167465
49.7204,0.02832213
50,0.02591535
50.40314,0.02349405
50.80628,0.02185603
51.07503,0.02107058
51.47817,0.02020871
51.8813,0.0195874
52.68757,0.01885523
53.49384,0.01861574
54.3001,0.01859592
55.78905,0.01908586
57.278,0.01998156
58.76695,0.02123396
60.2559,0.02284104
61.74485,0.02481035
63.2338,0.02721398
64.72275,0.03021916
66.2117,0.03389924
67.2644,0.03708442
68.31709,0.040874
69.36979,0.04542838
70.42248,0.05096729
71.47518,0.05769014
72.52787,0.06621074
73.58056,0.07710022
74.10691,0.08373525
74.63325,0.09139512
75.20568,0.1011614
75.7781,0.1127865
76.35052,0.1268052
76.92294,0.1439829
77.49536,0.165361
77.78157,0.1780159
78.06778,0.1924734
78.35399,0.2085511
78.6402,0.2269011
78.92641,0.2483809
79.21262,0.2733611
79.60631,0.3149872
80,0.3678466
80.25786,0.410654
80.51572,0.4619737
80.77358,0.5243106
81.03144,0.6006928
81.2893,0.6956867
81.41823,0.7529173
81.54716,0.8179987
81.67609,0.8923839
81.80502,0.9779568
81.93395,1.077115
82.06288,1.192939
82.20041,1.339403
82.33793,1.51591
82.47546,1.73135
82.61298,1.997611
82.75051,2.331758
82.81927,2.532378
82.88803,2.761431
82.9568,3.024696
83.02556,3.329151
83.09432,3.683826
83.16308,4.100429
83.22218,4.519605
83.28127,5.008458
83.34037,5.583648
83.39946,6.266875
83.45856,7.088237
83.48811,7.563127
83.51765,8.089236
83.5472,8.675008
83.57674,9.329837
83.59152,9.687106
83.60629,10.06614
83.62106,10.46912
83.63583,10.89821
83.65141,11.38184
83.66699,11.90049
83.68257,12.45789
83.69814,13.05789
83.70835,13.47697
83.71856,13.9182
83.72769,14.33294
83.73682,14.76815
83.74596,15.22591
83.75509,15.70691
83.76422,16.21354
83.77335,16.74793
83.78302,17.34686
83.79269,17.98284
83.80236,18.65954
83.81203,19.38116
83.8217,20.15257
83.83137,20.97935
83.84104,21.86799
83.8507,22.82503
83.86252,24.10323
83.87434,25.5175
83.88616,27.091
83.89798,28.85182
83.9098,30.83399
83.92162,33.07872
83.93344,35.63577
83.94526,38.56502
83.95601,41.61246
83.96675,45.08728
83.9775,49.07035
83.98824,53.64049
83.99899,58.90574
84.00973,64.97013
84.02047,71.96744
84.03121,80.04324
84.04196,89.36934
84.0527,100.1082
84.06345,112.4766
84.07419,126.6641
84.08494,142.9238
84.09568,161.4638
84.10642,182.544
84.11716,206.4138
84.12898,236.2035
84.1408,269.9875
84.15262,308.0563
84.16444,350.66
84.17626,397.9933
84.18808,450.1782
84.1999,507.2484
84.21171,569.0778
84.23535,706.3831
84.25899,858.8864
84.30626,1185.378
84.3342,1369.35
84.36213,1526.034
84.38512,1623.102
84.4081,1683.443
84.43,1702.489
84.45179,1682.783
84.47357,1625.969
84.49871,1519.581
84.52384,1378.734
84.56334,1116.238
84.60283,844.5112
84.62258,717.3628
84.64233,600.6124
84.66208,496.288
84.68183,405.3675
84.70158,327.93
84.71146,294.078
84.72133,263.3527
84.73121,235.5387
84.74108,210.522
84.75095,188.0901
84.76082,168.0535
84.77025,150.9706
84.77967,135.7472
84.7891,122.188
84.79852,110.165
84.80795,99.50262
84.81737,90.08253
84.8268,81.75274
84.83622,74.40898
84.84565,67.92364
84.85507,62.20858
84.8645,57.15945
84.87392,52.70422
84.89277,45.26817
84.91162,39.40537
84.93047,34.73328
84.94932,30.9613
84.96817,27.87163
84.98702,25.3026
85.00587,23.13493
85.02472,21.28071
85.04357,19.67496
85.06242,18.26936
85.09653,16.12285
85.13064,14.36635
85.16475,12.90226
85.19886,11.66436
85.23297,10.60562
85.26708,9.691359
85.30119,8.895347
85.3353,8.197351
85.40352,7.035064
85.47174,6.111549
85.53996,5.365025
85.60818,4.75278
85.67281,4.26899
85.73744,3.859456
85.80207,3.509775
85.8667,3.208716
85.93133,2.947421
85.99596,2.718987
86.12522,2.340621
86.25448,2.04314
86.38374,1.805928
86.513,1.614381
86.64226,1.4581
86.74998,1.349308
86.8577,1.25648
87.07313,1.109211
87.28856,1.002129
87.50399,0.924052
87.71943,0.8691993
87.93486,0.8343265
88.15029,0.8172087
88.36572,0.8169016
88.59552,0.8353966
88.82531,0.8751579
89.01202,0.9256364
89.19873,0.9953192
89.38544,1.088746
89.57215,1.214829
89.75886,1.384417
89.85222,1.490446
89.94557,1.614386
90.03893,1.760079
90.13228,1.932386
90.22563,2.137601
90.31898,2.383949
90.40516,2.657705
90.49133,2.988969
90.5775,3.395593
90.66367,3.902308
90.74985,4.54464
90.79294,4.932268
90.83602,5.375527
90.87911,5.885996
90.92219,6.477991
90.96528,7.170753
91.00836,7.989207
91.04248,8.749115
91.07659,9.632264
91.1107,10.67005
91.14481,11.90611
91.16187,12.61755
91.17892,13.40426
91.19598,14.28062
91.21303,15.26271
91.22156,15.80054
91.23009,16.37367
91.23862,16.9859
91.24714,17.64076
91.25567,18.34476
91.2642,19.10285
91.27273,19.92156
91.28125,20.8073
91.29202,22.03766
91.30279,23.4106
91.31356,24.95009
91.32433,26.68448
91.3351,28.64725
91.34498,30.68219
91.35485,32.97516
91.36428,35.44595
91.3737,38.22814
91.38313,41.37327
91.39255,44.92604
91.40198,48.95173
91.4114,53.50609
91.42083,58.67014
91.43025,64.51145
91.43968,71.1284
91.4491,78.60019
91.45853,87.04326
91.46795,96.54692
91.47783,107.7871
91.4877,120.4514
91.49758,134.7073
91.50745,150.6706
91.51733,168.5195
91.5272,188.3612
91.53708,210.3743
91.54695,234.6437
91.55683,261.3353
91.5667,290.4945
91.57658,322.2583
91.58645,356.6138
91.6062,433.2795
91.62594,520.1541
91.64569,616.3387
91.66544,720.0184
91.70494,938.7431
91.73546,1102.582
91.76597,1244.145
