incident energy,cross_section
277.7406,11.43623
277.7575,13.03887
277.7743,14.82405
277.7911,16.81399
277.8079,19.021
277.8248,21.47131
277.8416,24.14518
277.8752,30.2306
277.9089,37.33552
277.9425,45.38333
277.9761,54.29137
278.0097,63.88196
278.0804,85.06689
278.151,104.7617
278.183,112.1715
278.2014,115.805
278.2199,118.9237
278.2384,121.4561
278.2569,123.3607
278.2754,124.6058
278.3,125.2055
278.3027,125.1971
278.3104,125.0921
278.318,124.8714
278.3333,124.0772
278.3741,119.7551
278.4053,114.4659
278.4365,107.718
278.4941,92.45098
278.5517,75.32156
278.6045,59.69251
278.6573,45.39076
278.6837,38.99677
278.7101,33.1875
278.7365,27.98924
278.7629,23.40486
278.7881,19.58637
278.8133,16.28458
278.8385,13.46259
278.8637,11.07732
278.8889,9.082387
278.9141,7.430452
278.9267,6.718558
278.9393,6.075216
278.9519,5.495039
278.9645,4.97286
278.9771,4.503756
278.9897,4.083063
279.0023,3.706388
279.0149,3.369616
279.0275,3.068908
279.0401,2.800703
279.0527,2.561712
279.0653,2.348908
279.0905,1.991027
279.1157,1.707741
279.1409,1.483207
279.166,1.305252
279.19,1.16839
279.214,1.056943
279.238,0.9653765
279.262,0.8893581
279.286,0.8255195
279.31,0.7712591
279.358,0.683937
279.406,0.6163636
279.454,0.5620438
279.502,0.5170884
279.5499,0.4791602
279.6459,0.4182225
279.7419,0.3716215
279.8379,0.3350923
279.9338,0.3059839
280.0778,0.2723496
280.2218,0.2474005
280.3658,0.2286168
280.5097,0.2143725
280.6537,0.2035644
280.7976,0.1954658
281.0855,0.1854092
281.3926,0.1814021
281.5942,0.181626
281.7957,0.1837042
282.1988,0.1929068
282.6019,0.2086796
283.005,0.2315507
283.4081,0.2629498
283.6097,0.2825959
283.8112,0.3054324
284.0128,0.3320449
284.2143,0.3630746
284.4158,0.3994057
284.6173,0.4423768
284.8285,0.4965466
285.0396,0.5625899
285.2508,0.6440777
285.4619,0.7459923
285.5675,0.8068481
285.6731,0.8758562
285.7787,0.9545301
285.8842,1.044653
285.9898,1.148747
286.0953,1.269627
286.2009,1.411478
286.3064,1.579309
286.3952,1.745964
286.484,1.941748
286.5728,2.174098
286.6615,2.452717
286.7503,2.79221
286.7947,2.990663
286.8391,3.212535
286.8835,3.462013
286.9279,3.744421
286.9501,3.900057
286.9723,4.066677
286.9945,4.24551
287.0166,4.437092
287.0334,4.592794
287.0502,4.758118
287.067,4.934033
287.0838,5.121649
287.1006,5.322242
287.1174,5.537284
287.1342,5.768476
287.151,6.017788
287.169,6.30762
287.187,6.624166
287.1942,6.759107
287.2074,7.020112
287.2206,7.300333
287.232,7.559411
287.2434,7.835885
287.2548,8.13142
287.2661,8.44498
287.2781,8.802654
287.2901,9.188326
287.3021,9.604885
287.3141,10.05553
287.3261,10.54378
287.3381,11.07352
287.3501,11.64902
287.3621,12.27494
287.3729,12.88562
287.3837,13.54535
287.3945,14.2585
287.4053,15.0298
287.4161,15.86432
287.4269,16.76751
287.4377,17.7452
287.4485,18.80359
287.4701,21.18939
287.4917,23.98275
287.5133,27.24804
287.5348,31.03694
287.548,33.66183
287.5612,36.53608
287.5744,39.67868
287.5876,43.10908
287.6008,46.84704
287.614,50.91247
287.6404,60.10489
287.6668,70.84014
287.6932,83.25886
287.7196,97.47857
287.746,113.5828
287.77,129.8911
287.794,147.7767
287.818,167.1818
287.842,187.9972
287.89,233.1436
287.9379,281.1101
287.9907,333.9334
288.0435,382.1851
288.0843,413.2219
288.1251,436.517
288.1594,448.8933
288.1937,453.9932
288.2,454.1116
288.2185,452.9827
288.237,449.6688
288.274,436.7209
288.3199,410.0447
288.3658,373.8695
288.4347,308.4115
288.5035,239.2189
288.5666,180.1588
288.5982,153.7426
288.6297,129.9721
288.6613,108.8458
288.6928,90.51115
288.7244,74.75592
288.7559,61.50342
288.7875,50.4382
288.8033,45.66186
288.8191,41.34461
288.8349,37.45251
288.8507,33.95212
288.8665,30.81084
288.8822,28.0141
288.898,25.49645
288.9138,23.24833
288.9296,21.24313
288.9453,19.46671
288.9769,16.45475
289.0084,14.07112
289.04,12.16761
289.0715,10.64906
289.1031,9.420269
289.1346,8.422344
289.1662,7.597242
289.1977,6.910821
289.2293,6.328723
289.2608,5.832057
289.3182,5.088698
289.3756,4.497432
289.433,4.014469
289.4903,3.612511
289.5477,3.271531
289.6051,2.979273
289.6625,2.726289
289.7198,2.505835
289.8346,2.139966
289.9493,1.851008
290.064,1.618252
290.1787,1.427841
290.2877,1.277193
290.3967,1.149802
290.5057,1.041023
290.6147,0.9472889
290.7237,0.8658526
290.8327,0.7946032
291.0507,0.6764483
291.2687,0.5832156
291.4867,0.5083866
291.7047,0.4474073
291.9226,0.39707
292.1062,0.3611623
292.3242,0.3247429
292.5422,0.2938607
292.7602,0.2674493
292.9782,0.2445533
293.1962,0.2245266
293.4142,0.2069602
293.8502,0.1778239
294.2862,0.1548359
294.7222,0.1363983
295.1582,0.1214037
295.5942,0.1090649
296.145,0.09643627
296.6957,0.08646773
297.2464,0.07819201
297.7971,0.07144816
298.3479,0.06594659
298.8986,0.06143718
299.4493,0.05774709
300,0.05477989
300.6267,0.05216879
301.2534,0.05025367
301.8801,0.04897652
302.5068,0.04833274
303.238,0.04840677
303.9691,0.04943324
304.7002,0.05155888
305.4313,0.05491783
306.1625,0.06018817
306.5281,0.06371655
306.8936,0.06800601
307.2592,0.07323516
307.6247,0.079637
307.9903,0.08753569
308.3558,0.09735853
308.6692,0.1077076
308.9825,0.1204022
309.2959,0.1363616
309.6092,0.1566622
309.7659,0.1689232
309.9226,0.1829434
310.0793,0.1990724
310.2359,0.2177365
310.3926,0.239512
310.5492,0.2650714
310.7059,0.2953694
310.8625,0.3316426
311.0062,0.3717236
311.1498,0.4202141
311.2934,0.4797205
311.437,0.5538751
311.5806,0.6479854
311.6524,0.7048895
311.7242,0.7701105
311.796,0.8454177
311.8678,0.9331153
311.9396,1.036279
312.0114,1.159147
312.0898,1.323021
312.1681,1.529842
312.2073,1.655846
312.2465,1.802154
312.2857,1.974897
312.3248,2.182393
312.364,2.43872
312.4032,2.762551
312.4424,3.181896
312.462,3.439438
312.4815,3.735634
312.5011,4.081267
312.5207,4.484116
312.5403,4.954981
312.5598,5.503427
312.5794,6.149634
312.599,6.907828
312.6186,7.797223
312.6381,8.833839
312.6577,10.05264
312.6773,11.47587
312.6969,13.13346
312.7165,15.05797
312.7361,17.28444
312.7557,19.85012
312.7753,22.79395
312.7948,26.1378
312.8144,29.95636
312.834,34.27367
312.8536,39.12833
312.8731,44.52703
312.8927,50.55685
312.9123,57.21797
312.9319,64.52977
312.9514,72.46073
312.9776,84.14728
313.0037,96.93392
313.0201,105.5224
313.0381,115.4041
313.0723,135.3212
313.1342,173.8501
313.206,218.2511
313.2419,238.2301
313.2778,255.4784
313.3333,274.8112
313.3691,281.5704
313.4,283.4298
313.4039,283.3964
313.4173,282.8236
313.4307,281.5448
313.4575,276.9144
313.4867,268.8747
313.5159,257.994
313.5691,232.155
313.6222,201.0434
313.7178,141.1608
313.7656,113.2186
313.8134,88.35437
313.8374,77.25622
313.8613,67.18167
313.8852,58.09017
313.9091,49.96612
313.933,42.77476
313.9569,36.46625
313.9808,30.97975
314.0047,26.2471
314.0286,22.19622
314.0525,18.75397
314.0764,15.84844
314.1003,13.41088
314.1242,11.37696
314.1481,9.687714
314.172,8.290024
314.1959,7.136802
314.2172,6.281525
314.2384,5.565467
314.2597,4.960012
314.2809,4.452174
314.3022,4.02115
314.3234,3.657537
314.3447,3.346544
314.3659,3.081685
314.3872,2.852615
314.4084,2.655064
314.4509,2.330351
314.4934,2.0759
314.5359,1.870774
314.5784,1.701156
314.6209,1.557869
314.6634,1.434725
314.7059,1.327448
314.7909,1.149132
314.8759,1.006759
314.9609,0.8906578
315.0459,0.7944444
315.1309,0.7136845
315.2159,0.6451624
315.3434,0.5602351
315.4709,0.4917014
315.5559,0.4530612
315.6409,0.4189849
315.8109,0.3618069
315.9384,0.326531
316.0659,0.2963706
316.1934,0.2703863
316.3209,0.2478428
316.4484,0.2281571
316.5759,0.210863
316.8309,0.1820227
317.0859,0.1590941
317.3409,0.1405934
317.5959,0.1254642
317.8509,0.1128661
318.1272,0.1014186
318.4034,0.09182282
318.6797,0.08370768
318.9559,0.07678958
319.2322,0.07084029
319.5084,0.06569101
320.0609,0.05726849
320.6134,0.05073933
321.1659,0.04564497
321.7184,0.04148341
322.2708,0.03809265
322.8233,0.03530923
323.3758,0.03300267
324.4808,0.029461
325.5858,0.02696915
326.6907,0.02524072
327.7957,0.02400442
328.9007,0.02317077
330.0057,0.02267099
331.1106,0.0224664
332.8106,0.02266353
334.5106,0.02342339
336.2106,0.02474871
337.9105,0.02673714
339.6105,0.02958199
340.4605,0.03136957
341.3105,0.03353824
342.1605,0.03601959
343.0105,0.03901983
343.8605,0.04249858
344.7104,0.04679287
345.4754,0.0514611
346.2404,0.05710575
347.0054,0.06401847
347.7704,0.07261364
348.5354,0.08349789
349.3004,0.09752772
349.6829,0.1060325
350.0654,0.1160204
350.4479,0.1277601
350.8303,0.141648
351.2128,0.1582678
351.5953,0.1784061
351.9778,0.2031672
352.3603,0.234134
352.7428,0.2736078
352.9341,0.297506
353.1253,0.3248611
353.3166,0.3565166
353.5078,0.3935486
353.699,0.4373284
353.8902,0.489567
354.0709,0.5487981
354.2515,0.620314
354.4321,0.7078699
354.6127,0.816712
354.7934,0.954648
354.8837,1.037962
354.974,1.133479
355.0643,1.243832
355.1546,1.372405
355.2449,1.523616
355.3352,1.703362
355.4083,1.875229
355.4813,2.076627
355.5544,2.316158
355.6274,2.604689
355.664,2.773034
355.7005,2.960482
355.737,3.171344
355.7735,3.410687
355.7918,3.543432
355.8101,3.686034
355.8284,3.839702
355.8466,4.004902
355.8649,4.18508
355.8831,4.38015
355.9014,4.594466
355.9196,4.828239
355.9389,5.101921
355.9582,5.406179
355.9775,5.745815
355.9967,6.124342
356.0179,6.597141
356.0259,6.79246
356.0392,7.140002
356.0538,7.557467
356.0684,8.016807
356.087,8.670345
356.1056,9.410923
356.1242,10.25116
356.1427,11.19975
356.1574,12.04403
356.172,12.97104
356.1866,13.99529
356.2012,15.12649
356.2158,16.37505
356.2304,17.75205
356.245,19.26923
356.2596,20.93897
356.2736,22.6954
356.2875,24.6016
356.3015,26.69724
356.3154,28.96483
356.3294,31.44977
356.3433,34.12941
356.3712,40.19832
356.3991,47.27296
356.427,55.44849
356.4549,64.80821
356.4827,75.37709
356.508,86.10811
356.5332,97.85944
356.5585,110.707
356.5837,124.5033
356.6342,154.8071
356.6846,187.6673
356.8015,264.4312
356.8493,291.2151
356.8971,312.4373
356.9564,328.6206
357,332.2522
357.0346,329.9099
357.0692,323.0421
357.1172,306.608
357.1652,283.3843
357.242,236.6284
357.3188,185.2134
357.386,142.176
357.4196,122.5508
357.4532,104.5777
357.4868,88.41661
357.5204,74.13229
357.554,61.70854
357.5876,51.06474
357.6212,42.073
357.6548,34.57463
357.6884,28.39478
357.7052,25.74329
357.722,23.35461
357.7388,21.20731
357.7556,19.28075
357.7724,17.5552
357.7892,16.01198
357.806,14.63353
357.8228,13.40344
357.8564,11.32868
357.89,9.680155
357.9236,8.368361
357.9572,7.320318
357.9908,6.477543
358.0244,5.79389
358.058,5.233428
358.0916,4.768486
358.1252,4.377935
358.1589,4.044822
358.1925,3.758962
358.2597,3.291301
358.3269,2.923763
358.3941,2.626641
358.4613,2.38149
358.5285,2.176204
358.5957,2.002408
358.6629,1.854039
358.7301,1.726542
358.7973,1.616425
358.9317,1.437998
359.0661,1.303038
359.2005,1.201502
359.3541,1.118186
359.4694,1.075087
359.5846,1.046957
359.6998,1.033005
359.815,1.033161
359.9495,1.052104
360.0839,1.093667
360.2183,1.162549
360.3527,1.266764
360.4199,1.336045
360.4871,1.419921
360.5543,1.521798
360.6215,1.646564
360.6887,1.8016
360.7559,1.998842
360.8231,2.258846
360.8567,2.422981
360.8903,2.618651
360.9239,2.85541
360.9575,3.146163
360.9911,3.508229
361.0247,3.96463
361.0583,4.545614
361.0919,5.290373
361.1087,5.739315
361.1255,6.248889
361.1423,6.82733
361.1591,7.483769
361.1759,8.228275
361.1927,9.071893
361.2095,10.02666
361.2263,11.10561
361.2431,12.32279
361.2599,13.69317
361.2767,15.23266
361.2935,16.95798
361.3103,18.88655
361.3271,21.03637
361.3439,23.42582
361.3607,26.07343
361.3775,28.99769
361.3943,32.21667
361.4111,35.74776
361.4279,39.6073
361.4459,44.12387
361.4639,49.05045
361.4819,54.39989
361.4999,60.18133
361.5359,73.05441
361.5719,87.64503
361.5983,99.3701
361.6247,111.8703
361.6679,133.6714
361.7255,164.1805
361.7783,191.7853
361.8311,216.8888
361.8887,238.8897
361.9415,252.0824
361.9957,257.2615
362,257.287
362.0044,257.2539
362.0178,256.7838
362.0311,255.7708
362.0578,252.1242
362.118,236.5486
362.169,216.6535
362.2199,192.4843
362.3218,138.8595
362.3728,112.9228
362.4237,89.4029
362.4724,69.81877
362.4967,61.22015
362.521,53.41599
362.5454,46.36734
362.5697,40.10624
362.594,34.56542
362.6183,29.6997
362.6427,25.44187
362.667,21.77228
362.6913,18.61645
362.7156,15.91895
362.7399,13.6261
362.7642,11.687
362.7885,10.0543
362.8128,8.684705
362.8348,7.638986
362.8568,6.751003
362.8788,5.997747
362.9008,5.358955
362.9228,4.816949
362.9448,4.356435
362.9668,3.964283
362.9888,3.62931
363.0108,3.342051
363.0328,3.094548
363.0768,2.693316
363.1208,2.384824
363.1648,2.141262
363.2088,1.943865
363.2528,1.780024
363.2968,1.641228
363.3408,1.521663
363.4288,1.325171
363.5168,1.169781
363.6095,1.037631
363.7021,0.9295334
363.7948,0.8394814
363.8874,0.7636294
363.9801,0.6988774
364.0727,0.6431895
364.1653,0.5948456
364.2579,0.552577
364.4432,0.4824446
364.6284,0.4270205
364.8137,0.3823655
364.9989,0.3458853
365.1471,0.3212949
365.2953,0.2999995
365.5918,0.2650484
365.8882,0.2377291
366.1291,0.2197538
366.3699,0.2047645
366.6108,0.1921757
366.8516,0.1815654
367.3333,0.1651087
367.815,0.1533845
368.2967,0.1449872
368.7784,0.1393829
369.2601,0.1361046
369.7417,0.1348504
370.4087,0.1361551
371.0756,0.1408934
371.7426,0.1492617
372.4095,0.1617909
373.0765,0.1794396
373.7434,0.2036087
374.0769,0.2187144
374.4104,0.2366197
374.7439,0.2578301
375.0773,0.2829865
375.4294,0.3148752
375.7814,0.3536774
376.1334,0.4014375
376.4854,0.4610187
376.8374,0.5365277
377.0134,0.5819983
377.1894,0.633817
377.3654,0.6932039
377.5414,0.7618349
377.7174,0.8419213
377.8934,0.9362212
378.037,1.02608
378.1806,1.130116
378.3242,1.251421
378.4678,1.394001
378.6114,1.563166
378.755,1.766136
378.8268,1.883291
378.8986,2.012942
378.9704,2.156997
379.0063,2.235122
379.0421,2.317504
379.0884,2.43126
379.1116,2.491565
379.1347,2.553958
379.1579,2.619107
379.181,2.686588
379.2042,2.757131
379.2273,2.830286
379.2563,2.926503
379.2853,3.027934
379.2945,3.061264
379.3142,3.134595
379.3339,3.210715
379.3536,3.289774
379.3733,3.371931
379.393,3.457358
379.4126,3.545778
379.4335,3.644049
379.4543,3.746185
379.4752,3.85344
379.496,3.96509
379.5169,4.082535
379.5377,4.205003
379.5585,4.333433
379.5793,4.468242
379.6141,4.709365
379.6488,4.971391
379.6836,5.258792
379.7183,5.573455
379.7531,5.921491
379.7878,6.30613
379.8225,6.734752
379.8572,7.21534
379.8827,7.60734
379.9082,8.037548
379.9337,8.51166
379.9591,9.034269
379.9846,9.617475
380.0101,10.26882
380.0356,10.99954
380.061,11.81946
380.0865,12.75057
380.112,13.80808
380.1375,15.01323
380.1629,16.38483
380.1884,17.96182
380.2139,19.7713
380.2394,21.84959
380.2648,24.22724
380.2857,26.445
380.3065,28.91471
380.3274,31.68844
380.3482,34.7693
380.3691,38.21795
380.3899,42.03307
380.4108,46.2836
380.4316,50.96071
380.4525,56.14054
380.4733,61.8029
380.4942,68.02928
380.515,74.78357
380.5567,90.07126
380.5983,107.7014
380.6493,132.4861
380.7002,160.3246
380.7512,190.5388
380.8021,221.8135
380.8809,268.7114
380.9596,307.6767
381.024,329.0891
381.0883,338.1784
381.1,338.394
381.1328,336.6009
381.1655,331.3579
381.231,311.291
381.277,290.7459
381.3229,266.3215
381.4147,211.2136
381.4882,166.8307
381.5616,126.7674
381.5984,109.0887
381.6351,93.27101
381.6718,79.30326
381.7085,67.14843
381.7407,57.9025
381.7728,49.91068
381.805,43.01621
381.8371,37.14713
381.8693,32.14953
381.9014,27.94039
381.9335,24.39543
381.9656,21.41599
381.9978,18.90633
382.0299,16.80391
382.0621,15.02779
382.0942,13.5315
382.1264,12.25716
382.1585,11.17253
382.1906,10.24036
382.2227,9.433715
382.2778,8.280744
382.3329,7.351345
382.388,6.587479
382.4431,5.948797
382.4982,5.406912
382.5533,4.941488
382.6084,4.537636
382.6635,4.184193
382.7737,3.596176
382.8839,3.128483
382.9941,2.749303
383.1043,2.436945
383.2054,2.19599
383.3064,1.989928
383.4074,1.812018
383.5084,1.657282
383.6094,1.521831
383.7104,1.402572
383.9124,1.203115
384.1144,1.043936
384.3164,0.9148581
384.5184,0.8087963
384.7204,0.7206005
384.8857,0.6589287
385.051,0.6048854
385.3816,0.5149743
385.7122,0.4438512
386.0427,0.3867145
386.3733,0.3400894
386.7039,0.3015472
387.0345,0.2693135
387.365,0.2420846
387.8057,0.2118929
388.2464,0.187287
388.8341,0.1607431
389.2382,0.1455983
389.6422,0.1325442
390.0462,0.1212146
390.4502,0.1113209
391.2583,0.09493432
392.0663,0.08201529
392.8744,0.07163673
393.6824,0.06317204
394.4905,0.05617174
395.2985,0.05035102
396.4739,0.04342045
397.6492,0.03784543
398.8246,0.03342609
398.8981,0.03337773
398.9716,0.03367308
399.0451,0.03477832
399.0818,0.03590879
399.1185,0.03766712
399.1553,0.04033063
399.192,0.04424669
399.2104,0.04682769
399.2287,0.04989623
399.2471,0.05356699
399.2654,0.05789046
399.2838,0.06301546
399.3022,0.06903343
399.3206,0.07606909
399.3389,0.08421113
399.3573,0.09369646
399.3756,0.1045807
399.394,0.1171543
399.4123,0.1314619
399.4307,0.1478532
399.4491,0.1664586
399.4675,0.1874895
399.4858,0.2110279
399.5042,0.2375524
399.5225,0.2669966
399.5409,0.2999052
399.5592,0.3361384
399.5776,0.376305
399.596,0.4204204
399.6327,0.5209421
399.6694,0.6391871
399.7061,0.7760352
399.7429,0.9323086
399.7796,1.106927
399.8163,1.299391
399.853,1.508107
399.9265,1.965235
399.9999,2.452133
400.0001,4.874533
425.0001,4.660814
450.0001,4.467903
475.0001,4.292779
500,4.13299
550,3.859757
600,3.626118
700,3.24638
800,2.962993
900,2.733633
1000,2.54355
1125,2.3694
1250,2.223746
1375,2.099715
1500,1.992534
1700,1.84788
2000,1.67561
2500,1.50038
3000,1.3709
3500,1.285222
4000,1.215345
4500,1.15687
5000,1.10695
6000,1.032174
7000,0.972906
8000,0.9236762
10000,0.846905
12500,0.7682642
15000,0.7094623
17000,0.6717217
20000,0.625697
25000,0.560849
30000,0.512886
35000,0.476739
40000,0.4474928
43026.7,0.432282
46513.35,0.394847
50000,0.363024
55000,0.3295343
60000,0.3016656
65000,0.2781151
70000,0.257953
80000,0.2323065
90000,0.2118097
100000,0.195012
115000,0.1829033
115000.6,0.1829029
125000,0.1760405
130000,0.172902
139999.9,0.1669286
142592,0.165482
142592.2,0.1654819
150000,0.1609983
170000,0.150432
200000,0.138062
248054.5,0.1303092
296109,0.124261
300000,0.123759
350000,0.1235627
400000,0.123393
450000,0.1219385
500000,0.120652
501849,0.120746
525291.5,0.1213728
548734,0.1219752
574367,0.1226084
600000,0.123217
625000,0.1224816
650000,0.1217792
700000,0.120463
725000,0.119615
750000,0.1188015
775000,0.1180199
800000,0.117268
845130,0.115027
845130.3,0.115027
880043,0.110429
900000,0.107633
927095,0.104135
985021,0.0981776
985021.4,0.09817758
1000000,0.0974212
1055410,0.0953928
1063340,0.0952145
1063342,0.09521449
1083270,0.0951389
1083273,0.09513885
1109390,0.0946718
1128890,0.0939466
1132640,0.0936662
1132645,0.09366563
1133430,0.0935766
1170270,0.0907149
1179560,0.0901534
1183430,0.0899099
1183432,0.0899098
1200000,0.08909548
1215490,0.0883508
1215493,0.08835062
1224980,0.0877731
1224982,0.08777299
1226000,0.0877168
1226010,0.08771597
1254890,0.0853817
1254894,0.08538145
1294580,0.0829824
1294590,0.08298193
1300000,0.0827312
1305780,0.0824052
1305782,0.08240508
1322970,0.0813508
1322972,0.08135071
1345690,0.0802932
1345695,0.08029248
1354390,0.0790622
1372230,0.0778128
1372233,0.07781264
1384880,0.0771268
1384885,0.07712658
1402730,0.0763634
1500000,0.07284434
1600000,0.0696101
1700000,0.06588828
1800000,0.0625617
1900000,0.05807478
2000000,0.0541159
2150000,0.04690104
2300000,0.0410424
2400000,0.03680791
2500000,0.0331574
2600000,0.02949346
2700000,0.0263506
2775000,0.02380455
2850000,0.02156287
2925000,0.01958253
3000000,0.0178275
3125000,0.01499259
3250000,0.01269443
3375000,0.01081626
3500000,0.0092698
3625000,0.007772726
3750000,0.006556469
3875000,0.005561477
4000000,0.0047422
4125000,0.004034597
4250000,0.003449179
4375000,0.002962137
4500000,0.0025548
4625000,0.002213646
4750000,0.001925394
4875000,0.001680757
5000000,0.00147226
5125000,0.001324128
5250000,0.001193948
5375000,0.001079191
5500000,0.0009777331
5750000,0.0008608723
6000000,0.000762097
6250000,0.0007392607
6484050,0.0007192808
6484052,0.0007192806
6500000,0.000717965
6750000,0.0007239406
7000000,0.000729746
7500000,0.000764219
8000000,0.000859558
8500000,0.000970689
9000000,0.00114891
9500000,0.00124697
10000000,0.00137371
10500000,0.00145188
11000000,0.00147886
11500000,0.0014194
12000000,0.00141808
12026900,0.001414931
12026910,0.00141493
12500000,0.00136176
13000000,0.00129146
13500000,0.0012016
13750000,0.001160584
14000000,0.00112167
14500000,0.000998658
15000000,0.000877274
15500000,0.000796632
16000000,0.000702039
16500000,0.000647626
17000000,0.000577743
17500000,0.00054295
18000000,0.000489379
18500000,0.000466323
19000000,0.0004351233
19500000,0.000406742
20000000,0.00039403
