Incident energy ,Cross section
91.3764,45.82743
91.38627,50.48736
91.39614,55.85282
91.40602,62.03768
91.41589,69.14978
91.42577,77.33787
91.43564,86.73378
91.44552,97.51968
91.45539,109.8511
91.46527,123.9445
91.47514,139.9757
91.48502,158.1934
91.49489,178.7862
91.50477,202.0284
91.51464,228.1089
91.52452,257.3163
91.53439,289.8216
91.54426,325.872
91.55413,365.67
91.56401,409.4408
91.57388,457.2444
91.59363,565.5322
91.61338,690.8264
91.63312,832.3843
91.65287,988.5301
91.67262,1156.1
91.71212,1506.761
91.74084,1751.831
91.76956,1964.302
91.78931,2080.431
91.80905,2165.273
91.82453,2207.085
91.84,2225.677
91.86163,2211.925
91.88325,2153.093
91.90509,2051.999
91.92693,1915.685
91.94778,1760.467
91.96863,1589.062
92.01033,1230.155
92.03019,1064.939
92.05004,910.0971
92.0699,768.7103
92.08975,642.8872
92.10961,533.3164
92.12946,439.9596
92.13939,399.0651
92.14932,361.836
92.15925,328.0846
92.16917,297.6342
92.17861,271.4915
92.18804,247.9413
92.19747,226.7616
92.2069,207.7611
92.21633,190.7532
92.22576,175.5577
92.23519,162.0026
92.24462,149.9255
92.25406,139.1636
92.26349,129.5986
92.27292,121.0883
92.28235,113.514
92.29178,106.7677
92.30121,100.752
92.32007,90.57245
92.33894,82.38065
92.3578,75.723
92.37666,70.23886
92.39552,65.65778
92.41438,61.77612
92.43324,58.44141
92.4521,55.53978
92.47096,52.98594
92.50472,49.09008
92.53847,45.85473
92.57223,43.11337
92.60598,40.75726
92.63974,38.70721
92.67349,36.90741
92.70724,35.31391
92.74099,33.89309
92.8085,31.46831
92.87601,29.4771
92.94352,27.81446
93.01102,26.40703
93.07456,25.2672
93.1381,24.27278
93.20164,23.39827
93.26517,22.62394
93.32871,21.93371
93.39224,21.31484
93.51931,20.24971
93.64639,19.36444
93.77346,18.61768
93.90053,17.98017
94.0276,17.42981
94.14673,16.97805
94.26586,16.57754
94.38499,16.21996
94.50412,15.8987
94.62325,15.60846
94.74238,15.34515
94.98064,14.88674
95.2189,14.49724
95.45716,14.16159
95.69542,13.87008
95.93368,13.61431
96.12429,13.43104
96.3149,13.26389
96.69612,12.96976
97.07734,12.7188
97.45855,12.50272
97.77624,12.34444
98.09392,12.19931
98.4116,12.06794
98.72928,11.94861
99.04696,11.83832
99.36464,11.73734
100,11.55645
100.484,11.43496
100.968,11.32497
101.452,11.22468
101.936,11.13304
102.6015,11.01952
103.267,10.91527
103.9325,10.81939
104.598,10.73283
105.929,10.57685
107.2599,10.44086
108.5909,10.31809
109.9218,10.206
111.2528,10.1012
112.5837,10.00111
113.5516,9.930278
114.5196,9.860125
115.4876,9.789879
116.4556,9.718714
117.4235,9.645731
118.3915,9.56986
119.3594,9.489843
120.3274,9.404058
121.2953,9.310618
121.9003,9.247059
122.5053,9.178279
123.1103,9.103318
123.7153,9.020642
124.3203,8.928226
124.6228,8.877682
124.9253,8.823528
125.2278,8.765622
125.5303,8.703258
125.8328,8.63628
126.1352,8.562846
126.4226,8.48659
126.71,8.403078
126.9974,8.311107
127.2847,8.209262
127.5721,8.095728
127.7158,8.033962
127.8594,7.968578
128.0031,7.899266
128.1468,7.825709
128.2905,7.74739
128.4341,7.664023
128.5854,7.570469
128.7366,7.471005
128.8879,7.365627
129.0391,7.255143
129.1148,7.198349
129.1904,7.141084
129.266,7.083778
129.3416,7.02715
129.4172,6.972225
129.4928,6.920475
129.5684,6.874022
129.644,6.835927
129.7235,6.809788
129.8029,6.80552
129.8823,6.83486
129.9617,6.916442
130.0014,6.985722
130.0411,7.08103
130.0808,7.209986
130.1205,7.383127
130.1602,7.615747
130.1999,7.931244
130.2396,8.367553
130.2793,8.989819
130.2983,9.384562
130.3172,9.863699
130.3361,10.45439
130.355,11.19029
130.3739,12.11595
130.3928,13.29001
130.4117,14.78899
130.4212,15.69525
130.4306,16.71162
130.4401,17.87648
130.4495,19.18382
130.459,20.68246
130.4684,22.36392
130.4779,24.28989
130.4873,26.44807
130.4968,28.91582
130.5062,31.67513
130.5157,34.82218
130.5251,38.33072
130.5346,42.31907
130.544,46.74942
130.5535,51.76579
130.5629,57.31448
130.5724,63.56881
130.5818,70.4539
130.5941,80.60708
130.6064,92.1806
130.6187,105.3103
130.631,120.1312
130.6423,135.3505
130.6527,150.8001
130.6631,167.704
130.6811,200.5739
130.6991,238.2289
130.7133,271.4022
130.7275,307.6392
130.7417,346.874
130.7558,388.6602
130.7766,454.9662
130.7974,525.8855
130.8389,675.118
130.8711,789.7066
130.9032,893.3991
130.924,950.7415
130.9447,997.4799
130.9661,1032.991
130.9875,1053.971
131,1059.117
131.0032,1059.577
131.0129,1058.827
131.0226,1054.87
131.0419,1037.663
131.0636,1004.28
131.0853,957.6061
131.122,854.6294
131.1587,732.3872
131.1955,603.541
131.2322,480.1852
131.2506,423.0069
131.2689,370.2232
131.2873,321.716
131.3056,278.2553
131.3232,241.0095
131.3407,208.3139
131.3582,179.7529
131.3757,155.0571
131.3933,133.7926
131.4108,115.8466
131.4283,100.7246
131.4458,88.06732
131.4634,77.47705
131.4809,68.75483
131.4984,61.54717
131.5159,55.59931
131.5334,50.68978
131.5509,46.62931
131.5684,43.25855
131.5859,40.44524
131.5985,38.70308
131.611,37.171
131.636,34.58424
131.6611,32.4835
131.6861,30.75637
131.7112,29.29662
131.7362,28.05068
131.7612,26.96603
131.7862,26.00947
131.8363,24.38723
131.8863,23.06084
131.9364,21.94751
131.9864,21.00159
132.0399,20.13306
132.0933,19.38447
132.1467,18.73161
132.2001,18.15737
132.2535,17.64848
132.3069,17.19441
132.3603,16.78674
132.4137,16.41864
132.5205,15.77998
132.6273,15.24503
132.7341,14.79079
132.8409,14.40059
132.9411,14.08154
133.0412,13.80017
133.1413,13.54995
133.2414,13.32601
133.3416,13.12428
133.4417,12.94211
133.6419,12.62567
133.8422,12.35878
134.0424,12.13019
134.2427,11.93237
134.4429,11.75961
134.6566,11.59757
134.8702,11.45451
135.0838,11.32706
135.2974,11.21263
135.511,11.10928
135.7246,11.01585
136.1518,10.85109
136.579,10.70948
137.0062,10.58643
137.4334,10.47785
137.8606,10.38075
138.5015,10.25182
139.1423,10.13811
139.7832,10.0366
140.424,9.942395
141.0649,9.855052
141.7057,9.772236
142.3465,9.692569
142.9873,9.615309
143.8952,9.507928
144.803,9.400706
145.7109,9.291294
146.6187,9.17735
147.5266,9.056229
148.4344,8.925844
148.8883,8.855326
149.3422,8.780702
149.7961,8.701283
150.25,8.616255
150.7307,8.519
151.2113,8.412974
151.6919,8.296437
152.1725,8.167241
152.6532,8.022636
153.1338,7.859513
153.3741,7.770111
153.6144,7.673796
153.8547,7.570049
154.095,7.458159
154.3487,7.330098
154.6024,7.190527
154.8561,7.037965
155.1097,6.870887
155.3634,6.687574
155.4902,6.589478
155.617,6.486959
155.7439,6.379942
155.8707,6.26866
155.9975,6.15325
156.1243,6.034328
156.2578,5.906673
156.3913,5.778896
156.5248,5.655029
156.6583,5.541814
156.7251,5.492445
156.7918,5.450557
156.8586,5.418714
156.9253,5.400588
156.9921,5.400968
157.0588,5.426458
157.1256,5.486281
157.1923,5.593022
157.2508,5.739466
157.3092,5.952857
157.3676,6.258289
157.426,6.693022
157.4844,7.315975
157.5136,7.727058
157.5428,8.228513
157.5574,8.521168
157.572,8.847326
157.5866,9.212202
157.6012,9.622078
157.6158,10.08455
157.6304,10.60881
157.645,11.20602
157.6596,11.88972
157.6692,12.39418
157.6788,12.9485
157.6884,13.55886
157.698,14.23225
157.7076,14.97658
157.7172,15.80075
157.7268,16.71482
157.7364,17.73009
157.7489,19.22482
157.7614,20.94466
157.7648,21.4561
157.774,22.94345
157.7831,24.57674
157.7923,26.41061
157.8015,28.44887
157.8107,30.71435
157.8198,33.20321
157.829,35.99713
157.8382,39.09973
157.8474,42.54303
157.8565,46.31792
157.8657,50.54412
157.8749,55.22197
157.8841,60.39378
157.8932,66.03934
157.9091,77.30784
157.9249,90.49832
157.9408,106.0566
157.9566,124.0783
157.9725,145.0944
157.9883,169.1433
158.0042,196.8282
158.02,228.0801
158.0384,269.5049
158.0568,316.6451
158.0752,369.7151
158.0935,428.4552
158.1119,493.4194
158.1302,563.6239
158.1669,719.0389
158.247,1091.325
158.2837,1251.025
158.3204,1384.593
158.3605,1485.526
158.3803,1514.204
158.4,1527.57
158.425,1522.234
158.45,1492.402
158.4757,1437.939
158.5013,1362.651
158.5484,1182.731
158.5954,974.0136
158.6403,772.9174
158.6628,677.8825
158.6852,589.4806
158.7077,508.1147
158.7301,435.2179
158.7525,370.6919
158.7749,314.4568
158.7963,268.1423
158.8177,228.5659
158.8391,195.1162
158.8604,167.2389
158.8818,143.9831
158.9032,124.8161
158.9246,109.1032
158.9459,96.32142
158.9673,85.8421
158.9887,77.29007
159.0101,70.2918
159.0314,64.56142
159.0528,59.79241
159.0742,55.80982
159.0956,52.45089
159.1169,49.59973
159.1362,47.35688
159.1554,45.38724
159.1939,42.05072
159.2324,39.32592
159.2708,37.04983
159.3093,35.10096
159.3478,33.41168
159.3863,31.93004
159.4247,30.62143
159.4632,29.45064
159.5017,28.39918
159.5786,26.58972
159.6555,25.08614
159.7324,23.81767
159.8051,22.78905
159.8778,21.89407
159.9505,21.10876
160.0231,20.41533
160.0958,19.79698
160.1684,19.24348
160.3137,18.29116
160.4591,17.50139
160.6044,16.83753
160.7497,16.27195
160.895,15.78456
161.0318,15.38355
161.1686,15.0288
161.3054,14.71275
161.4421,14.42973
161.5789,14.17479
161.7157,13.94425
161.9892,13.54163
162.2628,13.20015
162.5363,12.90791
162.8099,12.65474
163.0834,12.4332
163.3399,12.2489
163.5964,12.08353
163.8529,11.93413
164.1093,11.7984
164.3658,11.67428
164.6222,11.56032
165.1351,11.35899
165.648,11.18326
166.1609,11.02849
166.6738,10.8907
167.1867,10.76658
167.8706,10.61804
168.5545,10.48475
169.2384,10.36326
169.9223,10.25106
170.743,10.12595
171.5636,10.00866
172.6578,9.860577
173.752,9.718148
174.7095,9.595673
175.6669,9.472976
176.6244,9.348092
177.5818,9.219192
178.5393,9.084293
179.4967,8.941206
180.4542,8.787182
181.4116,8.619221
182.1297,8.481297
182.8478,8.3305
183.5659,8.164564
184.284,7.979978
185.0021,7.772642
185.3612,7.658864
185.7202,7.537286
186.0793,7.406671
186.4383,7.266493
186.7973,7.115713
187.1563,6.953088
187.5325,6.766408
187.9086,6.561967
188.2847,6.337306
188.6608,6.089621
189.037,5.815819
189.2251,5.668207
189.4131,5.513093
189.6012,5.350069
189.7892,5.179222
189.9773,5.000567
190.1653,4.814843
190.3534,4.622729
190.5415,4.426176
190.7296,4.22888
190.9176,4.037189
191.1057,3.861318
191.1998,3.784423
191.2938,3.719003
191.3879,3.669095
191.4819,3.64027
191.5759,3.639698
191.6699,3.677178
191.7853,3.795645
191.843,3.895128
191.9007,4.029446
191.9584,4.206469
191.9873,4.314186
192.0161,4.436075
192.045,4.574637
192.0738,4.730776
192.1027,4.907703
192.1315,5.106601
192.1486,5.236471
192.1657,5.375891
192.1828,5.525555
192.1999,5.686218
192.2139,5.82652
192.2278,5.974144
192.2299,5.997199
192.2358,6.063068
192.2417,6.13058
192.2534,6.26949
192.278,6.584817
192.3025,6.93324
192.3282,7.340152
192.3538,7.793124
192.3794,8.300119
192.405,8.868766
192.4286,9.455424
192.4521,10.10778
192.4756,10.83825
192.4991,11.65902
192.5226,12.58494
192.5461,13.63435
192.5696,14.83011
192.5931,16.20096
192.6167,17.79061
192.6402,19.63235
192.6637,21.79222
192.6872,24.3471
192.7107,27.39591
192.7225,29.15172
192.7342,31.0656
192.746,33.19186
192.7577,35.5185
192.7695,38.11268
192.7812,40.96081
192.793,44.14601
192.8047,47.6523
192.8165,51.58247
192.8282,55.91691
192.84,60.78234
192.8517,66.15367
192.8635,72.18645
192.8752,78.84737
192.887,86.32622
192.8987,94.57766
192.9105,103.8316
192.9222,114.0254
192.934,125.4351
192.9457,137.9742
192.9575,151.9709
192.9692,167.306
192.981,184.3655
192.9928,203.1538
193.0163,246.2445
193.0398,297.767
193.0633,358.7474
193.0868,430.1239
193.1103,512.6724
193.1338,606.9239
193.1573,713.0761
193.1958,911.9189
193.2343,1137.965
193.3112,1634.544
193.3583,1929.336
193.4053,2178.504
193.4494,2344.364
193.4935,2425.082
193.5,2429.086
193.5194,2428.694
193.5387,2410.084
193.5773,2320.859
193.6214,2144.696
193.6655,1909.818
193.7348,1483.408
193.7694,1269.65
193.804,1068.103
193.8387,884.7485
193.8733,724.4888
193.8907,652.9486
193.908,587.8478
193.9253,528.6397
193.9426,475.1207
193.96,426.7567
193.9773,383.7798
193.9946,345.54
194.0119,311.6604
194.0292,281.7558
194.0465,255.4436
194.0638,232.3516
194.0811,212.1252
194.0977,195.1021
194.1142,180.2226
194.1308,167.0578
194.1473,155.5425
194.1639,145.3341
194.1804,136.3767
194.1969,128.4471
194.2134,121.407
194.2465,109.4966
194.2795,99.93264
194.3126,92.07459
194.3456,85.54649
194.3787,80.00063
194.4117,75.24827
194.4448,71.09811
194.4778,67.45614
194.5439,61.31438
194.61,56.33068
194.6699,52.55698
194.7297,49.33441
194.7895,46.54619
194.8493,44.1104
194.9092,41.96118
194.969,40.05719
195.0288,38.35652
195.0886,36.82881
195.2083,34.19668
195.3279,32.01671
195.4475,30.18296
195.5671,28.62094
195.6679,27.47488
195.7686,26.45894
195.8694,25.55122
195.9701,24.73707
196.1716,23.33285
196.3731,22.16361
196.5746,21.17661
196.7761,20.33406
196.9776,19.60698
197.1791,18.97341
197.4814,18.16258
197.7836,17.48362
198.0859,16.90686
198.3881,16.41342
198.7911,15.85283
199.0934,15.48904
199.3956,15.16651
199.6978,14.8786
200,14.62068
200.3201,14.37481
200.6402,14.15136
200.9603,13.94848
201.2803,13.76355
201.9205,13.43766
202.5606,13.15968
203.2008,12.9194
203.8409,12.70924
204.481,12.52343
205.1211,12.35843
205.8253,12.19721
206.5294,12.05038
207.2336,11.91658
207.9377,11.79611
208.6419,11.6852
209.346,11.58189
210.7543,11.39768
212.1626,11.23412
213.5709,11.08693
214.9792,10.95133
216.3874,10.82355
217.4117,10.73397
218.4359,10.64584
219.7162,10.53579
220.9964,10.42341
221.6366,10.36551
222.2767,10.3056
222.9168,10.24304
223.5569,10.17807
224.1331,10.11586
224.7092,10.04933
225.2853,9.977612
225.8614,9.899339
226.4376,9.812703
227.0137,9.715498
227.3018,9.662195
227.5898,9.604618
227.8779,9.542215
228.1659,9.474336
228.438,9.40429
228.7101,9.327471
228.9822,9.242632
229.2542,9.148271
229.5263,9.042509
229.6623,8.984708
229.7983,8.923095
229.9344,8.857127
230.0704,8.7864
230.2064,8.71036
230.3424,8.628446
230.4865,8.534536
230.6305,8.432561
230.7745,8.321609
230.9185,8.20091
230.9906,8.136645
231.0626,8.069892
231.1346,8.000624
231.2066,7.928999
231.2786,7.855337
231.3506,7.780212
231.4226,7.704597
231.4946,7.630117
231.5707,7.555701
231.6467,7.491506
231.6847,7.466373
231.7227,7.448813
231.7607,7.442485
231.7987,7.453163
231.8367,7.490125
231.8747,7.568455
231.9127,7.712673
231.9317,7.821052
231.9507,7.962299
231.9697,8.145034
231.9887,8.380003
232.0077,8.680518
232.0267,9.062951
232.0457,9.547277
232.0647,10.15767
232.0837,10.92312
232.1027,11.87809
232.1238,13.21015
232.1448,14.88231
232.1658,16.97511
232.1868,19.57467
232.2078,22.77843
232.2288,26.6947
232.2498,31.44162
232.2708,37.14528
232.2918,43.93705
232.3128,51.94987
232.3338,61.31352
232.3548,72.14906
232.3758,84.56223
232.3968,98.63629
232.4178,114.4244
232.4388,131.9419
232.4598,151.1591
232.4808,171.9944
232.5228,217.9062
232.5388,236.5863
232.5608,262.9846
232.5948,304.4827
232.6388,356.7617
232.6828,403.3624
232.7268,439.9219
232.7708,462.7797
232.8,469.1719
232.8032,469.4259
232.8141,469.6237
232.8249,468.8037
232.8465,464.1688
232.8932,441.2759
232.94,403.3347
232.9867,355.005
233.0674,261.8675
233.1078,216.9192
233.1481,176.1628
233.1683,157.694
233.1885,140.6649
233.2087,125.1187
233.2288,111.1259
233.249,98.51901
233.2692,87.31621
233.2894,77.4412
233.3095,68.84235
233.3297,61.33303
233.3499,54.85227
233.3701,49.29208
233.3902,44.56817
233.4104,40.53261
233.4306,37.11594
233.4508,34.23101
233.4709,31.81013
233.489,29.95667
233.5071,28.36632
233.5252,26.99986
233.5432,25.82915
233.5613,24.81174
233.5793,23.93382
233.5974,23.16415
233.6154,22.49319
233.6335,21.89819
233.6515,21.37306
233.6876,20.47942
233.7237,19.74753
233.7598,19.13325
233.7959,18.60659
233.832,18.14703
233.8681,17.74033
233.9042,17.37642
233.9764,16.74934
234.0486,16.22566
234.1081,15.85387
234.1676,15.52551
234.2271,15.23321
234.2865,14.97165
234.346,14.7354
234.4054,14.52158
234.5243,14.14815
234.6433,13.8326
234.7622,13.56249
234.8811,13.32831
235,13.12329
235.1225,12.93715
235.245,12.77215
235.3675,12.62484
235.49,12.49249
235.6125,12.37293
235.735,12.26429
235.9799,12.07374
236.2249,11.91119
236.4699,11.77081
236.7149,11.64818
236.9598,11.53991
237.2048,11.4433
237.4498,11.35636
237.6948,11.27749
237.9397,11.20546
238.1847,11.13927
238.4297,11.07828
238.9196,10.96813
239.4096,10.87028
239.8995,10.78227
240.3894,10.70175
240.8793,10.62696
241.3693,10.55645
241.8592,10.4891
242.3491,10.42385
242.839,10.35979
243.329,10.296
243.8189,10.2316
244.3089,10.16557
244.7988,10.0968
245.2888,10.02406
245.7787,9.945505
246.0237,9.903232
246.2686,9.858556
246.5136,9.810999
246.7585,9.760064
246.9882,9.708624
247.2179,9.652967
247.4476,9.592321
247.6772,9.525796
247.9069,9.452024
248.0217,9.411912
248.1365,9.369322
248.2514,9.323956
248.3662,9.275601
248.481,9.223886
248.5958,9.16844
248.7183,9.104699
248.8408,9.035719
248.9633,8.96098
249.0858,8.880034
249.1471,8.837116
249.2083,8.79268
249.2696,8.746661
249.3308,8.699389
249.3921,8.651055
249.4533,8.602466
249.5145,8.554691
249.5757,8.51001
249.6408,8.471249
249.6734,8.458719
249.7059,8.454268
249.7385,8.46227
249.771,8.489366
249.8035,8.545662
249.836,8.646221
249.8523,8.719917
249.8686,8.81379
249.8849,8.932183
249.9011,9.079246
249.9174,9.262859
249.9336,9.487826
249.9499,9.765227
249.9661,10.10119
249.9824,10.51094
249.9987,11.00531
250.015,11.59869
250.0312,12.3026
250.0475,13.14371
250.0637,14.13148
250.08,15.29991
250.0962,16.65818
250.1135,18.35395
250.1307,20.32259
250.1479,22.60671
250.1651,25.24106
250.1824,28.2797
250.1996,31.72282
250.2168,35.62098
250.234,40.00633
250.2513,44.93801
250.2685,50.38392
250.2857,56.39033
250.3029,62.9697
250.3374,77.90219
250.3718,95.01126
250.4101,116.3381
250.4484,139.4228
250.5249,186.7059
250.5517,202.1404
250.5728,213.3538
250.5938,223.4419
250.6244,235.7905
250.6512,243.9186
250.6722,248.3292
250.7,251.3447
250.7028,251.4656
250.7119,251.6259
250.7209,251.4346
250.739,250.0037
250.776,242.8798
250.813,230.6269
250.85,214.1493
250.8854,195.477
250.9207,175.1239
250.9913,133.3829
251.025,114.6093
251.0586,97.39835
251.0923,81.98552
251.1259,68.6308
251.1428,62.68542
251.1596,57.2781
251.1764,52.35751
251.1932,47.90406
251.21,43.89425
251.2268,40.30163
251.2436,37.09781
251.2604,34.25322
251.2756,31.96405
251.2907,29.93497
251.3059,28.11762
251.321,26.51529
251.3362,25.08691
251.3513,23.83264
251.3664,22.72518
251.3815,21.74842
251.3967,20.88217
251.4118,20.1242
251.427,19.452
251.4421,18.86326
251.4573,18.34012
251.4724,17.88058
251.4875,17.47314
251.5026,17.11093
251.5178,16.78588
251.5329,16.49698
251.5632,16.00167
251.5935,15.5951
251.6237,15.25622
251.654,14.96665
251.6843,14.71587
251.7146,14.49534
251.7448,14.29948
251.7953,14.0136
251.8458,13.76795
251.8963,13.5533
251.9467,13.36379
251.9972,13.1942
252.0476,13.04192
252.1485,12.7782
252.2494,12.55751
252.3503,12.36973
252.4512,12.2078
252.5521,12.06658
252.6531,11.94212
252.754,11.83171
252.8549,11.73294
252.9558,11.644
253.0567,11.56345
253.1576,11.49011
253.3594,11.36127
253.5613,11.25123
253.7631,11.15581
253.9649,11.07205
254.1667,10.9978
254.382,10.92716
254.5973,10.86379
254.8126,10.80646
255.0279,10.7542
255.2432,10.70629
255.4585,10.66218
255.889,10.58275
256.3196,10.51247
256.7502,10.44954
257.1808,10.39239
257.6113,10.33984
258.2572,10.26776
258.9031,10.20228
259.549,10.14058
260.1948,10.08238
260.8407,10.02677
261.4865,9.972931
262.7782,9.868453
263.8009,9.78696
264.8235,9.704944
265.8461,9.621102
266.8687,9.534151
267.8913,9.442647
268.9139,9.344858
269.9365,9.239188
270.9591,9.122193
271.4166,9.065275
271.8741,9.004909
272.3316,8.940518
272.7891,8.871374
273.2466,8.796589
273.7041,8.71519
274.1616,8.625101
274.3903,8.576144
274.619,8.524129
274.8343,8.471968
275.0496,8.416252
275.2649,8.356442
275.4802,8.291901
