Incident energy ,Cross section
275.6955,8.221831
275.9108,8.145136
276.0185,8.103869
276.1261,8.060468
276.2337,8.014699
276.3413,7.966354
276.4557,7.911888
276.5701,7.854022
276.6845,7.792578
276.7988,7.727602
276.856,7.693834
276.9132,7.659374
276.9704,7.624447
277.0275,7.58949
277.0847,7.555091
277.1419,7.522679
277.1991,7.494997
277.2562,7.477737
277.2865,7.476413
277.3168,7.484013
277.3471,7.504743
277.3773,7.544463
277.4076,7.611946
277.4379,7.718985
277.4531,7.792495
277.4682,7.881886
277.4833,7.990494
277.4984,8.121657
277.5136,8.280333
277.5287,8.468802
277.5439,8.694547
277.559,8.960161
277.5742,9.27544
277.5893,9.643155
277.6044,10.07282
277.6195,10.57277
277.6347,11.15621
277.6498,11.82535
277.665,12.59974
277.6801,13.48048
277.6953,14.49122
277.7104,15.6311
277.7255,16.91911
277.7406,18.36829
277.7575,20.19756
277.7743,22.25049
277.7911,24.55467
277.8079,27.12654
277.8248,29.99896
277.8416,33.15104
277.8752,40.38145
277.9089,48.90461
277.9425,58.64627
277.9761,69.52365
278.0097,81.3375
278.0804,107.8205
278.151,133.062
278.183,142.8269
278.1846,143.275
278.1893,144.567
278.1939,145.7951
278.2031,148.1389
278.2216,152.3674
278.2401,155.8951
278.2586,158.6671
278.2771,160.6401
278.3,161.9321
278.3027,161.9992
278.3104,162.091
278.318,162.0375
278.3333,161.497
278.3741,157.3071
278.4053,151.598
278.4365,144.014
278.4941,126.291
278.5517,105.8908
278.6045,86.94781
278.6573,69.36552
278.6837,61.42391
278.7101,54.1594
278.7365,47.61339
278.7629,41.79801
278.7881,36.91714
278.8133,32.66273
278.8385,28.99455
278.8637,25.86389
278.8889,23.21705
278.9141,20.99839
278.9267,20.03233
278.9393,19.15279
278.9519,18.35329
278.9645,17.62755
278.9771,16.9696
278.9897,16.37374
279.0023,15.83457
279.0149,15.34704
279.0275,14.9064
279.0401,14.50823
279.0527,14.14844
279.0653,13.82325
279.0905,13.26304
279.1157,12.80325
279.1409,12.42371
279.166,12.10916
279.19,11.85552
279.214,11.63863
279.238,11.45116
279.262,11.28733
279.286,11.14254
279.31,11.01322
279.358,10.79036
279.406,10.60284
279.454,10.44081
279.502,10.29804
279.5499,10.17067
279.6459,9.950166
279.7419,9.764566
279.8379,9.604785
279.9338,9.46489
280.0394,9.328567
280.145,9.206822
280.2506,9.096592
280.3561,8.995656
280.5672,8.814642
280.7783,8.653903
280.9319,8.545983
281.0855,8.443654
281.3926,8.250596
281.5942,8.12904
281.7957,8.009561
282.1988,7.771586
282.6019,7.528213
283.005,7.272314
283.4081,6.997275
283.6097,6.850461
283.8112,6.696395
284.0128,6.534048
284.2143,6.362759
284.4158,6.181614
284.6173,5.989483
284.8285,5.775007
285.0396,5.546429
285.2508,5.303341
285.4619,5.046669
285.5675,4.913815
285.6731,4.778714
285.7787,4.642269
285.8842,4.505925
285.9898,4.37134
286.0953,4.241546
286.2009,4.120361
286.3064,4.013986
286.3952,3.942202
286.484,3.89457
286.5728,3.881844
286.6615,3.919532
286.7503,4.030903
286.7947,4.124718
286.8391,4.251837
286.8835,4.420289
286.9279,4.640678
286.9501,4.774637
286.9723,4.92733
286.9945,5.101428
287.0166,5.299162
287.0334,5.468078
287.0502,5.655202
287.067,5.862803
287.0838,6.093519
287.1006,6.350426
287.1174,6.637124
287.1342,6.957825
287.151,7.317475
287.169,7.752652
287.187,8.247663
287.1942,8.464609
287.2074,8.893752
287.2206,9.367769
287.232,9.817514
287.2434,10.30889
287.2548,10.84636
287.2661,11.42951
287.2781,12.10971
287.2901,12.8597
287.3021,13.68741
287.3141,14.60166
287.3261,15.61222
287.3381,16.72991
287.3501,17.96667
287.3621,19.33565
287.3729,20.69269
287.3837,22.18001
287.3945,23.81006
287.4053,25.59631
287.4161,27.55331
287.4269,29.69668
287.4377,32.04324
287.4485,34.61098
287.4701,40.48808
287.4917,47.49679
287.5133,55.82624
287.5348,65.63608
287.548,72.50619
287.5612,80.08726
287.5744,88.43656
287.5876,97.61309
287.6008,107.6772
287.614,118.69
287.6404,143.8074
287.6668,173.4481
287.6932,208.0646
287.7196,248.05
287.746,293.7057
287.77,340.2818
287.794,391.7078
287.818,447.8698
287.842,508.505
287.89,641.3193
287.9379,784.3741
287.9907,944.535
288.0435,1094.137
288.0843,1193.223
288.1251,1270.9
288.1594,1315.786
288.1937,1339.697
288.2,1341.704
288.2189,1343.224
288.2378,1338.008
288.2756,1307.914
288.3186,1244.32
288.3615,1154.839
288.429,978.259
288.4964,784.171
288.5639,598.1731
288.5977,514.1643
288.6314,438.392
288.6652,371.0884
288.6989,312.8062
288.7326,263.065
288.7495,241.1636
288.7663,221.2859
288.7824,203.9139
288.7985,188.0867
288.8146,173.7052
288.8307,160.6691
288.8468,148.8782
288.8629,138.2337
288.879,128.6397
288.8951,120.004
288.9112,112.2386
288.9273,105.2607
288.9434,98.99262
288.9595,93.36213
288.9917,83.75318
289.0239,75.96673
289.0561,69.61856
289.0883,64.39895
289.1205,60.0624
289.1527,56.41706
289.1849,53.31466
289.2171,50.64153
289.2493,48.31088
289.2814,46.26259
289.3397,43.08964
289.3979,40.45654
289.4562,38.21858
289.5144,36.2931
289.5727,34.61029
289.6309,33.13012
289.6892,31.81296
289.7474,30.63667
289.8639,28.61833
289.9804,26.95113
290.0969,25.55139
290.2134,24.36023
290.2993,23.5901
290.3852,22.89675
290.5569,21.6997
290.7286,20.70169
290.9003,19.8558
291.072,19.12929
291.2437,18.49893
291.4154,17.94724
291.5871,17.4605
291.7711,16.99872
291.9551,16.58862
292.1391,16.22191
292.323,15.89217
292.507,15.59377
292.691,15.3228
293.0589,14.84997
293.4269,14.44772
293.7948,14.10056
294.1627,13.79839
294.5306,13.53268
294.9231,13.28196
295.3156,13.05903
295.7081,12.85908
296.1005,12.67838
296.493,12.51388
296.8855,12.36408
297.6704,12.0968
298.4554,11.8631
299.2403,11.65569
300.0252,11.46795
300.8101,11.29481
301.3989,11.17206
301.9876,11.05362
302.5763,10.93808
303.165,10.82424
303.8519,10.69168
304.5387,10.55725
305.2255,10.41841
305.9123,10.27293
306.5991,10.11569
306.9425,10.03132
307.2859,9.942092
307.6293,9.847035
307.9727,9.74498
308.3161,9.634488
308.6595,9.513836
308.9539,9.400916
309.2483,9.277347
309.5427,9.140371
309.837,8.987345
309.9842,8.903749
310.1314,8.814764
310.2786,8.719786
310.4257,8.618209
310.5729,8.50914
310.7201,8.391812
310.8673,8.265289
311.0144,8.128581
311.1494,7.993039
311.2843,7.846978
311.4192,7.689487
311.5541,7.520104
311.689,7.339131
311.7565,7.244739
311.8239,7.148559
311.8914,7.051175
311.9588,6.954302
312.0263,6.860013
312.0937,6.772596
312.1673,6.693653
312.2041,6.66596
312.2409,6.651188
312.2777,6.655542
312.3145,6.688371
312.3513,6.763749
312.3881,6.902744
312.4249,7.136569
312.4617,7.510834
312.4801,7.770146
312.4985,8.091044
312.5169,8.485943
312.5353,8.969423
312.5537,9.558502
312.5721,10.27291
312.5905,11.13539
312.6089,12.17193
312.6273,13.41206
312.6457,14.88905
312.6641,16.64006
312.6824,18.69413
312.7001,21.0193
312.7177,23.70501
312.7354,26.82845
312.753,30.40352
312.7707,34.52292
312.7883,39.19371
312.8059,44.49226
312.8235,50.47355
312.8412,57.2324
312.8588,64.74535
312.8764,73.09809
312.894,82.33582
312.9117,92.55819
312.9293,103.6815
312.9469,115.7831
312.9645,128.8746
312.9876,147.5556
313.0106,167.8073
313.0197,176.2577
313.0381,194.0616
313.0718,228.9172
313.1362,301.228
313.2037,378.3265
313.271,446.1827
313.3017,471.1484
313.3324,491.0558
313.3661,506.2179
313.4,513.7558
313.4039,514.1089
313.4173,514.5058
313.4307,513.6404
313.4575,508.1738
313.4867,496.7638
313.5159,480.1044
313.5691,438.376
313.6222,386.2073
313.7178,282.5677
313.7656,233.0801
313.8134,188.4405
313.8374,168.3103
313.8613,149.9101
313.8852,133.1868
313.9091,118.1317
313.933,104.7002
313.9569,92.81877
313.9808,82.39219
314.0047,73.31013
314.0286,65.45316
314.0525,58.69798
314.0764,52.92179
314.1003,48.0058
314.1242,43.83778
314.1481,40.31389
314.172,37.33985
314.1959,34.83138
314.2172,32.92767
314.2384,31.29584
314.2597,29.88047
314.2809,28.66042
314.3022,27.59442
314.3234,26.6673
314.3447,25.84884
314.3659,25.12878
314.3872,24.48523
314.4084,23.91174
314.4509,22.92367
314.4934,22.10115
314.5359,21.40098
314.5784,20.79363
314.6209,20.25872
314.6634,19.7819
314.7059,19.35278
314.7909,18.60863
314.8759,17.98316
314.9609,17.44872
315.0459,16.98616
315.1309,16.58159
315.2159,16.2246
315.3009,15.90714
315.3859,15.62288
315.4709,15.36675
315.5559,15.13463
315.6409,14.92316
315.8109,14.55165
315.9809,14.23552
316.1509,13.96309
316.3209,13.72578
316.4803,13.52933
316.6397,13.35382
316.7991,13.19595
316.9584,13.05315
317.1178,12.92317
317.2772,12.80441
317.5959,12.59508
317.9147,12.41507
318.2334,12.25799
318.5521,12.11962
318.8708,11.99654
319.2108,11.87905
319.5508,11.77336
319.8908,11.67749
320.2308,11.58988
320.5708,11.50935
320.9108,11.43521
321.5908,11.30127
322.2708,11.18247
322.9508,11.0759
323.6308,10.97892
324.3107,10.8896
325.1607,10.78643
326.0107,10.69139
326.8607,10.601
327.7107,10.51539
328.5607,10.43244
329.4107,10.35247
331.1106,10.19669
332.8106,10.04321
334.5106,9.887847
336.2106,9.727061
337.9105,9.556847
339.6105,9.372116
340.4605,9.273251
341.3105,9.16763
342.1605,9.056614
343.0105,8.936838
343.8605,8.809447
344.7104,8.669687
345.4754,8.53261
346.2404,8.382834
347.0054,8.217899
347.7704,8.03468
348.5354,7.829124
349.3004,7.596307
349.6829,7.468296
350.0654,7.329777
350.4479,7.179886
350.8303,7.017332
351.2128,6.840163
351.5953,6.646171
351.9778,6.432653
352.3603,6.196369
352.7428,5.933529
352.9341,5.790883
353.1253,5.640171
353.3166,5.480504
353.5078,5.311191
353.699,5.131505
353.8902,4.941124
354.0709,4.751364
354.2515,4.552607
354.4321,4.346023
354.6127,4.134381
354.7934,3.923078
354.8837,3.820687
354.974,3.723034
355.0643,3.633043
355.1546,3.55482
355.2449,3.494187
355.3352,3.459549
355.4083,3.458905
355.4813,3.492923
355.5544,3.57575
355.6274,3.728663
355.664,3.841904
355.7005,3.987122
355.737,4.173044
355.7735,4.411119
355.7918,4.554822
355.8101,4.717975
355.8284,4.903508
355.8466,5.113643
355.8649,5.354741
355.8831,5.628903
355.9014,5.94476
355.9196,6.305415
355.9389,6.747134
355.9582,7.260436
355.9775,7.858009
355.9967,8.550879
356.0179,9.450719
356.0259,9.832308
356.0392,10.52398
356.0538,11.37419
356.0684,12.3312
356.087,13.72634
356.1056,15.34758
356.1242,17.23005
356.1427,19.4008
356.1574,21.36678
356.172,23.55652
356.1866,26.00831
356.2012,28.74988
356.2158,31.81103
356.2304,35.22363
356.245,39.0216
356.2596,43.24084
356.2736,47.71736
356.2875,52.61391
356.3015,58.03692
356.3154,63.94571
356.3294,70.46335
356.3433,77.53509
356.3712,93.69117
356.3991,112.723
356.427,134.9265
356.4549,160.5685
356.4827,189.7573
356.508,219.6082
356.5332,252.5116
356.5585,288.712
356.5837,327.8253
356.6342,414.5342
356.6846,509.7335
356.8015,737.5692
356.8493,819.8047
356.8971,887.2296
356.9564,942.9338
357,960.6032
357.0346,959.6539
357.0692,945.5564
357.1172,905.624
357.1652,845.2466
357.242,718.518
357.3188,574.9653
357.386,452.3653
357.4196,395.7578
357.4532,343.5012
357.4868,296.1357
357.5204,253.9257
357.554,216.8969
357.5876,184.8816
357.6212,157.5663
357.6548,134.5391
357.6884,115.3313
357.7052,107.0068
357.722,99.45373
357.7388,92.61231
357.7556,86.42462
357.7724,80.835
357.7892,75.79044
357.806,71.24083
357.8228,67.13919
357.8564,60.10779
357.89,54.38443
357.9236,49.70731
357.9572,45.86092
357.9908,42.67092
358.0244,39.99834
358.058,37.73377
358.0916,35.79197
358.1252,34.10697
358.1589,32.62387
358.1925,31.31234
358.2597,29.07667
358.3269,27.22722
358.3941,25.66029
358.4613,24.3088
358.5285,23.12697
358.5957,22.082
358.6629,21.1494
358.7301,20.31026
358.7973,19.54969
358.9317,18.2187
359.0661,17.08485
359.2005,16.0992
359.3541,15.11005
359.5077,14.23162
359.6614,13.43539
359.815,12.70095
359.9495,12.09483
360.0839,11.51426
360.2183,10.95194
360.3527,10.40355
360.4199,10.13432
360.4871,9.869163
360.5543,9.609654
360.6215,9.359088
360.6887,9.12402
360.7559,8.917677
360.8231,8.767101
360.8567,8.728259
360.8903,8.727523
360.9239,8.780643
360.9575,8.909585
360.9911,9.144626
361.0247,9.526947
361.0583,10.11172
361.0919,10.97169
361.1087,11.53336
361.1255,12.20104
361.1423,12.99052
361.1591,13.91941
361.1759,15.00727
361.1927,16.27566
361.2095,17.74825
361.2263,19.45084
361.2431,21.41137
361.2599,23.65989
361.2767,26.22845
361.2935,29.15102
361.3103,32.46328
361.3271,36.20234
361.3439,40.40646
361.3607,45.1146
361.3775,50.366
361.3943,56.19957
361.4111,62.65333
361.4279,69.76366
361.4459,78.149
361.4639,87.36468
361.4819,97.44287
361.4999,108.409
361.5359,133.065
361.5719,161.3512
361.5983,184.3115
361.6247,208.9965
361.6679,252.5349
361.7255,314.5148
361.7783,371.8092
361.8311,425.3067
361.8887,474.184
361.9415,505.9917
361.9957,522.5116
362,523.0649
362.0044,523.5134
362.0178,524.1443
362.0311,523.6768
362.0578,519.4823
362.118,494.9315
362.169,460.0005
362.2199,415.5901
362.3218,313.0454
362.3728,262.0076
362.4237,214.9659
362.4724,175.1863
362.4967,157.5157
362.521,141.3497
362.5454,126.627
362.5697,113.4346
362.594,101.6516
362.6183,91.20142
362.6427,81.95881
362.667,73.9004
362.6913,66.88238
362.7156,60.80026
362.7399,55.55143
362.7642,51.03747
362.7885,47.16586
362.8128,43.85115
362.8348,41.26542
362.8568,39.02037
362.8788,37.06941
362.9008,35.3712
362.9228,33.88936
362.9448,32.59216
362.9668,31.45214
362.9888,30.44567
363.0108,29.55261
363.0328,28.7558
363.0768,27.39534
363.1208,26.27409
363.1648,25.32888
363.2088,24.51573
363.2528,23.80403
363.2968,23.17225
363.3408,22.605
363.4288,21.62199
363.5168,20.79394
363.6095,20.04793
363.7021,19.40331
363.7948,18.83791
363.8874,18.33772
363.9801,17.8902
364.0727,17.48753
364.1653,17.12236
364.2579,16.78922
364.4432,16.20188
364.6284,15.69928
364.8137,15.26205
364.9989,14.87724
365.2213,14.47022
365.4436,14.11105
365.6659,13.78937
365.8882,13.49809
366.1106,13.23211
366.3329,12.98762
366.7775,12.54995
367.2222,12.1654
367.6668,11.82059
368.1114,11.50234
368.556,11.20523
369.1489,10.83293
369.7417,10.4786
370.3716,10.11246
371.0015,9.748886
371.6314,9.380399
372.2613,8.999793
372.8912,8.599644
373.5211,8.172056
374.151,7.709653
374.466,7.460901
374.7809,7.19869
375.1515,6.870882
375.522,6.519779
375.8926,6.142321
376.2631,5.735966
376.6337,5.29837
376.819,5.067641
377.0042,4.829321
377.1895,4.583718
377.3747,4.332122
377.56,4.075942
377.7452,3.818212
377.9027,3.600993
378.0602,3.389947
378.2177,3.191143
378.3751,3.013469
378.5326,2.869557
378.6901,2.778811
378.7689,2.762058
378.8476,2.77079
378.9263,2.811289
378.9657,2.845915
379.005,2.891523
379.0583,2.973452
379.085,3.024248
379.1116,3.082041
379.1383,3.147862
379.1649,3.221869
379.1915,3.305001
379.2181,3.398039
379.2505,3.525985
379.2829,3.671618
379.2945,3.728421
379.3142,3.830918
379.3339,3.941441
379.3536,4.060536
379.3733,4.188782
379.393,4.326813
379.4126,4.474534
379.4335,4.644301
379.4543,4.826745
379.4752,5.024671
379.496,5.237351
379.5169,5.468097
379.5377,5.716094
379.5585,5.983946
379.5793,6.273332
379.6141,6.810983
379.6488,7.422746
379.6836,8.124559
379.7183,8.927483
379.7531,9.854833
379.7878,10.92444
379.8225,12.16779
379.8572,13.62155
379.8827,14.85065
379.9082,16.24111
379.9337,17.8203
379.9591,19.61348
379.9846,21.674
380.0101,24.04235
380.0356,26.77487
380.061,29.92529
380.0865,33.59779
380.112,37.87484
380.1375,42.86687
380.1629,48.67796
380.1884,55.50254
380.2139,63.49076
380.2394,72.83759
380.2648,83.71648
380.2857,94.01229
380.3065,105.6195
380.3274,118.8067
380.3482,133.6135
380.3691,150.3572
380.3899,169.0582
380.4108,190.0819
380.4316,213.4128
380.4525,239.4603
380.4733,268.1522
380.4942,299.9324
380.515,334.6475
380.5567,414.0127
380.5983,506.6873
380.6493,638.7138
380.7002,789.1459
380.7512,954.8313
380.8021,1129.079
380.8809,1396.767
380.9596,1628.81
381.024,1766.375
381.0883,1839.484
381.1,1845.096
381.1328,1847.805
381.1655,1831.519
381.231,1745.265
381.277,1647.538
381.3229,1526.465
381.4147,1242.772
381.4882,1007.122
381.5616,789.71
381.5984,692.2847
381.6351,604.2368
381.6718,525.6921
381.7085,456.6207
381.7407,403.5337
381.7728,357.18
381.805,316.7596
381.8371,281.9553
381.8693,251.9551
381.9014,226.3557
381.9335,204.4934
381.9656,185.8439
381.9978,169.8852
382.0299,156.2921
382.0621,144.6078
382.0942,134.5862
382.1264,125.8933
382.1585,118.3562
382.1906,111.758
382.2227,105.9433
382.2778,97.43333
382.3329,90.37281
382.388,84.41227
382.4431,79.3037
382.4982,74.86894
382.5533,70.97771
382.6084,67.53267
382.6635,64.45951
382.7737,59.20887
382.8839,54.88723
382.9941,51.26832
383.1043,48.19393
383.2054,45.7542
383.3064,43.61282
383.4074,41.71695
383.5084,40.02736
383.6094,38.51283
383.7104,37.14812
383.9124,34.78897
384.1144,32.823
384.3164,31.16137
384.5184,29.7405
384.7204,28.51266
384.9225,27.43939
385.1245,26.49242
385.3265,25.65023
385.5285,24.89723
385.7305,24.22055
385.9325,23.60933
386.3365,22.5488
386.7406,21.66018
387.1446,20.90512
387.5486,20.25539
387.9526,19.69105
388.3383,19.21954
388.724,18.7986
389.1097,18.41933
389.4953,18.07734
389.881,17.76756
390.2666,17.48558
391.0379,16.99084
391.8093,16.57061
392.5806,16.20901
393.3519,15.89419
394.1232,15.61736
394.8578,15.383
395.5924,15.17515
396.327,14.98442
397.0616,14.81209
397.7962,14.65283
398.5308,14.50815
398.7145,14.47336
398.8981,14.44042
398.99,14.42623
399.0359,14.4207
399.0818,14.41707
399.1048,14.41629
399.1277,14.41645
399.1507,14.41776
399.1736,14.42048
399.1966,14.42496
399.2195,14.43153
399.2425,14.44069
399.2654,14.45288
399.2884,14.46878
399.3114,14.48903
399.3344,14.51438
399.3573,14.54553
399.3803,14.58368
399.4032,14.62951
399.4262,14.68452
399.4491,14.74939
399.4721,14.82593
399.495,14.91474
399.518,15.01791
399.5409,15.13584
399.5639,15.27086
399.5868,15.42304
399.6098,15.59487
399.6327,15.7859
399.6557,15.9987
399.6786,16.23214
399.7245,16.7666
399.7704,17.39019
399.8163,18.09918
399.8622,18.88475
399.9081,19.73315
399.9999,21.54275
400.0001,28.79825
450,27.75838
550,26.12439
650,24.88648
750,23.90731
850,23.10814
950,22.44011
1100,21.61644
1300,20.75168
1500,20.06897
1800,19.2708
2150,18.56421
2450,18.0863
2800,17.63166
3250,17.16207
3750,16.74637
4500,16.26299
5500,15.78607
6500,15.42933
7500,15.15051
8500,14.92545
9500,14.73925
11000,14.5123
13000,14.2774
15000,14.09452
18000,13.88348
21500,13.69881
24500,13.5746
28000,13.4564
32500,13.33346
37500,13.22273
43027.69,13.12164
43027.71,13.09724
50000,12.97115
60000,12.81484
70000,12.67693
80000,12.55016
90000,12.43103
100000,12.31739
142592,11.8707
142592.2,11.8707
200000,11.31249
296109,10.49988
300000,10.46956
400000,9.75324
500000,9.157208
502451,9.143941
502451.3,9.14394
600000,8.639026
700000,8.243111
785276,7.968968
800000,7.926968
845120,7.807394
845120.2,7.807394
880023,7.72381
900000,7.679229
927095,7.62246
984017,7.520889
984017.3,7.52089
1000000,7.494002
1056010,7.408995
1056012,7.408993
1083270,7.372495
1083273,7.372489
1109380,7.340294
1128880,7.31792
1132640,7.313749
1132645,7.31374
1134030,7.312231
1134031,7.312231
1170270,7.274963
1179560,7.266085
1184030,7.261885
1184035,7.26188
1200000,7.247479
1200800,7.246768
1200803,7.246765
1215490,7.234232
1215493,7.234228
1225000,7.226418
1225002,7.226415
1400000,7.122978
1600000,7.078427
1800000,7.087508
2000000,7.133693
2500000,7.326523
3000000,7.520494
3500000,7.645142
4000000,7.679894
4500000,7.631184
5000000,7.515899
5499999,7.354131
5500000,7.353932
5500001,7.353932
6000000,7.163588
6484470,6.963988
6484473,6.963987
7000000,6.751758
8000000,6.364422
9000000,6.057419
10000000,5.847311
11000000,5.711974
12000000,5.651817
12026100,5.651134
12027110,5.651131
13000000,5.653356
14000000,5.704786
15000000,5.794096
16000000,5.907159
17000000,6.030996
18000000,6.15343
18856000,6.250154
19000000,6.265184
20000000,6.357641
